,b1,b2,b3,b4,b5
0,570.0,513.0,457.0,618.0,415.0
1,572.0,517.0,460.0,622.0,420.0
2,586.0,534.0,484.0,628.0,438.0
3,588.0,546.0,502.0,641.0,474.0
4,631.0,590.0,568.0,672.0,561.0
5,682.0,626.0,578.0,717.0,549.0
6,665.0,612.0,573.0,704.0,524.0
7,631.0,582.0,544.0,676.0,513.0
8,633.0,581.0,536.0,664.0,500.0
9,616.0,573.0,522.0,667.0,498.0
10,655.0,614.0,577.0,717.0,544.0
11,657.0,620.0,583.0,689.0,547.0
12,717.0,688.0,624.0,746.0,578.0
13,695.0,641.0,597.0,725.0,587.0
14,683.0,650.0,609.0,757.0,553.0
15,701.0,657.0,637.0,754.0,583.0
16,740.0,682.0,620.0,751.0,580.0
17,697.0,628.0,587.0,744.0,552.0
18,689.0,617.0,574.0,725.0,556.0
19,664.0,626.0,577.0,726.0,535.0
20,671.0,630.0,562.0,713.0,527.0
21,666.0,596.0,536.0,717.0,508.0
22,660.0,576.0,538.0,716.0,486.0
23,639.0,576.0,509.0,686.0,482.0
24,655.0,589.0,516.0,689.0,477.0
25,609.0,574.0,526.0,680.0,463.0
26,615.0,564.0,499.0,657.0,468.0
27,613.0,569.0,513.0,655.0,481.0
28,621.0,572.0,519.0,662.0,498.0
29,655.0,597.0,541.0,684.0,480.0
30,655.0,607.0,551.0,702.0,487.0
31,631.0,578.0,546.0,689.0,500.0
32,639.0,561.0,518.0,683.0,477.0
33,639.0,568.0,527.0,674.0,482.0
34,656.0,599.0,548.0,697.0,488.0
35,669.0,608.0,569.0,716.0,505.0
36,677.0,644.0,575.0,726.0,532.0
37,676.0,614.0,565.0,726.0,535.0
38,659.0,620.0,553.0,706.0,523.0
39,663.0,601.0,539.0,716.0,483.0
40,638.0,590.0,535.0,701.0,501.0
41,652.0,593.0,515.0,681.0,479.0
42,626.0,577.0,535.0,670.0,476.0
43,638.0,594.0,521.0,687.0,488.0
44,628.0,578.0,504.0,676.0,473.0
45,633.0,562.0,491.0,665.0,468.0
46,632.0,566.0,517.0,661.0,472.0
47,615.0,556.0,497.0,663.0,472.0
48,614.0,548.0,502.0,660.0,463.0
49,618.0,562.0,508.0,676.0,474.0
50,613.0,569.0,502.0,667.0,460.0
51,622.0,571.0,522.0,685.0,479.0
52,636.0,579.0,527.0,680.0,485.0
53,626.0,572.0,520.0,683.0,473.0
54,624.0,563.0,520.0,669.0,502.0
55,625.0,564.0,522.0,674.0,485.0
56,640.0,588.0,523.0,688.0,508.0
57,663.0,578.0,546.0,672.0,529.0
58,625.0,587.0,524.0,670.0,479.0
59,629.0,577.0,527.0,688.0,489.0
60,621.0,580.0,524.0,665.0,478.0
61,616.0,561.0,504.0,673.0,454.0
62,622.0,566.0,516.0,701.0,469.0
63,621.0,555.0,508.0,668.0,487.0
64,619.0,562.0,503.0,662.0,461.0
65,613.0,554.0,501.0,661.0,459.0
66,611.0,566.0,515.0,657.0,458.0
67,621.0,558.0,494.0,661.0,453.0
68,600.0,551.0,486.0,647.0,441.0
69,592.0,542.0,490.0,643.0,441.0
70,606.0,545.0,498.0,640.0,453.0
71,601.0,547.0,502.0,661.0,464.0
72,612.0,552.0,493.0,651.0,467.0
73,604.0,560.0,497.0,650.0,463.0
74,632.0,562.0,502.0,685.0,478.0
75,610.0,550.0,485.0,661.0,457.0
76,607.0,542.0,481.0,649.0,459.0
77,624.0,556.0,508.0,650.0,446.0
78,640.0,610.0,544.0,682.0,486.0
79,632.0,570.0,524.0,675.0,467.0
80,622.0,545.0,509.0,659.0,454.0
81,611.0,564.0,492.0,666.0,443.0
82,606.0,560.0,486.0,639.0,451.0
83,596.0,543.0,500.0,645.0,450.0
84,616.0,571.0,509.0,667.0,476.0
85,638.0,563.0,510.0,685.0,474.0
86,617.0,553.0,506.0,661.0,461.0
87,622.0,571.0,501.0,658.0,455.0
88,622.0,565.0,499.0,647.0,463.0
89,611.0,548.0,513.0,650.0,461.0
90,619.0,566.0,494.0,663.0,456.0
91,610.0,546.0,490.0,648.0,462.0
92,596.0,541.0,488.0,644.0,447.0
93,598.0,540.0,484.0,637.0,449.0
94,596.0,543.0,495.0,657.0,447.0
95,619.0,566.0,499.0,661.0,476.0
96,629.0,563.0,507.0,663.0,478.0
97,608.0,560.0,506.0,660.0,490.0
98,621.0,560.0,509.0,665.0,468.0
99,620.0,571.0,517.0,658.0,474.0
100,642.0,581.0,529.0,677.0,489.0
101,616.0,572.0,514.0,683.0,459.0
102,617.0,574.0,502.0,662.0,470.0
103,616.0,565.0,518.0,653.0,448.0
104,625.0,561.0,508.0,678.0,454.0
105,621.0,552.0,501.0,667.0,457.0
106,613.0,565.0,499.0,661.0,482.0
107,618.0,576.0,513.0,671.0,460.0
108,633.0,574.0,505.0,676.0,462.0
109,626.0,571.0,516.0,681.0,466.0
110,623.0,579.0,524.0,676.0,478.0
111,643.0,564.0,517.0,697.0,476.0
112,627.0,549.0,514.0,676.0,455.0
113,616.0,551.0,497.0,668.0,454.0
114,603.0,549.0,491.0,665.0,461.0
115,626.0,555.0,502.0,663.0,455.0
116,610.0,560.0,490.0,656.0,454.0
117,600.0,540.0,489.0,648.0,449.0
118,594.0,536.0,497.0,645.0,445.0
119,598.0,539.0,495.0,665.0,434.0
120,610.0,537.0,494.0,650.0,447.0
121,607.0,550.0,482.0,640.0,448.0
122,610.0,553.0,487.0,646.0,455.0
123,625.0,564.0,492.0,663.0,459.0
124,626.0,554.0,513.0,674.0,459.0
125,624.0,564.0,509.0,670.0,449.0
126,600.0,548.0,481.0,661.0,448.0
127,598.0,541.0,492.0,656.0,436.0
128,608.0,548.0,482.0,653.0,445.0
129,614.0,547.0,505.0,653.0,447.0
130,617.0,576.0,511.0,678.0,452.0
131,609.0,564.0,513.0,656.0,468.0
132,610.0,547.0,503.0,651.0,442.0
133,607.0,550.0,484.0,650.0,434.0
134,600.0,538.0,486.0,648.0,438.0
135,599.0,536.0,491.0,650.0,436.0
136,600.0,536.0,478.0,648.0,433.0
137,592.0,526.0,479.0,642.0,439.0
138,590.0,540.0,477.0,637.0,433.0
139,584.0,531.0,481.0,639.0,427.0
140,584.0,531.0,467.0,629.0,429.0
141,590.0,524.0,475.0,630.0,427.0
142,593.0,527.0,470.0,630.0,425.0
143,587.0,527.0,469.0,630.0,434.0
144,591.0,524.0,467.0,630.0,423.0
145,584.0,526.0,464.0,631.0,430.0
146,591.0,533.0,475.0,636.0,432.0
147,588.0,530.0,473.0,639.0,429.0
148,602.0,545.0,478.0,635.0,434.0
149,598.0,533.0,478.0,643.0,425.0
150,595.0,531.0,477.0,636.0,433.0
151,588.0,535.0,482.0,645.0,438.0
152,593.0,538.0,480.0,645.0,440.0
153,597.0,541.0,475.0,637.0,435.0
154,588.0,536.0,477.0,632.0,439.0
155,591.0,542.0,478.0,639.0,438.0
156,588.0,538.0,477.0,644.0,438.0
157,599.0,530.0,472.0,643.0,433.0
158,590.0,532.0,482.0,640.0,436.0
159,588.0,536.0,473.0,633.0,427.0
160,585.0,532.0,473.0,636.0,430.0
161,583.0,531.0,473.0,643.0,427.0
162,588.0,533.0,486.0,638.0,434.0
163,597.0,534.0,473.0,649.0,430.0
164,588.0,533.0,469.0,631.0,435.0
165,594.0,536.0,474.0,640.0,432.0
166,585.0,525.0,474.0,643.0,434.0
167,588.0,523.0,477.0,633.0,428.0
168,582.0,525.0,476.0,641.0,429.0
169,581.0,528.0,476.0,636.0,426.0
170,590.0,523.0,468.0,628.0,430.0
171,590.0,525.0,474.0,634.0,427.0
172,588.0,533.0,470.0,643.0,437.0
173,583.0,535.0,479.0,637.0,443.0
174,599.0,531.0,476.0,641.0,434.0
175,588.0,530.0,476.0,640.0,432.0
176,588.0,528.0,475.0,648.0,432.0
177,582.0,534.0,483.0,634.0,443.0
178,593.0,545.0,493.0,642.0,444.0
179,612.0,547.0,486.0,645.0,455.0
180,598.0,537.0,482.0,651.0,438.0
181,588.0,532.0,476.0,642.0,439.0
182,590.0,532.0,473.0,640.0,432.0
183,583.0,531.0,478.0,630.0,429.0
184,582.0,530.0,468.0,636.0,431.0
185,589.0,523.0,477.0,627.0,433.0
186,585.0,522.0,472.0,636.0,432.0
187,584.0,532.0,475.0,628.0,429.0
188,583.0,520.0,463.0,633.0,430.0
189,590.0,530.0,464.0,629.0,436.0
190,582.0,538.0,469.0,629.0,433.0
191,584.0,528.0,470.0,632.0,424.0
192,588.0,524.0,465.0,627.0,430.0
193,580.0,530.0,478.0,632.0,429.0
194,586.0,531.0,474.0,636.0,432.0
195,585.0,522.0,467.0,637.0,427.0
196,596.0,522.0,482.0,641.0,426.0
197,590.0,537.0,472.0,632.0,437.0
198,598.0,534.0,479.0,644.0,434.0
199,584.0,529.0,475.0,641.0,453.0
200,590.0,536.0,475.0,635.0,442.0
201,595.0,544.0,483.0,647.0,439.0
202,602.0,544.0,482.0,644.0,440.0
203,592.0,539.0,493.0,639.0,448.0
204,602.0,544.0,489.0,661.0,444.0
205,608.0,538.0,487.0,652.0,438.0
206,593.0,533.0,477.0,634.0,435.0
207,588.0,527.0,481.0,641.0,429.0
208,589.0,529.0,476.0,632.0,428.0
209,592.0,537.0,478.0,632.0,440.0
210,593.0,542.0,470.0,640.0,431.0
211,585.0,538.0,481.0,644.0,429.0
212,581.0,530.0,468.0,633.0,429.0
213,588.0,530.0,475.0,645.0,435.0
214,590.0,524.0,470.0,634.0,429.0
215,591.0,524.0,468.0,644.0,437.0
216,584.0,536.0,476.0,645.0,432.0
217,584.0,520.0,466.0,642.0,430.0
218,588.0,532.0,475.0,637.0,426.0
219,583.0,536.0,478.0,633.0,436.0
220,584.0,531.0,472.0,637.0,426.0
221,587.0,526.0,474.0,640.0,433.0
222,599.0,541.0,479.0,629.0,440.0
223,593.0,541.0,483.0,649.0,437.0
224,609.0,541.0,482.0,638.0,435.0
225,600.0,532.0,477.0,644.0,437.0
226,589.0,541.0,476.0,644.0,440.0
227,598.0,536.0,481.0,641.0,442.0
228,594.0,543.0,481.0,646.0,430.0
229,594.0,530.0,477.0,645.0,436.0
230,587.0,545.0,478.0,649.0,432.0
231,586.0,529.0,478.0,637.0,432.0
232,583.0,538.0,475.0,635.0,432.0
233,589.0,536.0,476.0,636.0,431.0
234,591.0,536.0,475.0,636.0,437.0
235,585.0,541.0,478.0,645.0,437.0
236,593.0,534.0,473.0,634.0,434.0
237,586.0,529.0,472.0,629.0,435.0
238,591.0,532.0,478.0,637.0,427.0
239,582.0,518.0,465.0,638.0,428.0
240,578.0,529.0,472.0,632.0,426.0
241,581.0,522.0,466.0,632.0,423.0
242,588.0,524.0,466.0,638.0,429.0
243,583.0,520.0,464.0,630.0,422.0
244,574.0,522.0,465.0,624.0,420.0
245,579.0,520.0,468.0,626.0,418.0
246,580.0,520.0,465.0,625.0,424.0
247,573.0,523.0,467.0,626.0,429.0
248,575.0,524.0,464.0,622.0,430.0
249,582.0,525.0,466.0,630.0,433.0
250,577.0,523.0,472.0,633.0,427.0
251,582.0,521.0,468.0,632.0,425.0
252,588.0,517.0,473.0,632.0,428.0
253,586.0,537.0,469.0,634.0,427.0
254,582.0,525.0,465.0,636.0,422.0
255,583.0,521.0,472.0,638.0,427.0
256,585.0,523.0,468.0,634.0,425.0
257,578.0,524.0,466.0,630.0,425.0
258,578.0,518.0,462.0,628.0,422.0
259,580.0,519.0,466.0,630.0,419.0
260,582.0,526.0,469.0,626.0,419.0
261,580.0,521.0,468.0,630.0,422.0
262,577.0,519.0,461.0,623.0,420.0
263,575.0,524.0,464.0,623.0,424.0
264,580.0,520.0,459.0,627.0,420.0
265,578.0,520.0,462.0,626.0,425.0
266,581.0,519.0,465.0,626.0,420.0
267,584.0,519.0,462.0,629.0,421.0
268,576.0,528.0,465.0,630.0,428.0
269,581.0,525.0,472.0,631.0,425.0
270,577.0,522.0,465.0,626.0,433.0
271,583.0,526.0,472.0,626.0,431.0
272,591.0,530.0,466.0,639.0,439.0
273,593.0,524.0,475.0,638.0,422.0
274,587.0,528.0,471.0,631.0,430.0
275,585.0,526.0,477.0,629.0,426.0
276,582.0,528.0,470.0,629.0,428.0
277,579.0,529.0,476.0,627.0,427.0
278,578.0,530.0,473.0,629.0,434.0
279,588.0,537.0,473.0,631.0,425.0
280,583.0,526.0,470.0,641.0,429.0
281,585.0,520.0,462.0,634.0,425.0
282,574.0,521.0,469.0,625.0,420.0
283,581.0,525.0,461.0,635.0,424.0
284,579.0,517.0,468.0,625.0,422.0
285,586.0,529.0,468.0,631.0,425.0
286,578.0,525.0,464.0,632.0,425.0
287,583.0,528.0,465.0,631.0,426.0
288,575.0,517.0,469.0,631.0,425.0
289,577.0,525.0,466.0,631.0,421.0
290,577.0,524.0,469.0,634.0,422.0
291,581.0,526.0,471.0,633.0,431.0
292,583.0,532.0,484.0,630.0,431.0
293,595.0,536.0,484.0,636.0,437.0
294,598.0,538.0,478.0,660.0,428.0
295,582.0,526.0,470.0,649.0,427.0
296,586.0,533.0,475.0,635.0,428.0
297,593.0,532.0,477.0,636.0,430.0
298,589.0,532.0,474.0,646.0,433.0
299,600.0,535.0,469.0,637.0,435.0
300,583.0,527.0,467.0,628.0,424.0
301,588.0,520.0,466.0,633.0,423.0
302,579.0,520.0,467.0,629.0,426.0
303,579.0,522.0,462.0,622.0,421.0
304,578.0,517.0,467.0,624.0,418.0
305,572.0,519.0,467.0,625.0,422.0
306,576.0,516.0,463.0,626.0,420.0
307,581.0,520.0,467.0,626.0,425.0
308,581.0,521.0,466.0,630.0,420.0
309,578.0,519.0,464.0,627.0,421.0
310,578.0,520.0,469.0,626.0,422.0
311,574.0,515.0,466.0,623.0,416.0
312,579.0,515.0,463.0,623.0,418.0
313,576.0,519.0,462.0,625.0,422.0
314,576.0,520.0,462.0,623.0,419.0
315,574.0,517.0,462.0,622.0,420.0
316,576.0,518.0,462.0,625.0,424.0
317,574.0,517.0,460.0,630.0,422.0
318,577.0,521.0,461.0,628.0,419.0
319,577.0,520.0,463.0,627.0,421.0
320,574.0,519.0,468.0,626.0,419.0
321,576.0,523.0,461.0,628.0,422.0
322,577.0,518.0,466.0,623.0,422.0
323,576.0,518.0,461.0,628.0,420.0
324,577.0,520.0,462.0,627.0,419.0
325,581.0,518.0,459.0,628.0,418.0
326,573.0,517.0,460.0,629.0,419.0
327,576.0,515.0,458.0,622.0,416.0
328,576.0,516.0,460.0,624.0,420.0
329,577.0,518.0,462.0,633.0,419.0
330,574.0,521.0,460.0,623.0,418.0
331,573.0,517.0,458.0,621.0,416.0
332,574.0,526.0,459.0,625.0,418.0
333,574.0,518.0,460.0,621.0,421.0
334,576.0,520.0,460.0,628.0,420.0
335,574.0,515.0,461.0,626.0,421.0
336,576.0,514.0,459.0,623.0,418.0
337,574.0,519.0,463.0,619.0,419.0
338,575.0,517.0,461.0,619.0,418.0
339,573.0,522.0,458.0,623.0,419.0
340,578.0,519.0,462.0,624.0,421.0
341,580.0,518.0,461.0,622.0,419.0
342,578.0,514.0,459.0,625.0,419.0
343,581.0,516.0,458.0,624.0,419.0
344,573.0,518.0,465.0,622.0,416.0
345,581.0,520.0,464.0,626.0,419.0
346,578.0,514.0,460.0,623.0,417.0
347,580.0,521.0,462.0,628.0,421.0
348,580.0,517.0,462.0,628.0,421.0
349,579.0,521.0,459.0,629.0,418.0
350,575.0,520.0,460.0,628.0,418.0
351,577.0,518.0,463.0,622.0,417.0
352,573.0,515.0,461.0,624.0,418.0
353,579.0,515.0,461.0,624.0,415.0
354,573.0,518.0,461.0,622.0,420.0
355,572.0,524.0,458.0,626.0,421.0
356,570.0,515.0,458.0,622.0,418.0
357,570.0,518.0,461.0,624.0,417.0
358,575.0,518.0,460.0,623.0,419.0
359,574.0,520.0,458.0,624.0,420.0
360,578.0,518.0,463.0,623.0,418.0
361,575.0,521.0,462.0,622.0,417.0
362,573.0,518.0,459.0,625.0,418.0
363,571.0,515.0,459.0,622.0,420.0
364,575.0,517.0,458.0,622.0,418.0
365,577.0,518.0,461.0,622.0,417.0
366,577.0,520.0,460.0,621.0,418.0
367,573.0,521.0,461.0,625.0,416.0
368,575.0,520.0,466.0,623.0,417.0
369,574.0,514.0,461.0,622.0,416.0
370,574.0,525.0,458.0,626.0,420.0
371,576.0,520.0,463.0,621.0,416.0
372,577.0,515.0,462.0,629.0,420.0
373,575.0,519.0,463.0,625.0,417.0
374,574.0,518.0,462.0,624.0,420.0
375,573.0,517.0,459.0,621.0,420.0
376,573.0,515.0,465.0,620.0,417.0
377,574.0,514.0,461.0,621.0,415.0
378,570.0,515.0,461.0,624.0,417.0
379,570.0,514.0,458.0,620.0,417.0
380,576.0,519.0,459.0,622.0,416.0
381,572.0,514.0,458.0,621.0,417.0
382,571.0,515.0,459.0,624.0,417.0
383,571.0,517.0,460.0,619.0,418.0
384,573.0,517.0,460.0,622.0,420.0
385,575.0,515.0,460.0,623.0,418.0
386,572.0,516.0,462.0,624.0,417.0
387,574.0,516.0,460.0,621.0,419.0
388,575.0,515.0,459.0,622.0,417.0
389,570.0,518.0,459.0,620.0,419.0
390,574.0,516.0,459.0,622.0,418.0
391,575.0,518.0,460.0,622.0,418.0
392,575.0,515.0,458.0,623.0,418.0
393,575.0,516.0,458.0,620.0,420.0
394,578.0,516.0,460.0,627.0,418.0
395,575.0,517.0,459.0,624.0,419.0
396,576.0,519.0,462.0,624.0,417.0
397,575.0,517.0,463.0,623.0,419.0
398,575.0,521.0,463.0,626.0,418.0
399,573.0,521.0,460.0,622.0,418.0
400,578.0,518.0,462.0,630.0,421.0
401,578.0,519.0,461.0,621.0,418.0
402,573.0,518.0,461.0,624.0,419.0
403,575.0,519.0,460.0,629.0,421.0
404,571.0,516.0,460.0,625.0,416.0
405,574.0,517.0,458.0,621.0,416.0
406,572.0,517.0,460.0,623.0,418.0
407,573.0,513.0,459.0,623.0,420.0
408,572.0,517.0,459.0,621.0,415.0
409,570.0,515.0,460.0,621.0,418.0
410,572.0,514.0,459.0,620.0,420.0
411,572.0,518.0,458.0,622.0,415.0
412,571.0,518.0,457.0,622.0,416.0
413,573.0,514.0,460.0,620.0,415.0
414,572.0,514.0,458.0,621.0,416.0
415,572.0,519.0,459.0,620.0,418.0
416,571.0,514.0,457.0,621.0,415.0
417,576.0,515.0,461.0,625.0,417.0
418,572.0,513.0,460.0,622.0,415.0
419,572.0,514.0,459.0,622.0,416.0
420,574.0,515.0,457.0,621.0,417.0
421,572.0,513.0,458.0,620.0,416.0
422,572.0,513.0,457.0,618.0,415.0
423,573.0,516.0,458.0,620.0,418.0
424,575.0,515.0,460.0,622.0,417.0
425,570.0,514.0,458.0,620.0,416.0
426,575.0,515.0,458.0,618.0,415.0
427,575.0,513.0,459.0,618.0,416.0
428,570.0,514.0,458.0,620.0,415.0
429,572.0,513.0,457.0,619.0,415.0
430,571.0,515.0,458.0,621.0,415.0
431,571.0,514.0,459.0,620.0,415.0
432,571.0,514.0,459.0,618.0,416.0
433,571.0,515.0,457.0,618.0,416.0
434,571.0,515.0,457.0,618.0,415.0
435,570.0,514.0,459.0,620.0,416.0
436,571.0,515.0,459.0,619.0,416.0
437,571.0,514.0,458.0,620.0,415.0
438,572.0,515.0,457.0,620.0,415.0
439,570.0,514.0,457.0,619.0,416.0
440,572.0,514.0,457.0,618.0,416.0
441,571.0,516.0,459.0,618.0,416.0
442,570.0,515.0,458.0,620.0,415.0
443,570.0,514.0,458.0,619.0,417.0
444,571.0,515.0,457.0,618.0,415.0
445,572.0,515.0,460.0,619.0,415.0
446,571.0,513.0,457.0,618.0,415.0
447,570.0,514.0,458.0,619.0,415.0
448,571.0,513.0,459.0,618.0,416.0
449,572.0,514.0,457.0,618.0,415.0
450,572.0,514.0,458.0,619.0,416.0
451,571.0,513.0,458.0,620.0,417.0
452,571.0,513.0,457.0,618.0,416.0
453,570.0,514.0,457.0,620.0,416.0
454,571.0,513.0,457.0,619.0,415.0
455,570.0,513.0,458.0,618.0,417.0
456,572.0,514.0,458.0,619.0,415.0
457,571.0,514.0,458.0,619.0,415.0
458,570.0,515.0,457.0,621.0,415.0
459,570.0,516.0,457.0,620.0,415.0
460,572.0,514.0,459.0,618.0,416.0
461,571.0,515.0,458.0,620.0,415.0
462,571.0,513.0,457.0,618.0,415.0
463,571.0,514.0,457.0,618.0,417.0
464,572.0,514.0,458.0,618.0,415.0
465,572.0,514.0,457.0,621.0,417.0
466,573.0,513.0,461.0,619.0,416.0
467,571.0,513.0,457.0,621.0,416.0
468,570.0,516.0,458.0,621.0,416.0
469,572.0,513.0,458.0,619.0,415.0
470,570.0,513.0,458.0,619.0,416.0
471,573.0,513.0,460.0,619.0,415.0
472,571.0,514.0,457.0,619.0,415.0
473,570.0,513.0,457.0,618.0,415.0
474,570.0,513.0,459.0,620.0,415.0
475,570.0,513.0,458.0,620.0,415.0
476,570.0,516.0,457.0,620.0,416.0
477,570.0,514.0,459.0,618.0,416.0
478,570.0,514.0,457.0,618.0,415.0
479,572.0,515.0,457.0,620.0,415.0
480,570.0,515.0,457.0,619.0,415.0
481,570.0,513.0,459.0,619.0,417.0
482,572.0,513.0,457.0,619.0,415.0
483,571.0,513.0,459.0,618.0,415.0
484,571.0,514.0,458.0,619.0,415.0
485,570.0,513.0,457.0,619.0,415.0
486,571.0,513.0,457.0,620.0,415.0
487,570.0,513.0,458.0,618.0,416.0
488,573.0,514.0,458.0,619.0,416.0
