,b1,b2,b3,b4,b5
489,571.0,514.0,458.0,618.0,416.0
490,573.0,514.0,457.0,619.0,416.0
491,571.0,514.0,457.0,619.0,415.0
492,570.0,513.0,457.0,618.0,416.0
493,570.0,514.0,457.0,619.0,416.0
494,571.0,513.0,457.0,620.0,415.0
495,570.0,513.0,457.0,618.0,415.0
496,570.0,515.0,457.0,618.0,416.0
497,570.0,514.0,457.0,619.0,415.0
498,570.0,513.0,459.0,618.0,415.0
499,572.0,513.0,457.0,618.0,415.0
500,570.0,513.0,457.0,618.0,415.0
501,571.0,514.0,457.0,618.0,416.0
502,570.0,513.0,457.0,618.0,415.0
503,571.0,513.0,457.0,619.0,415.0
504,570.0,515.0,458.0,618.0,417.0
505,570.0,514.0,457.0,618.0,415.0
506,570.0,513.0,458.0,620.0,416.0
507,570.0,516.0,457.0,619.0,415.0
508,573.0,514.0,457.0,620.0,415.0
509,570.0,515.0,459.0,618.0,417.0
510,570.0,516.0,458.0,619.0,415.0
511,570.0,515.0,459.0,621.0,417.0
512,571.0,514.0,457.0,618.0,415.0
513,572.0,513.0,458.0,619.0,416.0
514,571.0,514.0,457.0,618.0,416.0
515,572.0,513.0,458.0,618.0,417.0
516,571.0,514.0,457.0,620.0,415.0
517,571.0,516.0,458.0,620.0,415.0
518,574.0,515.0,458.0,619.0,415.0
519,571.0,513.0,457.0,622.0,418.0
520,570.0,513.0,457.0,620.0,417.0
521,570.0,515.0,458.0,619.0,417.0
522,570.0,514.0,457.0,619.0,416.0
523,570.0,514.0,457.0,618.0,417.0
524,571.0,513.0,458.0,618.0,415.0
525,572.0,514.0,457.0,618.0,415.0
526,571.0,513.0,458.0,618.0,415.0
527,570.0,514.0,457.0,619.0,415.0
528,570.0,513.0,457.0,618.0,415.0
529,571.0,513.0,457.0,619.0,415.0
530,570.0,513.0,457.0,618.0,415.0
531,572.0,513.0,459.0,618.0,415.0
532,570.0,513.0,457.0,619.0,415.0
533,570.0,514.0,457.0,619.0,416.0
534,570.0,513.0,457.0,619.0,419.0
535,572.0,514.0,458.0,618.0,416.0
536,574.0,513.0,457.0,620.0,415.0
537,572.0,513.0,457.0,619.0,415.0
538,570.0,513.0,457.0,618.0,415.0
539,571.0,513.0,458.0,618.0,415.0
540,570.0,513.0,457.0,622.0,415.0
541,571.0,514.0,458.0,618.0,415.0
542,571.0,513.0,458.0,618.0,415.0
543,570.0,514.0,457.0,619.0,415.0
544,570.0,513.0,457.0,620.0,415.0
545,570.0,514.0,457.0,618.0,415.0
546,570.0,513.0,458.0,619.0,416.0
547,570.0,513.0,457.0,619.0,415.0
548,571.0,513.0,457.0,618.0,415.0
549,571.0,514.0,457.0,622.0,415.0
550,570.0,514.0,458.0,618.0,415.0
551,570.0,514.0,457.0,619.0,415.0
552,570.0,513.0,457.0,618.0,417.0
553,570.0,513.0,457.0,618.0,416.0
554,570.0,514.0,457.0,618.0,415.0
555,570.0,514.0,458.0,618.0,415.0
556,570.0,514.0,457.0,618.0,415.0
557,570.0,514.0,457.0,618.0,415.0
558,572.0,513.0,458.0,618.0,415.0
559,571.0,515.0,458.0,618.0,415.0
560,570.0,513.0,457.0,620.0,415.0
561,571.0,513.0,457.0,618.0,415.0
562,571.0,513.0,457.0,620.0,416.0
563,571.0,514.0,457.0,618.0,415.0
564,573.0,514.0,457.0,620.0,415.0
565,570.0,513.0,457.0,618.0,415.0
566,570.0,514.0,457.0,620.0,416.0
567,571.0,514.0,459.0,618.0,416.0
568,571.0,513.0,457.0,618.0,415.0
569,572.0,513.0,457.0,618.0,415.0
570,570.0,513.0,458.0,619.0,415.0
571,570.0,513.0,457.0,618.0,416.0
572,571.0,514.0,458.0,619.0,415.0
573,570.0,513.0,457.0,618.0,415.0
574,570.0,513.0,457.0,619.0,416.0
575,570.0,513.0,459.0,620.0,415.0
576,572.0,513.0,457.0,618.0,416.0
577,572.0,513.0,459.0,619.0,417.0
578,570.0,514.0,458.0,619.0,415.0
579,570.0,513.0,457.0,618.0,416.0
580,570.0,513.0,458.0,619.0,415.0
581,570.0,513.0,457.0,618.0,415.0
582,570.0,513.0,457.0,619.0,415.0
583,570.0,513.0,459.0,620.0,415.0
584,570.0,514.0,457.0,618.0,416.0
585,571.0,513.0,457.0,619.0,415.0
586,570.0,514.0,458.0,619.0,415.0
587,570.0,513.0,457.0,619.0,415.0
588,570.0,513.0,457.0,618.0,415.0
589,570.0,513.0,457.0,618.0,415.0
590,571.0,513.0,457.0,618.0,415.0
591,570.0,513.0,459.0,621.0,415.0
592,571.0,513.0,457.0,619.0,415.0
593,570.0,513.0,458.0,618.0,415.0
594,570.0,514.0,457.0,618.0,415.0
595,570.0,514.0,457.0,618.0,415.0
596,570.0,513.0,457.0,619.0,415.0
597,571.0,513.0,457.0,618.0,415.0
598,572.0,513.0,457.0,618.0,416.0
599,570.0,513.0,457.0,618.0,416.0
600,570.0,513.0,457.0,618.0,415.0
601,570.0,513.0,457.0,619.0,415.0
602,570.0,513.0,457.0,619.0,415.0
603,570.0,513.0,457.0,618.0,416.0
604,570.0,513.0,457.0,619.0,416.0
605,570.0,513.0,457.0,618.0,415.0
606,570.0,513.0,457.0,618.0,415.0
607,571.0,513.0,457.0,619.0,415.0
608,571.0,513.0,457.0,618.0,415.0
609,571.0,513.0,458.0,618.0,415.0
610,570.0,513.0,457.0,619.0,415.0
611,570.0,514.0,457.0,619.0,415.0
612,571.0,513.0,457.0,619.0,415.0
613,570.0,513.0,457.0,618.0,415.0
614,570.0,514.0,458.0,618.0,415.0
615,570.0,513.0,457.0,618.0,415.0
616,571.0,514.0,457.0,618.0,415.0
617,570.0,514.0,457.0,619.0,415.0
618,570.0,514.0,457.0,618.0,416.0
619,570.0,513.0,457.0,618.0,415.0
620,570.0,513.0,457.0,618.0,415.0
621,570.0,513.0,457.0,618.0,415.0
622,571.0,515.0,457.0,618.0,415.0
623,570.0,513.0,457.0,618.0,415.0
624,571.0,513.0,457.0,618.0,415.0
625,570.0,513.0,457.0,618.0,415.0
626,570.0,513.0,457.0,618.0,415.0
627,570.0,513.0,457.0,618.0,415.0
628,571.0,513.0,457.0,619.0,415.0
629,570.0,513.0,457.0,618.0,415.0
630,571.0,514.0,457.0,618.0,415.0
631,570.0,514.0,457.0,621.0,415.0
632,570.0,513.0,457.0,619.0,415.0
633,571.0,513.0,457.0,618.0,415.0
634,570.0,513.0,458.0,618.0,415.0
635,570.0,513.0,457.0,619.0,415.0
636,570.0,513.0,457.0,618.0,415.0
637,570.0,514.0,457.0,618.0,415.0
638,570.0,514.0,457.0,618.0,415.0
639,570.0,513.0,457.0,619.0,415.0
640,570.0,513.0,457.0,618.0,415.0
641,571.0,514.0,457.0,618.0,415.0
642,570.0,513.0,457.0,619.0,415.0
643,570.0,513.0,457.0,618.0,415.0
644,570.0,513.0,457.0,618.0,415.0
645,570.0,514.0,458.0,618.0,415.0
646,570.0,513.0,457.0,618.0,415.0
647,570.0,513.0,457.0,619.0,415.0
648,570.0,513.0,457.0,618.0,415.0
649,570.0,513.0,457.0,618.0,415.0
650,570.0,513.0,457.0,618.0,415.0
651,570.0,513.0,457.0,618.0,415.0
652,570.0,513.0,457.0,618.0,415.0
653,570.0,513.0,457.0,618.0,415.0
654,570.0,513.0,457.0,618.0,416.0
655,571.0,513.0,457.0,619.0,415.0
656,570.0,513.0,457.0,618.0,415.0
657,570.0,513.0,457.0,618.0,415.0
658,570.0,513.0,457.0,618.0,415.0
659,570.0,513.0,457.0,618.0,415.0
660,570.0,513.0,457.0,619.0,415.0
661,570.0,513.0,457.0,618.0,415.0
662,570.0,513.0,457.0,619.0,415.0
663,570.0,513.0,457.0,618.0,415.0
664,570.0,513.0,458.0,618.0,415.0
665,570.0,513.0,457.0,618.0,415.0
666,570.0,513.0,457.0,618.0,415.0
667,570.0,513.0,457.0,618.0,415.0
668,570.0,513.0,457.0,618.0,415.0
669,570.0,513.0,457.0,618.0,415.0
670,570.0,514.0,457.0,618.0,415.0
671,570.0,513.0,457.0,618.0,415.0
672,570.0,513.0,457.0,618.0,415.0
673,570.0,513.0,457.0,618.0,415.0
674,570.0,513.0,457.0,618.0,415.0
675,570.0,513.0,457.0,618.0,415.0
676,570.0,513.0,457.0,618.0,416.0
677,570.0,513.0,457.0,618.0,415.0
678,570.0,513.0,457.0,618.0,415.0
679,570.0,513.0,457.0,618.0,415.0
680,570.0,513.0,457.0,618.0,415.0
681,570.0,513.0,457.0,618.0,415.0
682,570.0,513.0,457.0,618.0,415.0
683,571.0,513.0,457.0,618.0,415.0
684,571.0,514.0,457.0,618.0,415.0
685,570.0,513.0,457.0,618.0,415.0
686,571.0,513.0,457.0,618.0,415.0
687,570.0,514.0,457.0,619.0,415.0
688,570.0,514.0,457.0,618.0,415.0
689,570.0,513.0,457.0,618.0,415.0
690,570.0,513.0,457.0,618.0,415.0
691,570.0,513.0,457.0,619.0,415.0
692,570.0,513.0,457.0,618.0,415.0
693,570.0,513.0,458.0,618.0,415.0
694,570.0,513.0,457.0,619.0,415.0
695,570.0,513.0,457.0,618.0,415.0
696,570.0,514.0,457.0,618.0,415.0
697,570.0,513.0,457.0,618.0,415.0
698,570.0,513.0,457.0,618.0,415.0
699,570.0,513.0,457.0,618.0,415.0
700,570.0,513.0,457.0,618.0,415.0
701,570.0,513.0,457.0,618.0,415.0
702,570.0,513.0,457.0,619.0,415.0
703,570.0,513.0,457.0,618.0,415.0
704,570.0,513.0,457.0,618.0,415.0
705,570.0,513.0,457.0,618.0,415.0
706,570.0,513.0,458.0,618.0,415.0
707,570.0,513.0,457.0,618.0,415.0
708,570.0,513.0,457.0,618.0,415.0
709,570.0,513.0,457.0,618.0,415.0
710,570.0,513.0,457.0,618.0,415.0
711,570.0,513.0,457.0,618.0,415.0
712,570.0,514.0,457.0,619.0,415.0
713,570.0,513.0,457.0,618.0,415.0
714,570.0,513.0,457.0,618.0,415.0
715,570.0,513.0,457.0,618.0,415.0
716,570.0,513.0,457.0,618.0,415.0
717,570.0,513.0,457.0,618.0,415.0
718,570.0,513.0,457.0,618.0,415.0
719,570.0,513.0,457.0,618.0,415.0
720,570.0,513.0,457.0,618.0,415.0
721,570.0,513.0,457.0,618.0,415.0
722,570.0,513.0,457.0,618.0,415.0
723,570.0,513.0,457.0,619.0,415.0
724,570.0,513.0,457.0,618.0,415.0
725,570.0,514.0,458.0,618.0,415.0
726,570.0,513.0,457.0,618.0,415.0
727,570.0,513.0,457.0,618.0,415.0
728,571.0,513.0,457.0,618.0,415.0
729,570.0,514.0,457.0,618.0,415.0
730,570.0,513.0,457.0,618.0,415.0
731,570.0,513.0,457.0,618.0,415.0
732,570.0,513.0,457.0,618.0,415.0
733,571.0,513.0,457.0,618.0,415.0
734,570.0,513.0,457.0,618.0,415.0
735,570.0,513.0,457.0,618.0,415.0
736,570.0,513.0,457.0,618.0,415.0
737,570.0,514.0,457.0,618.0,416.0
738,570.0,513.0,457.0,618.0,415.0
739,570.0,513.0,457.0,618.0,415.0
740,570.0,513.0,457.0,620.0,415.0
741,570.0,513.0,457.0,618.0,415.0
742,570.0,513.0,457.0,618.0,415.0
743,570.0,513.0,457.0,619.0,415.0
744,570.0,513.0,457.0,618.0,415.0
745,570.0,513.0,457.0,619.0,415.0
746,570.0,513.0,457.0,618.0,415.0
747,570.0,513.0,457.0,618.0,415.0
748,570.0,513.0,457.0,618.0,415.0
749,570.0,513.0,457.0,618.0,415.0
750,570.0,513.0,457.0,618.0,415.0
751,570.0,513.0,457.0,618.0,415.0
752,570.0,513.0,457.0,618.0,415.0
753,570.0,513.0,457.0,618.0,416.0
754,570.0,513.0,457.0,619.0,415.0
755,570.0,513.0,457.0,618.0,415.0
756,570.0,513.0,457.0,618.0,415.0
757,570.0,513.0,457.0,618.0,415.0
758,570.0,513.0,457.0,618.0,416.0
759,570.0,513.0,457.0,618.0,415.0
760,570.0,513.0,457.0,618.0,415.0
761,570.0,513.0,457.0,618.0,415.0
762,570.0,513.0,457.0,618.0,415.0
763,570.0,513.0,457.0,618.0,415.0
764,570.0,513.0,457.0,618.0,415.0
765,570.0,513.0,457.0,618.0,415.0
766,571.0,513.0,457.0,618.0,415.0
767,570.0,513.0,457.0,618.0,415.0
768,570.0,513.0,457.0,618.0,415.0
769,571.0,513.0,457.0,618.0,415.0
770,570.0,513.0,457.0,618.0,415.0
771,570.0,513.0,457.0,618.0,415.0
772,570.0,513.0,457.0,618.0,415.0
773,570.0,513.0,457.0,618.0,416.0
774,570.0,513.0,457.0,618.0,415.0
775,570.0,513.0,457.0,618.0,415.0
776,570.0,513.0,457.0,618.0,416.0
777,570.0,513.0,457.0,618.0,415.0
778,570.0,513.0,457.0,618.0,415.0
779,570.0,513.0,457.0,618.0,415.0
780,571.0,513.0,457.0,618.0,415.0
781,570.0,513.0,457.0,618.0,415.0
782,570.0,513.0,457.0,618.0,415.0
783,570.0,513.0,457.0,618.0,415.0
784,571.0,513.0,457.0,618.0,415.0
785,570.0,513.0,457.0,618.0,415.0
786,570.0,513.0,457.0,618.0,415.0
787,570.0,513.0,457.0,618.0,415.0
788,570.0,513.0,457.0,618.0,415.0
789,570.0,513.0,457.0,618.0,415.0
790,570.0,513.0,457.0,618.0,415.0
791,570.0,513.0,457.0,618.0,415.0
792,570.0,513.0,457.0,618.0,415.0
793,570.0,513.0,457.0,618.0,415.0
794,570.0,513.0,457.0,618.0,415.0
795,570.0,513.0,457.0,618.0,415.0
796,570.0,513.0,457.0,618.0,415.0
797,570.0,513.0,457.0,618.0,415.0
798,570.0,513.0,457.0,618.0,415.0
799,570.0,513.0,457.0,618.0,415.0
800,570.0,513.0,457.0,618.0,415.0
801,570.0,513.0,457.0,618.0,415.0
802,570.0,513.0,457.0,618.0,415.0
803,570.0,513.0,457.0,618.0,415.0
804,570.0,513.0,457.0,618.0,415.0
805,570.0,513.0,457.0,619.0,415.0
806,570.0,513.0,457.0,619.0,415.0
807,570.0,513.0,457.0,618.0,415.0
808,570.0,513.0,457.0,618.0,415.0
809,570.0,513.0,457.0,618.0,415.0
810,570.0,513.0,457.0,618.0,415.0
811,570.0,513.0,458.0,618.0,415.0
812,571.0,513.0,457.0,618.0,415.0
813,570.0,513.0,457.0,618.0,415.0
814,570.0,513.0,457.0,618.0,415.0
815,570.0,513.0,457.0,618.0,415.0
816,570.0,513.0,457.0,618.0,415.0
817,570.0,513.0,457.0,618.0,415.0
818,570.0,513.0,457.0,618.0,415.0
819,570.0,513.0,457.0,618.0,415.0
820,570.0,513.0,457.0,618.0,415.0
821,570.0,513.0,457.0,618.0,415.0
822,570.0,513.0,457.0,618.0,415.0
823,570.0,513.0,457.0,618.0,415.0
824,570.0,513.0,457.0,618.0,415.0
825,570.0,513.0,457.0,618.0,415.0
826,570.0,513.0,457.0,618.0,415.0
827,570.0,513.0,457.0,618.0,415.0
828,570.0,513.0,457.0,618.0,415.0
829,570.0,513.0,457.0,618.0,415.0
830,570.0,513.0,457.0,619.0,415.0
831,570.0,513.0,457.0,618.0,415.0
832,570.0,513.0,457.0,618.0,415.0
833,570.0,513.0,457.0,618.0,415.0
834,570.0,513.0,457.0,618.0,415.0
835,570.0,513.0,457.0,618.0,415.0
836,570.0,513.0,457.0,618.0,415.0
837,570.0,513.0,457.0,618.0,415.0
838,570.0,513.0,457.0,618.0,415.0
839,570.0,513.0,457.0,618.0,415.0
840,570.0,513.0,457.0,618.0,415.0
841,570.0,513.0,457.0,618.0,415.0
842,570.0,513.0,457.0,618.0,415.0
843,570.0,513.0,457.0,618.0,415.0
844,570.0,513.0,457.0,618.0,415.0
845,570.0,513.0,457.0,618.0,415.0
846,570.0,513.0,457.0,618.0,415.0
847,570.0,513.0,457.0,618.0,415.0
848,571.0,513.0,457.0,618.0,415.0
849,570.0,513.0,457.0,618.0,415.0
850,570.0,513.0,457.0,618.0,415.0
851,570.0,513.0,457.0,618.0,415.0
852,570.0,513.0,457.0,618.0,415.0
853,570.0,513.0,457.0,619.0,415.0
854,570.0,513.0,457.0,618.0,415.0
855,570.0,513.0,457.0,618.0,415.0
856,570.0,513.0,457.0,618.0,415.0
857,570.0,513.0,457.0,618.0,415.0
858,570.0,513.0,457.0,619.0,415.0
859,570.0,513.0,457.0,618.0,415.0
860,570.0,513.0,457.0,618.0,415.0
861,570.0,513.0,457.0,618.0,415.0
862,570.0,513.0,457.0,618.0,415.0
863,570.0,513.0,457.0,618.0,415.0
864,570.0,513.0,457.0,618.0,415.0
865,570.0,513.0,457.0,618.0,415.0
866,570.0,513.0,457.0,618.0,415.0
867,570.0,513.0,457.0,618.0,415.0
868,570.0,513.0,457.0,618.0,415.0
869,570.0,513.0,457.0,618.0,415.0
870,570.0,513.0,457.0,618.0,415.0
871,570.0,513.0,457.0,618.0,415.0
872,570.0,513.0,457.0,618.0,415.0
873,570.0,513.0,457.0,618.0,415.0
874,570.0,513.0,457.0,618.0,415.0
875,570.0,513.0,457.0,618.0,415.0
876,570.0,513.0,457.0,618.0,415.0
877,570.0,513.0,457.0,618.0,415.0
878,570.0,513.0,457.0,618.0,415.0
879,570.0,513.0,457.0,618.0,415.0
880,570.0,513.0,457.0,618.0,415.0
881,570.0,513.0,457.0,618.0,415.0
882,570.0,513.0,457.0,618.0,415.0
883,570.0,513.0,457.0,618.0,415.0
884,570.0,513.0,457.0,619.0,415.0
885,570.0,513.0,457.0,618.0,415.0
886,570.0,513.0,457.0,618.0,415.0
887,570.0,513.0,457.0,618.0,415.0
888,570.0,513.0,457.0,618.0,415.0
889,570.0,513.0,457.0,618.0,415.0
890,570.0,513.0,457.0,618.0,415.0
891,570.0,513.0,457.0,618.0,415.0
892,570.0,513.0,457.0,618.0,415.0
893,570.0,513.0,457.0,618.0,415.0
894,570.0,513.0,457.0,618.0,415.0
895,570.0,513.0,457.0,618.0,415.0
896,570.0,513.0,457.0,618.0,415.0
897,570.0,513.0,457.0,618.0,415.0
898,570.0,513.0,457.0,618.0,415.0
899,570.0,513.0,457.0,618.0,415.0
900,570.0,513.0,457.0,618.0,415.0
901,570.0,513.0,457.0,618.0,415.0
902,570.0,513.0,457.0,618.0,415.0
903,570.0,513.0,457.0,618.0,415.0
904,570.0,513.0,457.0,618.0,415.0
905,570.0,513.0,457.0,618.0,415.0
906,570.0,513.0,457.0,618.0,415.0
907,570.0,513.0,457.0,618.0,415.0
908,570.0,513.0,457.0,618.0,415.0
909,570.0,513.0,457.0,618.0,415.0
910,570.0,513.0,457.0,618.0,415.0
911,570.0,513.0,457.0,618.0,415.0
912,570.0,513.0,457.0,618.0,415.0
913,570.0,513.0,457.0,618.0,415.0
914,570.0,513.0,457.0,618.0,415.0
915,570.0,513.0,457.0,618.0,415.0
916,570.0,513.0,457.0,618.0,415.0
917,570.0,513.0,457.0,618.0,415.0
918,570.0,513.0,457.0,618.0,415.0
919,570.0,513.0,457.0,618.0,415.0
920,570.0,513.0,457.0,618.0,415.0
921,570.0,513.0,457.0,618.0,415.0
922,570.0,513.0,457.0,618.0,415.0
923,570.0,513.0,457.0,618.0,415.0
924,570.0,513.0,457.0,618.0,415.0
925,570.0,513.0,457.0,618.0,415.0
926,570.0,513.0,457.0,618.0,415.0
927,570.0,513.0,457.0,618.0,415.0
928,570.0,513.0,457.0,618.0,415.0
929,570.0,513.0,457.0,618.0,415.0
930,570.0,513.0,457.0,618.0,415.0
931,570.0,513.0,457.0,618.0,415.0
932,570.0,513.0,457.0,618.0,415.0
933,570.0,513.0,457.0,618.0,415.0
934,570.0,513.0,457.0,618.0,415.0
935,570.0,513.0,457.0,618.0,415.0
936,570.0,513.0,457.0,618.0,415.0
937,570.0,513.0,457.0,618.0,415.0
938,570.0,513.0,457.0,618.0,415.0
939,570.0,513.0,457.0,618.0,415.0
940,570.0,513.0,457.0,618.0,415.0
941,570.0,513.0,457.0,618.0,415.0
942,570.0,513.0,457.0,618.0,415.0
943,570.0,513.0,457.0,618.0,415.0
944,570.0,513.0,457.0,618.0,415.0
945,570.0,513.0,457.0,618.0,415.0
946,570.0,513.0,457.0,618.0,415.0
947,570.0,513.0,457.0,618.0,415.0
948,570.0,514.0,457.0,618.0,415.0
949,570.0,513.0,457.0,618.0,415.0
950,570.0,513.0,457.0,618.0,415.0
951,570.0,513.0,457.0,618.0,415.0
952,570.0,513.0,457.0,618.0,415.0
953,570.0,513.0,457.0,618.0,415.0
954,570.0,513.0,457.0,618.0,415.0
955,570.0,513.0,457.0,618.0,415.0
956,570.0,513.0,457.0,618.0,415.0
957,570.0,513.0,457.0,618.0,415.0
958,570.0,513.0,457.0,618.0,415.0
959,570.0,513.0,457.0,618.0,415.0
960,570.0,513.0,457.0,618.0,415.0
961,570.0,513.0,457.0,618.0,415.0
962,570.0,513.0,457.0,618.0,415.0
963,570.0,513.0,457.0,618.0,415.0
964,570.0,513.0,457.0,618.0,415.0
965,570.0,513.0,457.0,618.0,415.0
966,570.0,513.0,457.0,618.0,415.0
967,570.0,514.0,457.0,618.0,415.0
968,571.0,513.0,457.0,618.0,415.0
969,570.0,513.0,457.0,618.0,415.0
970,570.0,513.0,457.0,618.0,415.0
971,570.0,513.0,457.0,618.0,415.0
972,570.0,513.0,457.0,618.0,415.0
973,570.0,513.0,457.0,618.0,415.0
974,570.0,513.0,457.0,618.0,415.0
