,b1,b2,b3,b4,b5
975,570.0,513.0,457.0,618.0,415.0
976,570.0,513.0,457.0,618.0,415.0
977,570.0,513.0,457.0,618.0,415.0
978,570.0,513.0,457.0,618.0,415.0
979,570.0,513.0,457.0,618.0,415.0
980,570.0,513.0,457.0,618.0,415.0
981,570.0,513.0,457.0,618.0,415.0
982,570.0,513.0,457.0,618.0,415.0
983,570.0,513.0,457.0,618.0,415.0
984,570.0,513.0,457.0,618.0,415.0
985,570.0,513.0,457.0,618.0,415.0
986,570.0,513.0,457.0,618.0,415.0
987,570.0,513.0,457.0,618.0,415.0
988,570.0,513.0,457.0,618.0,415.0
989,570.0,513.0,457.0,618.0,415.0
990,570.0,513.0,457.0,618.0,415.0
991,570.0,513.0,457.0,618.0,415.0
992,570.0,513.0,457.0,618.0,415.0
993,570.0,513.0,457.0,618.0,415.0
994,570.0,513.0,457.0,618.0,415.0
995,570.0,513.0,457.0,618.0,415.0
996,570.0,513.0,457.0,618.0,415.0
997,570.0,513.0,457.0,618.0,415.0
998,570.0,513.0,457.0,618.0,415.0
999,570.0,513.0,457.0,618.0,415.0
1000,570.0,513.0,457.0,618.0,415.0
1001,570.0,513.0,457.0,618.0,415.0
1002,570.0,513.0,457.0,618.0,415.0
1003,570.0,513.0,457.0,618.0,415.0
1004,570.0,513.0,457.0,618.0,415.0
1005,570.0,513.0,457.0,618.0,415.0
1006,570.0,513.0,457.0,618.0,415.0
1007,570.0,513.0,457.0,618.0,415.0
1008,570.0,513.0,457.0,618.0,415.0
1009,570.0,513.0,457.0,618.0,415.0
1010,570.0,513.0,457.0,618.0,415.0
1011,570.0,513.0,457.0,618.0,415.0
1012,570.0,513.0,457.0,618.0,415.0
1013,570.0,513.0,457.0,618.0,415.0
1014,570.0,513.0,457.0,618.0,415.0
1015,570.0,513.0,457.0,618.0,415.0
1016,570.0,513.0,457.0,618.0,415.0
1017,570.0,513.0,457.0,618.0,415.0
1018,570.0,513.0,457.0,618.0,415.0
1019,570.0,513.0,457.0,618.0,415.0
1020,570.0,513.0,457.0,618.0,415.0
1021,570.0,513.0,457.0,618.0,415.0
1022,570.0,513.0,457.0,618.0,415.0
1023,570.0,513.0,457.0,618.0,415.0
1024,570.0,513.0,457.0,618.0,415.0
1025,570.0,513.0,457.0,618.0,415.0
1026,570.0,513.0,457.0,618.0,415.0
1027,570.0,513.0,457.0,618.0,415.0
1028,570.0,513.0,457.0,618.0,415.0
1029,570.0,513.0,457.0,618.0,415.0
1030,570.0,513.0,457.0,618.0,415.0
1031,570.0,513.0,457.0,618.0,415.0
1032,570.0,513.0,457.0,618.0,415.0
1033,570.0,513.0,457.0,618.0,415.0
1034,570.0,513.0,457.0,618.0,415.0
1035,570.0,513.0,457.0,618.0,415.0
1036,570.0,513.0,457.0,618.0,415.0
1037,570.0,513.0,457.0,618.0,415.0
1038,570.0,513.0,457.0,618.0,415.0
1039,570.0,513.0,457.0,618.0,415.0
1040,570.0,513.0,457.0,618.0,415.0
1041,570.0,513.0,457.0,618.0,415.0
1042,570.0,513.0,457.0,618.0,415.0
1043,570.0,513.0,457.0,618.0,415.0
1044,570.0,513.0,457.0,618.0,415.0
1045,570.0,513.0,457.0,618.0,415.0
1046,570.0,513.0,457.0,618.0,415.0
1047,570.0,513.0,457.0,618.0,415.0
1048,570.0,513.0,457.0,618.0,415.0
1049,570.0,513.0,457.0,618.0,415.0
1050,570.0,513.0,457.0,618.0,415.0
1051,570.0,513.0,457.0,618.0,415.0
1052,570.0,513.0,457.0,618.0,415.0
1053,570.0,513.0,457.0,618.0,415.0
1054,570.0,513.0,457.0,618.0,415.0
1055,570.0,513.0,457.0,618.0,415.0
1056,570.0,513.0,457.0,618.0,415.0
1057,570.0,513.0,457.0,618.0,415.0
1058,570.0,513.0,457.0,618.0,415.0
1059,570.0,513.0,457.0,618.0,415.0
1060,570.0,513.0,457.0,618.0,415.0
1061,570.0,513.0,457.0,618.0,415.0
1062,570.0,513.0,457.0,618.0,415.0
1063,570.0,513.0,457.0,618.0,415.0
1064,570.0,513.0,457.0,618.0,415.0
1065,570.0,513.0,457.0,618.0,415.0
1066,570.0,513.0,457.0,618.0,415.0
1067,570.0,513.0,457.0,618.0,415.0
1068,570.0,513.0,457.0,618.0,415.0
1069,570.0,513.0,457.0,618.0,415.0
1070,570.0,513.0,457.0,618.0,415.0
1071,570.0,513.0,457.0,618.0,415.0
1072,570.0,513.0,457.0,618.0,415.0
1073,570.0,513.0,457.0,618.0,415.0
1074,570.0,513.0,457.0,618.0,415.0
1075,570.0,513.0,457.0,618.0,415.0
1076,570.0,513.0,457.0,618.0,415.0
1077,570.0,513.0,457.0,618.0,415.0
1078,570.0,513.0,457.0,618.0,415.0
1079,570.0,513.0,457.0,618.0,415.0
1080,570.0,513.0,457.0,618.0,415.0
1081,570.0,513.0,457.0,618.0,415.0
1082,570.0,513.0,457.0,618.0,415.0
1083,570.0,513.0,457.0,618.0,415.0
1084,570.0,513.0,457.0,618.0,415.0
1085,570.0,513.0,457.0,618.0,415.0
1086,570.0,513.0,457.0,618.0,415.0
1087,570.0,513.0,457.0,618.0,415.0
1088,570.0,513.0,457.0,618.0,415.0
1089,570.0,513.0,457.0,618.0,415.0
1090,570.0,513.0,457.0,618.0,415.0
1091,570.0,513.0,457.0,618.0,415.0
1092,570.0,513.0,457.0,618.0,415.0
1093,570.0,513.0,457.0,618.0,415.0
1094,570.0,513.0,457.0,618.0,415.0
1095,570.0,513.0,457.0,618.0,415.0
1096,570.0,513.0,457.0,618.0,415.0
1097,570.0,513.0,457.0,618.0,415.0
1098,570.0,513.0,457.0,618.0,415.0
1099,570.0,513.0,457.0,618.0,415.0
1100,570.0,513.0,457.0,618.0,415.0
1101,570.0,513.0,457.0,618.0,415.0
1102,570.0,513.0,457.0,618.0,415.0
1103,570.0,513.0,457.0,618.0,415.0
1104,570.0,513.0,457.0,618.0,415.0
1105,570.0,513.0,457.0,618.0,415.0
1106,570.0,513.0,457.0,618.0,415.0
1107,570.0,513.0,457.0,618.0,415.0
1108,570.0,513.0,457.0,618.0,415.0
1109,570.0,513.0,457.0,618.0,415.0
1110,570.0,513.0,457.0,618.0,415.0
1111,570.0,513.0,457.0,618.0,415.0
1112,570.0,513.0,457.0,618.0,415.0
1113,570.0,513.0,457.0,618.0,415.0
1114,570.0,513.0,457.0,618.0,415.0
1115,570.0,513.0,457.0,618.0,415.0
1116,570.0,513.0,457.0,618.0,415.0
1117,570.0,513.0,457.0,618.0,415.0
1118,570.0,513.0,457.0,618.0,415.0
1119,570.0,513.0,457.0,618.0,415.0
1120,570.0,513.0,457.0,618.0,415.0
1121,570.0,513.0,457.0,618.0,415.0
1122,570.0,513.0,457.0,618.0,415.0
1123,570.0,513.0,457.0,618.0,415.0
1124,570.0,513.0,457.0,618.0,415.0
1125,570.0,513.0,457.0,618.0,415.0
1126,570.0,513.0,457.0,618.0,415.0
1127,570.0,513.0,457.0,618.0,415.0
1128,570.0,513.0,457.0,618.0,415.0
1129,570.0,513.0,457.0,618.0,415.0
1130,570.0,513.0,457.0,618.0,415.0
1131,570.0,513.0,457.0,618.0,415.0
1132,570.0,513.0,457.0,618.0,415.0
1133,570.0,513.0,457.0,618.0,415.0
1134,570.0,513.0,457.0,618.0,415.0
1135,570.0,513.0,457.0,618.0,415.0
1136,570.0,513.0,457.0,618.0,415.0
1137,570.0,513.0,457.0,618.0,415.0
1138,570.0,513.0,457.0,618.0,415.0
1139,570.0,513.0,457.0,618.0,415.0
1140,570.0,513.0,457.0,618.0,415.0
1141,570.0,513.0,457.0,618.0,415.0
1142,570.0,513.0,457.0,618.0,415.0
1143,570.0,513.0,457.0,618.0,415.0
1144,570.0,513.0,457.0,618.0,415.0
1145,570.0,513.0,457.0,618.0,415.0
1146,570.0,513.0,457.0,618.0,415.0
1147,570.0,513.0,457.0,618.0,415.0
1148,570.0,513.0,457.0,618.0,415.0
1149,570.0,513.0,457.0,618.0,415.0
1150,570.0,513.0,457.0,618.0,415.0
1151,570.0,513.0,457.0,618.0,415.0
1152,570.0,513.0,457.0,618.0,415.0
1153,570.0,513.0,457.0,618.0,415.0
1154,570.0,513.0,457.0,618.0,415.0
1155,570.0,513.0,457.0,618.0,415.0
1156,570.0,513.0,457.0,618.0,415.0
1157,570.0,513.0,457.0,618.0,415.0
1158,570.0,513.0,457.0,618.0,415.0
1159,570.0,513.0,457.0,618.0,415.0
1160,570.0,513.0,457.0,618.0,415.0
1161,570.0,513.0,457.0,618.0,415.0
1162,570.0,513.0,457.0,618.0,415.0
1163,570.0,513.0,457.0,618.0,415.0
1164,570.0,513.0,457.0,618.0,415.0
1165,570.0,513.0,457.0,618.0,415.0
1166,570.0,513.0,457.0,618.0,415.0
1167,570.0,513.0,457.0,618.0,415.0
1168,570.0,513.0,457.0,618.0,415.0
1169,570.0,513.0,457.0,618.0,415.0
1170,570.0,513.0,457.0,618.0,415.0
1171,570.0,513.0,457.0,618.0,415.0
1172,570.0,513.0,457.0,618.0,415.0
1173,570.0,513.0,457.0,618.0,415.0
1174,570.0,513.0,457.0,618.0,415.0
1175,570.0,513.0,457.0,618.0,415.0
1176,570.0,513.0,457.0,618.0,415.0
1177,570.0,513.0,457.0,618.0,415.0
1178,570.0,513.0,457.0,618.0,415.0
1179,570.0,513.0,457.0,618.0,415.0
1180,570.0,513.0,457.0,618.0,415.0
1181,570.0,513.0,457.0,618.0,415.0
1182,570.0,513.0,457.0,618.0,415.0
1183,570.0,513.0,457.0,618.0,415.0
1184,570.0,513.0,457.0,618.0,415.0
1185,570.0,513.0,457.0,618.0,415.0
1186,570.0,513.0,457.0,618.0,415.0
1187,570.0,513.0,457.0,618.0,415.0
1188,570.0,513.0,457.0,618.0,415.0
1189,570.0,513.0,457.0,618.0,415.0
1190,570.0,513.0,457.0,618.0,415.0
1191,570.0,513.0,457.0,618.0,415.0
1192,570.0,513.0,457.0,618.0,415.0
1193,570.0,513.0,457.0,618.0,415.0
1194,570.0,513.0,457.0,618.0,415.0
1195,570.0,513.0,457.0,618.0,415.0
1196,570.0,513.0,457.0,618.0,415.0
1197,570.0,513.0,457.0,618.0,415.0
1198,570.0,513.0,457.0,618.0,415.0
1199,570.0,513.0,457.0,618.0,415.0
1200,570.0,513.0,457.0,618.0,415.0
1201,570.0,513.0,457.0,618.0,415.0
1202,570.0,513.0,457.0,618.0,415.0
1203,570.0,513.0,457.0,618.0,415.0
1204,570.0,513.0,457.0,618.0,415.0
1205,570.0,513.0,457.0,618.0,415.0
1206,570.0,513.0,457.0,618.0,415.0
1207,570.0,513.0,457.0,618.0,415.0
1208,570.0,513.0,457.0,618.0,415.0
1209,570.0,513.0,457.0,618.0,415.0
1210,570.0,513.0,457.0,618.0,415.0
1211,570.0,513.0,457.0,618.0,415.0
1212,570.0,513.0,457.0,619.0,415.0
1213,570.0,513.0,457.0,618.0,415.0
1214,570.0,513.0,457.0,618.0,415.0
1215,570.0,513.0,457.0,618.0,415.0
1216,570.0,513.0,457.0,618.0,415.0
1217,570.0,513.0,457.0,618.0,415.0
1218,570.0,513.0,457.0,618.0,415.0
1219,570.0,513.0,457.0,618.0,415.0
1220,570.0,513.0,457.0,618.0,415.0
1221,570.0,513.0,457.0,618.0,415.0
1222,570.0,513.0,457.0,618.0,415.0
1223,570.0,513.0,457.0,618.0,415.0
1224,570.0,513.0,457.0,618.0,415.0
1225,570.0,513.0,457.0,618.0,415.0
1226,570.0,513.0,457.0,618.0,415.0
1227,570.0,513.0,457.0,618.0,415.0
1228,570.0,513.0,457.0,618.0,415.0
1229,570.0,513.0,457.0,618.0,415.0
1230,570.0,513.0,457.0,618.0,415.0
1231,570.0,513.0,457.0,618.0,415.0
1232,570.0,513.0,457.0,618.0,415.0
1233,570.0,513.0,457.0,618.0,415.0
1234,570.0,513.0,457.0,618.0,415.0
1235,570.0,513.0,457.0,618.0,415.0
1236,570.0,513.0,457.0,618.0,415.0
1237,570.0,513.0,457.0,618.0,415.0
1238,570.0,513.0,457.0,618.0,415.0
1239,570.0,513.0,457.0,618.0,415.0
1240,570.0,513.0,457.0,618.0,415.0
1241,570.0,513.0,457.0,618.0,415.0
1242,570.0,513.0,457.0,618.0,415.0
1243,570.0,513.0,457.0,618.0,415.0
1244,570.0,513.0,457.0,618.0,415.0
1245,570.0,513.0,457.0,618.0,415.0
1246,570.0,513.0,457.0,618.0,415.0
1247,570.0,513.0,457.0,618.0,415.0
1248,570.0,513.0,457.0,618.0,415.0
1249,570.0,513.0,457.0,618.0,415.0
1250,570.0,513.0,457.0,618.0,415.0
1251,570.0,513.0,457.0,618.0,415.0
1252,570.0,513.0,457.0,618.0,415.0
1253,570.0,513.0,457.0,618.0,415.0
1254,570.0,513.0,457.0,618.0,415.0
1255,570.0,513.0,457.0,618.0,415.0
1256,570.0,513.0,457.0,618.0,415.0
1257,570.0,513.0,457.0,618.0,415.0
1258,570.0,513.0,457.0,618.0,415.0
1259,570.0,513.0,457.0,618.0,415.0
1260,570.0,513.0,457.0,618.0,415.0
1261,570.0,513.0,457.0,618.0,415.0
1262,570.0,513.0,457.0,618.0,415.0
1263,570.0,513.0,457.0,618.0,415.0
1264,570.0,513.0,457.0,618.0,415.0
1265,570.0,513.0,457.0,618.0,415.0
1266,570.0,513.0,457.0,618.0,415.0
1267,570.0,513.0,457.0,618.0,415.0
1268,570.0,513.0,457.0,618.0,415.0
1269,570.0,513.0,457.0,618.0,415.0
1270,570.0,513.0,457.0,618.0,415.0
1271,570.0,513.0,457.0,618.0,415.0
1272,570.0,513.0,457.0,618.0,415.0
1273,570.0,513.0,457.0,618.0,415.0
1274,570.0,513.0,457.0,618.0,415.0
1275,570.0,513.0,457.0,618.0,415.0
1276,570.0,513.0,457.0,618.0,415.0
1277,570.0,513.0,457.0,618.0,415.0
1278,570.0,513.0,457.0,618.0,415.0
1279,570.0,513.0,457.0,618.0,415.0
1280,570.0,513.0,457.0,618.0,415.0
1281,570.0,513.0,457.0,618.0,415.0
1282,570.0,513.0,457.0,618.0,415.0
1283,570.0,513.0,457.0,618.0,415.0
1284,570.0,513.0,457.0,618.0,415.0
1285,570.0,513.0,457.0,618.0,415.0
1286,570.0,513.0,457.0,618.0,415.0
1287,570.0,513.0,457.0,618.0,415.0
1288,570.0,513.0,457.0,618.0,415.0
1289,570.0,513.0,457.0,618.0,415.0
1290,570.0,513.0,457.0,618.0,415.0
1291,570.0,513.0,457.0,618.0,415.0
1292,570.0,513.0,457.0,618.0,415.0
1293,570.0,513.0,457.0,618.0,415.0
1294,570.0,513.0,457.0,618.0,415.0
1295,570.0,513.0,457.0,618.0,415.0
1296,570.0,513.0,457.0,618.0,415.0
1297,570.0,513.0,457.0,618.0,415.0
1298,570.0,513.0,457.0,618.0,415.0
1299,570.0,513.0,457.0,618.0,415.0
1300,570.0,513.0,457.0,618.0,415.0
1301,570.0,513.0,457.0,618.0,415.0
1302,570.0,513.0,457.0,618.0,415.0
1303,570.0,513.0,457.0,618.0,415.0
1304,570.0,513.0,457.0,618.0,415.0
1305,570.0,513.0,457.0,618.0,415.0
1306,570.0,513.0,457.0,618.0,415.0
1307,570.0,513.0,457.0,618.0,415.0
1308,570.0,513.0,457.0,618.0,415.0
1309,570.0,513.0,457.0,618.0,415.0
1310,570.0,513.0,457.0,618.0,415.0
1311,570.0,513.0,457.0,618.0,415.0
1312,570.0,513.0,457.0,618.0,415.0
1313,570.0,513.0,457.0,618.0,415.0
1314,570.0,513.0,457.0,618.0,415.0
1315,570.0,513.0,457.0,618.0,415.0
1316,570.0,513.0,457.0,618.0,415.0
1317,570.0,513.0,457.0,618.0,415.0
1318,570.0,513.0,457.0,618.0,415.0
1319,570.0,513.0,457.0,618.0,415.0
1320,570.0,513.0,457.0,618.0,415.0
1321,570.0,513.0,457.0,618.0,415.0
1322,570.0,513.0,457.0,618.0,415.0
1323,570.0,513.0,457.0,618.0,415.0
1324,570.0,513.0,457.0,618.0,415.0
1325,570.0,513.0,457.0,618.0,415.0
1326,570.0,513.0,457.0,618.0,415.0
1327,570.0,513.0,457.0,618.0,415.0
1328,570.0,513.0,457.0,618.0,415.0
1329,570.0,513.0,457.0,618.0,415.0
1330,570.0,513.0,457.0,618.0,415.0
1331,570.0,513.0,457.0,618.0,415.0
1332,570.0,513.0,457.0,618.0,415.0
1333,570.0,513.0,457.0,618.0,415.0
1334,570.0,513.0,457.0,618.0,415.0
1335,570.0,513.0,457.0,618.0,415.0
1336,570.0,513.0,457.0,618.0,415.0
1337,570.0,513.0,457.0,618.0,415.0
1338,570.0,513.0,457.0,618.0,415.0
1339,570.0,513.0,457.0,618.0,415.0
1340,570.0,513.0,457.0,618.0,415.0
1341,570.0,513.0,457.0,618.0,415.0
1342,570.0,513.0,457.0,618.0,415.0
1343,570.0,513.0,457.0,618.0,415.0
1344,570.0,513.0,457.0,618.0,415.0
1345,570.0,513.0,457.0,618.0,415.0
1346,570.0,513.0,457.0,618.0,415.0
1347,570.0,513.0,457.0,618.0,415.0
1348,570.0,513.0,457.0,618.0,415.0
1349,570.0,513.0,457.0,618.0,415.0
1350,570.0,513.0,457.0,618.0,415.0
1351,570.0,513.0,457.0,618.0,415.0
1352,570.0,513.0,457.0,618.0,415.0
1353,570.0,513.0,457.0,618.0,415.0
1354,570.0,513.0,457.0,618.0,415.0
1355,570.0,513.0,457.0,618.0,415.0
1356,570.0,513.0,457.0,618.0,415.0
1357,570.0,513.0,457.0,618.0,415.0
1358,570.0,513.0,457.0,618.0,415.0
1359,570.0,513.0,457.0,618.0,415.0
1360,570.0,513.0,457.0,618.0,415.0
1361,570.0,513.0,457.0,618.0,415.0
1362,570.0,513.0,457.0,618.0,415.0
1363,570.0,513.0,457.0,618.0,415.0
1364,570.0,513.0,457.0,618.0,415.0
1365,570.0,513.0,457.0,618.0,415.0
1366,570.0,513.0,457.0,618.0,415.0
1367,570.0,513.0,457.0,618.0,415.0
1368,570.0,513.0,457.0,618.0,415.0
1369,570.0,513.0,457.0,618.0,415.0
1370,570.0,513.0,457.0,618.0,415.0
1371,570.0,513.0,457.0,618.0,415.0
1372,570.0,513.0,457.0,618.0,415.0
1373,570.0,513.0,457.0,618.0,415.0
1374,570.0,513.0,457.0,618.0,415.0
1375,570.0,513.0,457.0,618.0,415.0
1376,570.0,513.0,457.0,618.0,415.0
1377,570.0,513.0,457.0,618.0,415.0
1378,570.0,513.0,457.0,618.0,415.0
1379,570.0,513.0,457.0,618.0,415.0
1380,570.0,513.0,457.0,618.0,415.0
1381,570.0,513.0,457.0,618.0,415.0
1382,570.0,513.0,457.0,618.0,415.0
1383,570.0,513.0,457.0,618.0,415.0
1384,570.0,513.0,457.0,618.0,415.0
1385,570.0,513.0,457.0,618.0,415.0
1386,570.0,513.0,457.0,618.0,415.0
1387,570.0,513.0,457.0,618.0,415.0
1388,570.0,513.0,457.0,618.0,415.0
1389,570.0,513.0,457.0,618.0,415.0
1390,570.0,513.0,457.0,618.0,415.0
1391,570.0,513.0,457.0,618.0,415.0
1392,570.0,513.0,457.0,618.0,415.0
1393,570.0,513.0,457.0,618.0,415.0
1394,570.0,513.0,457.0,618.0,415.0
1395,570.0,513.0,457.0,618.0,415.0
1396,570.0,513.0,457.0,618.0,415.0
1397,570.0,513.0,457.0,618.0,415.0
1398,570.0,513.0,457.0,618.0,415.0
1399,570.0,513.0,457.0,618.0,415.0
1400,570.0,513.0,457.0,618.0,415.0
1401,570.0,513.0,457.0,618.0,415.0
1402,570.0,513.0,457.0,618.0,415.0
1403,570.0,513.0,457.0,618.0,415.0
1404,570.0,513.0,457.0,618.0,415.0
1405,570.0,513.0,457.0,618.0,415.0
1406,570.0,513.0,457.0,618.0,415.0
1407,570.0,513.0,457.0,618.0,415.0
1408,570.0,513.0,457.0,618.0,415.0
1409,570.0,513.0,457.0,618.0,415.0
1410,570.0,513.0,457.0,618.0,415.0
1411,570.0,513.0,457.0,618.0,415.0
1412,570.0,513.0,457.0,618.0,415.0
1413,570.0,513.0,457.0,618.0,415.0
1414,570.0,513.0,457.0,618.0,415.0
1415,570.0,513.0,457.0,618.0,415.0
1416,570.0,513.0,457.0,618.0,415.0
1417,570.0,513.0,457.0,618.0,415.0
1418,570.0,513.0,457.0,618.0,415.0
1419,570.0,513.0,457.0,618.0,415.0
1420,570.0,513.0,457.0,618.0,415.0
1421,570.0,513.0,457.0,618.0,415.0
1422,570.0,513.0,457.0,618.0,415.0
1423,570.0,513.0,457.0,618.0,415.0
1424,570.0,513.0,457.0,618.0,415.0
1425,570.0,513.0,457.0,618.0,415.0
1426,570.0,513.0,457.0,618.0,415.0
1427,570.0,513.0,457.0,618.0,415.0
1428,570.0,513.0,457.0,618.0,415.0
1429,570.0,513.0,457.0,618.0,415.0
1430,570.0,513.0,457.0,618.0,415.0
1431,570.0,513.0,457.0,618.0,415.0
1432,570.0,513.0,457.0,618.0,415.0
1433,570.0,513.0,457.0,618.0,415.0
1434,570.0,513.0,457.0,618.0,415.0
1435,570.0,513.0,457.0,618.0,415.0
1436,570.0,513.0,457.0,618.0,415.0
1437,570.0,513.0,457.0,618.0,415.0
1438,570.0,513.0,457.0,618.0,415.0
1439,570.0,513.0,457.0,618.0,415.0
1440,570.0,513.0,457.0,618.0,415.0
1441,570.0,513.0,457.0,618.0,415.0
1442,570.0,513.0,457.0,618.0,415.0
1443,570.0,513.0,457.0,618.0,415.0
1444,570.0,513.0,457.0,618.0,415.0
1445,570.0,513.0,457.0,618.0,415.0
1446,570.0,513.0,457.0,618.0,415.0
1447,570.0,513.0,457.0,618.0,415.0
