,IN,Phy,ON,Zoo
2023-10-01,76415121034330.9,396314176963.6,1456434203541.212,1501857410599.8022
2023-10-02,76528539500606.69,399576332430.70807,1442516271901.001,1491250791247.2454
2023-10-03,76683750711081.6,361103264907.07043,1426660754668.7832,1526857325921.6562
2023-10-04,76784339148940.34,373623081203.0177,1413008191534.3538,1500245841482.27
2023-10-05,76883549096924.36,376715190745.7141,1401706372512.0247,1483365535673.391
2023-10-06,76965288510223.61,390646963068.42224,1392213498905.101,1451743277499.1848
2023-10-07,77016078588584.53,406344507041.1351,1385041338864.1875,1418294776508.7854
2023-10-08,77019456847311.48,421860784493.6261,1382895172881.0059,1388406947198.8477
2023-10-09,76981048663071.08,422174530181.85376,1385756256557.3657,1378310765261.0828
2023-10-10,76953379753400.31,377618056280.23816,1385785595075.6206,1422360499212.7283
2023-10-11,76932490930986.12,349867437425.8687,1377682972340.8223,1464231386029.6958
2023-10-12,76986308320171.23,361181903002.7582,1368747945654.5132,1456345430173.4688
2023-10-13,77029824317229.1,378463108158.3692,1360037107971.7622,1435285515961.75
2023-10-14,76984592546442.81,376455929772.52563,1354223082742.3843,1440682712167.795
2023-10-15,76893698611117.08,366703020494.7816,1349802934561.118,1462600384302.9175
2023-10-16,76837351502642.81,358260449635.2972,1344871171238.3928,1482211792742.0667
2023-10-17,76837349496186.89,343311381992.5844,1339238682974.705,1508733235758.8623
2023-10-18,76889004755625.31,318706316533.0199,1335625568517.1355,1546733577962.571
2023-10-19,76989455221334.12,311724068801.5399,1333112203418.52,1554779636486.188
2023-10-20,77141008791585.55,316315174056.6935,1326213054637.915,1534652604612.1108
2023-10-21,77301470992355.62,325919164735.0201,1315799887918.404,1503129191794.3474
2023-10-22,77471248591420.2,328983321393.60547,1304864870051.9792,1482920522954.7622
2023-10-23,77625313379370.72,343004628220.9144,1294813712190.107,1443628899237.166
2023-10-24,77775577844763.69,346697652800.6835,1285546709689.8298,1420522558092.4277
2023-10-25,77912968848049.69,321246292603.6083,1273923590548.0215,1444499785705.9895
2023-10-26,78017796684619.52,335379247775.28,1263848856329.6228,1410261409608.7769
2023-10-27,78099087118339.55,351295545432.47675,1253886488566.3418,1374268189309.8296
2023-10-28,78169817044262.83,365270178875.01953,1244617723389.6216,1343824581148.8633
2023-10-29,78232713477738.52,375652912738.30035,1235769512394.1082,1320162014902.275
2023-10-30,78287543878717.84,383255515740.94,1228023338085.6096,1301786117735.7002
2023-10-31,78323753275857.83,389292220661.87463,1221411715070.8306,1287299326936.859
2023-11-01,78338332421476.94,389276953056.08234,1216305649780.589,1281008050520.5242
2023-11-02,78329912089577.25,372209107990.5014,1211753511188.5283,1293725969014.3354
2023-11-03,78299421466575.0,364337171933.3887,1209275736629.9888,1298772611184.4397
2023-11-04,78229395012185.12,355936676441.44336,1207106919469.2585,1309262881123.8713
2023-11-05,78130854046452.62,349476118204.8053,1205511495284.4753,1323130289795.9756
2023-11-06,78058077474393.02,339225679508.9167,1201552079759.2363,1340468082339.8926
2023-11-07,78123160195552.47,329537089023.62634,1196610066440.8762,1353773703596.516
2023-11-08,78248709802502.62,344747539893.8839,1191737813055.8132,1318885265115.9556
2023-11-09,78300720605960.8,344915922267.13196,1182904492507.1396,1308518401653.6992
2023-11-10,78267177499946.19,332864702884.34155,1173381139681.11,1321430272451.9033
2023-11-11,78189284823034.78,325173089303.89996,1168303316972.1494,1329538070718.2654
2023-11-12,78183906297374.56,324311529337.645,1166398972596.3345,1321386231311.1843
2023-11-13,78242175973957.66,321378862721.67316,1159520231310.47,1314970701462.1062
2023-11-14,78355722253842.05,336630973570.44366,1151383453900.3782,1271990258526.2776
2023-11-15,78463127238027.6,347143860659.42676,1139362723527.981,1236333164794.2935
2023-11-16,78569928462646.12,352566580984.2456,1126851172656.4233,1208382853885.2632
2023-11-17,78664906630563.19,363808699388.60956,1114513558649.666,1174229593027.4485
2023-11-18,78747123626653.48,372242103195.36694,1102511535168.2825,1144809376746.0295
2023-11-19,78822367570104.94,370909854096.74585,1091235598672.6191,1127944942651.8242
2023-11-20,78930537051617.22,374613296037.1475,1082272765238.9569,1106661777651.0278
2023-11-21,79012655802591.3,377105472873.438,1070719678008.1885,1083446261498.9779
2023-11-22,79104641332909.31,367107922743.5421,1058054413751.4944,1075114948002.4366
2023-11-23,79190916126773.28,374568954070.1897,1045182682705.2516,1048942307325.8403
2023-11-24,79262210085519.12,381437771367.32007,1031070413072.0586,1025007681670.7549
2023-11-25,79318135131745.53,384386634020.8136,1016371477880.6691,1006564365794.1517
2023-11-26,79368519171665.97,384629072749.98425,1001988260233.1062,993414984623.6014
2023-11-27,79399858433758.0,382362243739.45984,988145187180.0366,984222695556.0419
2023-11-28,79417102137296.11,379534854799.38477,975607984766.0312,976551082987.9174
2023-11-29,79430996666371.97,375896847218.3993,963878406959.7437,970480988097.2468
2023-11-30,79424856835885.08,373076231047.49133,952428018488.5289,963042142897.956
2023-12-01,79415005639223.45,356450259860.9899,940157384705.02,970143145533.5752
2023-12-02,79383220530834.14,353823030350.28625,929645483994.689,963981438337.8743
2023-12-03,79327398122788.69,358483314284.3338,921685900568.7974,953018316647.5623
2023-12-04,79190638814402.3,356124797331.56177,915425549657.7842,952376892312.9518
2023-12-05,78940212224838.7,344097790499.94116,915927800620.3384,962667076384.9707
2023-12-06,78804101184684.61,343542907181.15094,920222982018.0891,954089617006.3688
2023-12-07,78816486089538.6,347109567902.0737,916193528992.3083,939184498093.8516
2023-12-08,78874883374259.17,346799005213.3222,908137065023.1611,927901669217.6766
2023-12-09,78809168051235.5,356818239350.2671,898210924608.9126,909996089604.3713
2023-12-10,78680415058870.03,344358595423.3879,888237926080.2151,926275648429.5992
2023-12-11,78660904889313.94,342799455914.8252,881551777329.0017,918288947788.4229
2023-12-12,78715184330257.55,349257810856.207,873177388526.3202,898241315021.3407
2023-12-13,78785876065886.42,354185564873.5731,862577539752.9636,880029184839.2001
2023-12-14,78872285648186.45,352773779606.8779,852444370031.7336,870544139965.8597
2023-12-15,78963989008959.5,353873293306.8435,843007017823.5784,857805801001.0173
2023-12-16,79031101542836.5,359500478490.41614,832734808506.0994,840752592874.4683
2023-12-17,79127425623847.83,364801625168.60754,822997727966.242,823923908753.847
2023-12-18,79207311839073.03,370743726335.02563,812759003427.8468,805420417044.175
2023-12-19,79240682597268.44,364434328174.6727,803111493191.0615,801180528385.1318
2023-12-20,79258973807550.67,358361730914.3873,795482746604.0345,799635361219.8718
2023-12-21,79280587576600.03,358493304456.2523,788214268317.5413,791239358853.9292
2023-12-22,79310934472478.89,357602691939.7407,780125642388.7036,782516717348.7465
2023-12-23,79366699374288.38,362744151961.93787,772814014101.6243,768698134250.8961
2023-12-24,79351309970185.97,372947985528.71594,763818753307.1361,752804388219.7458
2023-12-25,79250760633476.3,366878207728.78644,755550303637.4746,757090534405.8159
2023-12-26,79104231978691.56,358688377063.38806,751354840217.5055,771860227742.4868
2023-12-27,78984066933520.0,368315288447.18616,748709258131.2914,761002327330.7589
2023-12-28,78889308824197.97,360343766374.7875,744951753187.8767,774232900868.1188
2023-12-29,78860946035385.22,357042230477.3065,742177413674.0334,777914000113.2048
2023-12-30,78845185772050.89,356648678801.85175,737711861029.2563,772680277231.705
2023-12-31,78871189495861.52,356159747570.26587,732993903015.3232,766911985084.2861
2024-01-01,78880551317468.11,366307226588.5785,726857830609.2334,746837697494.4185
2024-01-02,78868047652938.3,372263776393.3986,719951778950.3601,732027885911.095
2024-01-03,78860292862765.31,366097590800.8675,713396761605.3794,730040498799.5278
2024-01-04,78873617035712.53,369406012738.1267,708109429948.5314,718690568302.4819
2024-01-05,78918681933122.25,376629367263.7859,703964749788.364,704166378773.7266
2024-01-06,78914743647978.78,372518208344.98096,698735559534.0999,699384847227.0477
2024-01-07,78944847098039.89,386187902018.53973,694863698879.6343,680851725810.5779
2024-01-08,78952495089544.86,395001389749.8794,689053611981.1605,670964196638.696
2024-01-09,78915377484851.72,382086793836.9004,683492464872.9194,677623860998.144
2024-01-10,78971302867554.81,382391443579.1417,681814062463.621,674815761888.4023
2024-01-11,79063635491935.1,393099238721.31006,677912449373.2761,664814922693.4535
2024-01-12,79158165610347.61,399841653234.3932,672665803745.6602,661571514170.6471
2024-01-13,79216538188504.16,410987930440.7675,666417952482.7913,652861287729.4701
2024-01-14,79216477916351.0,421196490625.66187,659878170591.3011,643286190517.237
2024-01-15,79231049564834.0,431344321876.4535,655610371594.9342,633906268723.537
2024-01-16,79222605477044.28,440351828355.8696,651139873002.3033,625796053640.9553
2024-01-17,79180799408756.02,441075865264.18884,646277247597.3817,621996953132.8029
2024-01-18,79173456219179.25,428911181355.9591,643253717333.2749,626767871487.5278
2024-01-19,79122821921949.81,410891001830.57935,639032977437.9297,636366493833.8933
2024-01-20,79040628305406.8,400655810559.12463,634660736870.6384,640813725020.315
2024-01-21,78951171751702.97,401993608703.504,632097444702.8408,640996990461.8427
2024-01-22,78844424686517.06,395821442476.06647,631379451435.3771,648966761599.1058
2024-01-23,78784825696050.62,390159181951.67426,633210313514.8375,656922786326.1753
2024-01-24,78748216905373.84,393868311032.76117,635575362919.016,658882209400.8215
2024-01-25,78722875953990.17,391766194849.64246,637817023238.1733,667295533154.5615
2024-01-26,78715749181589.42,389782937912.1062,640057007330.7094,673534355202.1055
2024-01-27,78663862576537.8,390811865900.3596,642963937447.4883,676072221070.9868
2024-01-28,78600328951400.86,387108216827.8478,650460343587.4911,679938149737.2
2024-01-29,78565831683378.97,391246674276.40686,662777151889.1484,674848605991.3467
2024-01-30,78541502894339.53,395751406207.5891,674616849298.9025,669288226637.3318
2024-01-31,78487745964009.2,402106244385.44965,682102556980.0848,661803234430.3438
2024-02-01,78436224429419.3,399808423762.46924,686721278391.5654,664128677456.9119
2024-02-02,78412970185078.11,410963532184.1768,689015247860.7091,656499143656.9714
2024-02-03,78440787134489.02,425835379311.7582,688887580690.009,646214822859.9822
2024-02-04,78453445899528.53,442589960409.5156,686875503389.8734,633194688886.9778
2024-02-05,78414051792448.66,457977294082.3729,683792826068.0911,621519185905.0011
2024-02-06,78401875567040.17,460455993199.1647,680887502702.031,618187648210.3497
2024-02-07,78385093065917.33,480763628432.4107,678596892107.5482,606177811283.4192
2024-02-08,78375626989796.47,498058189181.50916,677566383943.19,599643448977.1428
2024-02-09,78378786418759.48,510821664365.24207,678207356938.1416,598105806599.3417
2024-02-10,78372708859861.69,522317638921.77985,679887795303.3688,598185632377.056
2024-02-11,78342342092022.9,510056818482.7103,681070912268.5883,607940262060.796
2024-02-12,78319724444555.36,489632102180.2775,681684911762.0587,618756291042.8033
2024-02-13,78295862403219.83,495533792388.0355,682248965615.5475,615910581972.3057
2024-02-14,78250971794981.92,513757994436.1959,682817995043.2577,608512839714.1345
2024-02-15,78200484720902.23,524109043075.6843,684076633442.7404,605196209479.9463
2024-02-16,78159628383710.02,528403344433.3105,686489637129.0139,605081234641.124
2024-02-17,78066596529287.8,546886417559.6944,689979906496.7474,603256481748.4712
2024-02-18,78007131276848.3,533988450737.54553,694990934081.2347,612423161164.98
2024-02-19,77978662132148.42,518835084297.10864,700051568442.334,621765350691.7493
2024-02-20,77945351440444.31,516753758290.2634,704831967780.4946,626834805017.8198
2024-02-21,77908618271656.14,505080824921.83154,709153236960.2617,637109283075.4745
2024-02-22,77879938832669.77,497931551258.0535,712983529215.1265,647037692978.5558
2024-02-23,77876804948854.05,509353652864.62366,717106523358.401,649294755312.9045
2024-02-24,77855276835956.33,523186899600.39343,720664023488.5869,648714729510.4287
2024-02-25,77848277520704.84,504559157756.23315,723412236457.9202,658795588747.7855
2024-02-26,77852855621774.39,496249606654.27783,725502736849.309,662912188481.477
2024-02-27,77871318528521.88,518030757661.32404,729436858338.2599,657483118790.5499
2024-02-28,77853036453506.11,508127723125.65125,733739803084.5184,663555271737.1519
2024-02-29,77800584930517.58,493214705774.55164,738478012802.1409,669768920931.7991
2024-03-01,77743923634587.7,503069321482.1421,743423890420.6401,667771355765.6982
2024-03-02,77673002598661.17,509758054876.1245,746123475511.1567,670335095554.9122
2024-03-03,77634503949042.12,523541596041.103,748378470089.3507,669098101101.8462
2024-03-04,77658625573500.81,522506988273.46234,749801115410.2496,671331563522.5764
2024-03-05,77639075166897.53,553397290705.5845,751418568214.4851,661116214957.1382
2024-03-06,77595130113780.4,591380652770.9337,755447058744.9182,653528774494.3489
2024-03-07,77543600206126.84,618896198841.9756,763135587398.079,654608989203.2909
2024-03-08,77455013388084.05,645276571155.6796,774921697080.2566,660998062655.1526
2024-03-09,77358735063834.17,611591155963.4384,787513777348.5057,685450256656.7853
2024-03-10,77180645306900.22,602216993016.1188,799931342470.7664,706071467870.854
2024-03-11,77043562212106.88,594307148334.2523,812763818815.1035,724820882690.4073
2024-03-12,76953266237442.61,573791457247.7207,822788511409.7749,745953517393.0574
2024-03-13,76949568653632.34,589168798861.1743,831925977576.876,747847650750.7429
2024-03-14,76952141933772.94,623646778129.9425,839683217799.572,741077874659.6626
2024-03-15,76857150427001.0,668416436888.5854,847814204838.5334,732441189260.4556
2024-03-16,76726146683523.52,724542029350.7961,860933460160.8889,725042671218.5767
2024-03-17,76585072016186.36,798776355877.6855,881422469218.7716,719724325619.3584
2024-03-18,76424354018469.98,903584790913.0536,911268811887.5513,717105710812.3904
2024-03-19,76225946159581.69,1038033466939.7921,951363830870.5566,722330513766.1719
2024-03-20,76000688470095.11,1179266556668.2683,1002511003824.6835,739964848949.9646
2024-03-21,75809841930244.73,1261642003470.709,1063325936854.0487,772828116088.6476
2024-03-22,75566297216858.64,1359921175949.3528,1134483651019.8208,813821898349.9292
2024-03-23,75475025067369.94,1270839931349.397,1210760666519.4722,870759115059.8037
2024-03-24,75361827163725.45,1216457583730.9045,1289716258662.5142,922905739761.2417
2024-03-25,75178036646120.77,1238936673490.9597,1372667104451.3171,968947797417.259
2024-03-26,75130618612453.05,1126263244295.4941,1454863787075.0417,1018505120754.2825
2024-03-27,74965931653329.27,1092670814556.4888,1536060636218.2375,1056500474229.8921
2024-03-28,74774749693177.5,1001783437508.2228,1613007110751.9775,1092426765105.1365
2024-03-29,74627539275397.58,919271761856.4421,1682116753801.004,1120498773528.1624
2024-03-30,74555857211006.94,908650333691.6862,1741300214012.0195,1132338666905.2163
2024-03-31,74486255440671.45,923906303049.7362,1790056591637.71,1137131367142.005
2024-04-01,74388724538406.83,962996947164.1608,1834604550700.9146,1141204864221.0488
2024-04-02,74299634893451.19,990714726674.7476,1880075158344.0977,1150625472609.643
2024-04-03,74294010300500.48,932765894648.7784,1923323067532.8047,1167211402472.0518
2024-04-04,74246955299450.77,932710072661.4607,1962688876635.9907,1174663192314.0537
2024-04-05,74220731685133.31,920269518580.9255,1995561250197.1313,1185807291376.255
2024-04-06,74188850398563.95,929550240007.0382,2026191001820.667,1195962122547.1704
2024-04-07,74244527557351.27,860241127562.4525,2050309911429.1338,1212446892915.392
2024-04-08,74288727807067.39,797758856521.1068,2063299768514.8003,1220596584002.4172
2024-04-09,74384752047449.73,694896588417.1376,2061735319509.2344,1227971694685.026
2024-04-10,74386222907596.5,723151512090.3411,2053817898468.9521,1209577902756.6782
2024-04-11,74407050929560.3,724280331772.4156,2039260387535.5137,1203833505011.7559
2024-04-12,74513483181944.38,666122161423.5725,2015409224708.638,1209836626152.0022
2024-04-13,74535289891657.73,721731052040.0574,1991497343658.6702,1188022983352.2375
2024-04-14,74514559322299.86,798551473920.086,1974050751639.2617,1171958563945.9426
2024-04-15,74469095065384.3,877090725150.5377,1967835373296.4812,1164220137320.586
2024-04-16,74429441208312.62,923580782733.8998,1971656860755.242,1171722969983.565
2024-04-17,74323584597306.69,1006489015814.4122,1984768752669.523,1177483665282.3323
2024-04-18,74190549351992.1,1106045273211.4893,2007559285494.5625,1186144235458.5557
2024-04-19,74042892065480.48,1205328791111.9473,2038124882784.062,1200552615046.2278
2024-04-20,73907991627866.64,1266132939489.8618,2077560260576.5469,1226150119442.455
2024-04-21,73898781188364.48,1185329370795.4346,2122377941340.981,1268883933741.0237
2024-04-22,73852351507289.81,1155811199634.4988,2165804959353.3755,1300698363742.2017
2024-04-23,73780920849210.92,1151484042881.686,2207682329153.0986,1330173468162.736
2024-04-24,73762529260078.17,1105796154659.8015,2246941448042.4316,1363619623599.5112
2024-04-25,73830443308995.22,971709009389.9401,2280099541061.8306,1405868455409.6582
2024-04-26,73965573802172.98,794654843797.456,2294125641642.3633,1449604926986.7046
2024-04-27,74051455301198.28,711727427836.1383,2290539533695.501,1472390653789.3418
2024-04-28,74187789937536.33,613594082168.6096,2267574409641.2744,1505968306198.6
2024-04-29,74292197156821.28,578010869442.3071,2229682724876.036,1520066901889.8936
2024-04-30,74347921291344.12,602540586157.9946,2187464425158.1365,1509737623377.5273
2024-05-01,74365918556071.2,653272689872.7258,2152278039509.3452,1487295195048.2517
2024-05-02,74341686068269.86,717815765056.7634,2127628258793.808,1461101848658.2253
2024-05-03,74290851687161.3,780228350963.5159,2114878454495.4604,1443031410173.1416
2024-05-04,74290205919143.44,773433731124.6211,2107504443146.6133,1456968497949.4084
2024-05-05,74362946104128.45,703425178213.2899,2099471414261.0837,1500693828479.4763
2024-05-06,74466711913341.08,617999587113.9922,2084037855630.3794,1557574762946.9932
2024-05-07,74509041717633.8,607339866345.4421,2064150686861.16,1579228718794.1482
2024-05-08,74488831101717.5,654880374461.79,2049668124965.5054,1572968701327.6826
2024-05-09,74456072476117.28,704219420685.0638,2041557371610.9558,1567177171095.244
2024-05-10,74404610104154.03,752879685505.1465,2041371069437.2695,1562183842532.4924
2024-05-11,74336969385037.6,799884503006.4578,2049997575665.9497,1557669274126.5317
2024-05-12,74258056360023.94,845618601326.3887,2066733310537.1064,1552326973144.5151
2024-05-13,74185322419909.33,875334631983.4135,2089140334078.1553,1553480695632.0193
2024-05-14,74103358888635.69,909144653462.6361,2114687535527.5718,1548299797947.1687
2024-05-15,73985267192034.08,969494289215.2681,2143301814149.057,1531516002991.2
2024-05-16,73880965919856.36,1004187101383.2817,2177155207991.3086,1522036704942.6345
2024-05-17,73829257652566.94,991703233177.9596,2210649218242.3486,1526962880214.2183
2024-05-18,73716210191006.47,1035394735391.3221,2245228981649.7783,1520193291853.2056
2024-05-19,73632440846549.53,1051805751996.5756,2278491609232.753,1521191120283.6367
2024-05-20,73494392124953.73,1118251804504.2617,2315043731808.305,1513219215085.2527
2024-05-21,73402930464103.84,1125612920582.7734,2354862098961.509,1523949219520.8164
2024-05-22,73495443787285.78,967700361088.6741,2382775039711.514,1573210633806.4434
2024-05-23,73391603867715.39,1021573021169.0823,2406360993908.854,1570712654758.6743
2024-05-24,73320290257795.56,1031048826131.4517,2432464250047.616,1583491280970.7217
2024-05-25,73392963470768.12,913259424632.1061,2447717736411.967,1628810194936.0889
2024-05-26,73410616679924.75,871468400602.7764,2453078034124.4062,1653339347464.7131
2024-05-27,73534398790462.64,756808064163.9529,2442947692755.8984,1704092392267.718
2024-05-28,73640920814823.12,694888704834.783,2419317268353.337,1735062629537.9065
2024-05-29,73750971330916.9,645203328188.0094,2387674575554.239,1756836146019.8262
2024-05-30,73793915018698.17,662422241389.3818,2357064862247.095,1737642990727.0784
2024-05-31,73783748360710.08,713758327862.4742,2334602509382.628,1695886789162.904
2024-06-01,73782660681822.02,736003079868.5587,2320227456424.266,1670633775884.613
2024-06-02,73800554677902.56,722271927512.8956,2311415520570.5283,1666373876812.616
2024-06-03,73884836170889.11,634864984796.1982,2299336802495.151,1708333329806.5066
2024-06-04,73912043027110.86,605845180212.5918,2284967401811.966,1727462364886.3088
2024-06-05,73901134046835.95,624436370941.5071,2266620495638.761,1719896890437.683
2024-06-06,73849380894695.69,686186884041.8463,2252858900212.0605,1687701281248.4849
2024-06-07,73780573954723.61,761460676740.7019,2246340478386.9287,1651776176596.1106
2024-06-08,73683135420970.78,838954272491.8182,2251316382248.4795,1621432372727.978
2024-06-09,73598106481806.27,883809505714.0786,2264580567940.757,1607000556587.412
2024-06-10,73501880598815.3,922432896298.4153,2283015045626.469,1594253170280.9626
2024-06-11,73402448051883.4,950472483457.5763,2303630022946.0,1580714807379.342
2024-06-12,73308999388627.83,972030610976.9929,2323836381366.7812,1566151880954.234
2024-06-13,73173524034018.39,1039015552249.2476,2344310512227.1987,1538387053637.0356
2024-06-14,73043202046275.2,1089057905543.4058,2369779127274.1797,1516709337902.7036
2024-06-15,72948871701570.83,1096808024006.1168,2397358874482.079,1504818707760.7559
2024-06-16,72874574823355.47,1093482111217.487,2422434902893.177,1496112404560.955
2024-06-17,72844358481321.88,1070841065938.7786,2439064715596.354,1494006490612.3396
2024-06-18,72803751559458.38,1071721308341.2568,2450072838619.1494,1490258291114.9478
2024-06-19,72742590903918.52,1094087162188.8477,2459580260640.58,1489296037647.1233
2024-06-20,72684305890416.02,1118734021292.0938,2468661314218.0845,1494876159575.4043
2024-06-21,72643121450812.05,1134721400869.9253,2477553626918.202,1508345743030.8206
2024-06-22,72627972689061.67,1122978130587.0884,2487045030766.6577,1530618222425.3816
2024-06-23,72627628649016.7,1088803346531.5659,2497133220449.557,1555688890686.7578
2024-06-24,72646503091280.89,1034658518711.83,2503352815685.0625,1580958916744.9558
2024-06-25,72619367916658.6,1034662556767.9761,2505101807081.543,1588628259629.9316
2024-06-26,72620612227286.6,1008651829360.3649,2505560690991.5195,1600175714150.103
2024-06-27,72699756504023.84,906962447763.392,2500542685731.5244,1626149506953.5698
2024-06-28,72737359483308.34,859535197856.5166,2487222699245.4277,1628165826283.1223
2024-06-29,72742457404286.7,853633784967.9053,2470498391238.333,1613430913880.4812
2024-06-30,72786829113638.12,815265301715.8735,2452038481365.234,1609047878857.623
