,IN,Phy,ON,Zoo
2024-07-01,72801743264110.56,818196561445.7819,2431541637314.6973,1590662687511.7488
2024-07-02,72789076499001.22,841284705950.9612,2414803363556.955,1572123746437.3203
2024-07-03,72774511408978.67,860341580989.8643,2400559818823.923,1562631175390.62
2024-07-04,72756725735283.89,881937227700.8752,2389039257965.3496,1557769947569.9236
2024-07-05,72740472753195.84,902573484828.804,2379680734741.932,1556046557296.3315
2024-07-06,72716381562665.66,927140833770.5386,2373539948488.7627,1553118402647.506
2024-07-07,72673494518217.81,958071641916.9247,2372430485983.7524,1547208493118.6584
2024-07-08,72607717171946.73,991961919554.0881,2378174054897.7646,1538005337508.9087
2024-07-09,72526440411251.9,1025064571566.2461,2389366962757.3843,1526944541329.3975
2024-07-10,72447158855421.61,1051821676206.2368,2402663515434.817,1515564956261.4238
2024-07-11,72365517661144.6,1071368382511.9087,2418743332354.047,1505642162043.3367
2024-07-12,72272011052137.75,1102467455112.9824,2434769598012.8,1491992115019.468
2024-07-13,72187056078591.5,1138298879933.0525,2449810884214.1284,1475821892229.5234
2024-07-14,72108456304732.22,1178373129443.1143,2465535820692.91,1458967860563.577
2024-07-15,72019577337474.39,1213329014426.5806,2488006630780.9644,1446559467995.329
2024-07-16,71942677618333.58,1221714726653.704,2514259967492.0244,1443832553048.6094
2024-07-17,71896798399766.08,1202870056474.2388,2537040379365.4624,1450408571434.1072
2024-07-18,71886346673619.47,1159521915381.8303,2553674205187.6836,1466570008316.6868
2024-07-19,71873334451097.11,1118146009075.0894,2566040632161.9785,1488045207874.6086
2024-07-20,71871710145507.28,1083563673356.7762,2570282119570.66,1509201313906.8894
2024-07-21,71913801730082.36,1040712737768.6086,2563674790283.374,1530119252284.5195
2024-07-22,71991523653093.16,974613589487.3622,2550786238768.4995,1553773934915.6653
2024-07-23,72046274868251.78,934496628767.1357,2534712993341.949,1569510586480.8967
2024-07-24,72095928972730.47,909800826721.2058,2514656631101.335,1577781250889.5247
2024-07-25,72160657089685.9,877771306296.4697,2491344788090.148,1586862163276.446
2024-07-26,72202558742822.19,859459244733.51,2469426359367.3364,1589182016510.749
2024-07-27,72235162169951.81,846460134117.1685,2448267278804.6245,1585829397295.6064
2024-07-28,72261252709467.12,833419329882.0176,2430348511166.7744,1580122797697.721
2024-07-29,72303366349163.44,794864277017.1173,2415441951724.0396,1581375333149.5432
2024-07-30,72450009594942.02,675228559357.0789,2390314823717.96,1613180249676.4207
2024-07-31,72578224951187.42,612246647757.29,2352887552285.1533,1627363849325.6802
2024-08-01,72669406715714.33,598515152439.9609,2311969900772.135,1624205481443.542
2024-08-02,72746145425480.22,594600317429.1112,2273605804535.228,1621902658510.1753
2024-08-03,72825809147122.47,586763730082.2107,2237198972995.1353,1624370614547.062
2024-08-04,72896903509692.56,578584734687.0933,2203820604647.9644,1626489859881.4856
2024-08-05,72963941201553.52,571377454454.1919,2171432583095.104,1626443792185.1833
2024-08-06,73039397186292.33,563034282715.0745,2139377143757.2007,1624094952664.8706
2024-08-07,73111223314047.8,556445219752.7994,2109699968429.35,1618301904099.4917
2024-08-08,73179148631280.9,553839304371.9346,2080004023503.4092,1607732763907.061
2024-08-09,73242001795845.14,554392902727.405,2051510102286.6453,1593664344177.085
2024-08-10,73293776627771.5,555238976965.8519,2027929544529.7937,1578377248546.5603
2024-08-11,73341028455934.0,552547575771.5806,2008264491039.7769,1564163773671.2456
2024-08-12,73401407767664.31,542291312940.8379,1987929118074.566,1553923562437.9343
2024-08-13,73480081299500.22,520121646300.4563,1966615308551.0723,1551701163800.2383
2024-08-14,73568368913124.77,494141933846.4364,1943325001242.8572,1555332538150.9414
2024-08-15,73634488479782.69,494122909966.6056,1919881574528.4832,1547751432292.1313
2024-08-16,73707166864158.44,493058311073.2317,1897657788125.7966,1544744275579.789
2024-08-17,73783534581704.53,491553744225.48596,1875769384203.472,1544315281029.0842
2024-08-18,73851829142011.61,490597162530.63165,1854808131180.4663,1546849695908.5286
2024-08-19,73921217989384.02,474164495408.3804,1834529168692.458,1561954298117.7576
2024-08-20,73994258330199.84,449115928967.1381,1812009095300.358,1587256581607.645
2024-08-21,74074437184949.5,437647477363.5252,1787151254691.7695,1599835880222.274
2024-08-22,74188923969467.7,414002749928.2577,1760852161557.8623,1617843367261.655
2024-08-23,74305280126773.1,400832194931.485,1733454327526.184,1623336179790.75
2024-08-24,74418912375881.78,373862370808.0827,1707411494726.4268,1641262169119.8682
2024-08-25,74485300366345.38,372272206040.55176,1683897803117.6433,1632633424190.9922
2024-08-26,74562637572092.36,388172958841.8662,1662283062120.0723,1603593091473.4531
2024-08-27,74736958569286.19,369188484061.7197,1637737273801.588,1608442206916.2808
2024-08-28,74878161399621.97,394264762138.7877,1615640429563.5024,1569429175863.516
2024-08-29,74991497207346.78,421331833680.3321,1598988556981.4204,1531179748321.1328
2024-08-30,75085575789184.9,446015117908.7205,1588946269193.793,1498501389292.2131
2024-08-31,75147488695625.8,469216437108.08887,1584915044310.8315,1471876952044.4817
2024-09-01,75188885688597.88,490173777884.61536,1584413660364.9868,1449823643739.0386
2024-09-02,75233923229919.28,499521631407.96136,1585886573105.8513,1436463338840.7878
2024-09-03,75288986906577.08,499971567870.51624,1587006588116.14,1428647435674.7869
2024-09-04,75342169482367.45,508074611287.277,1587864255695.4336,1415532242625.8306
2024-09-05,75397036270876.23,523551639154.80493,1589255034675.3704,1396309936362.9446
2024-09-06,75448726144945.7,541044226824.56464,1592150579507.9048,1376094773214.395
2024-09-07,75479188460556.42,558849995683.8251,1599622916027.3013,1357947312437.9158
2024-09-08,75492595630776.1,573961022701.6562,1610516752070.662,1342573457529.0698
2024-09-09,75493088383153.48,583747580610.0327,1623508253562.8733,1330485006414.5146
2024-09-10,75489379715644.78,585761369501.576,1636380684987.2395,1323368882719.2898
2024-09-11,75513317011141.55,564886388395.5039,1646100555904.6313,1326368357853.3062
2024-09-12,75563699737817.47,537807995552.5338,1649142137873.082,1333426121567.8938
2024-09-13,75591470606578.95,539310553323.51514,1651023813059.0457,1329859969337.596
2024-09-14,75692460046881.1,479046285541.7828,1646568235211.6353,1363201973932.6167
2024-09-15,75776585041455.02,463486515382.3838,1634609026271.4094,1376563340068.881
2024-09-16,75839880289380.11,476284142233.47864,1622501590774.2026,1374507509967.3545
2024-09-17,75916998691176.69,479557793032.2827,1610927867916.7217,1378982646105.3599
2024-09-18,76061962654427.0,436730721381.18695,1594858703242.7651,1414140330926.7769
2024-09-19,76173852827230.33,439826584585.57263,1576385441695.078,1415880257743.9019
2024-09-20,76270548970323.44,446952634982.0074,1561335032102.4807,1413412741779.6301
2024-09-21,76347906224455.56,455173755096.33655,1550107567597.7449,1409743316796.6729
2024-09-22,76419634790571.69,453299410642.8685,1541119122658.5532,1411083275765.0703
2024-09-23,76519297897655.69,421108893294.16125,1530915826998.5525,1436780745618.7373
2024-09-24,76626079047700.58,397493794308.6271,1515788020769.0742,1455201289811.387
2024-09-25,76715059945139.12,387852492252.5758,1500215690115.3545,1460731225114.6982
2024-09-26,76806347735394.64,358356998733.15216,1484818321374.894,1492423658206.7122
2024-09-27,76870603768049.28,346701673901.83435,1468976991164.5762,1511038967715.5732
2024-09-28,76926101700852.0,368480324603.21814,1454482316564.5562,1482449293345.8933
2024-09-29,77022446211029.22,367614160722.5029,1439663602558.894,1479215554204.643
2024-09-30,77093900932886.78,390373153789.4534,1428043236786.4233,1447119284050.1594
2024-10-01,78691285367799.14,340875273418.4502,1263942668785.3364,1371739466965.4387
2024-10-02,77308319545809.25,370639909888.1054,1404789084660.667,1446942237786.9348
2024-10-03,77406832691763.84,380831023980.2107,1392196558922.9329,1425601291116.9302
2024-10-04,77500198517136.6,379977561619.95593,1381514974447.079,1418159840642.775
2024-10-05,77583766627916.27,376262588618.8893,1373595615266.9941,1415284283358.8284
2024-10-06,77645989529911.45,376747721643.34656,1366488279492.4194,1409556582473.888
2024-10-07,77688279447501.36,382996873394.53265,1360502716919.46,1399223795346.5486
2024-10-08,77728056304720.42,376541714912.80786,1356596006566.38,1403493693031.7852
2024-10-09,77764758549314.92,375412980972.1471,1352728540949.8115,1403006494776.8845
2024-10-10,77807468491171.89,381492421773.119,1348143847009.779,1394521030999.0981
2024-10-11,77857613979364.62,395125795543.6604,1343471314515.2495,1374473494199.258
2024-10-12,77926975699883.62,389928613121.0504,1338656602995.5818,1373806904262.0793
2024-10-13,77939426233295.27,401766150650.34344,1335510340309.05,1355146663051.5889
2024-10-14,77912637152378.27,394689073856.8319,1334351342391.2703,1357587712112.6194
2024-10-15,77911105038393.38,371094635347.02954,1331722121755.836,1382053292844.9143
2024-10-16,77949506250841.16,364684885076.4203,1325724646696.7979,1391161457080.4187
2024-10-17,78014540886653.56,364578954911.5298,1317732102868.807,1394009565302.6392
2024-10-18,78022838258891.77,368077087990.32495,1311883010486.5884,1395519539749.8687
2024-10-19,77985339399117.1,330841930580.3965,1311321963060.717,1453051076414.2363
2024-10-20,77938581435930.17,311322317417.13354,1314028319571.2031,1485370970568.2163
2024-10-21,77969662393537.75,304881720715.36896,1309928450262.204,1499460796944.664
2024-10-22,78062694496617.4,315055522573.5043,1303192392161.7798,1487551277244.3428
2024-10-23,78188832109251.38,333535926818.64874,1295725875231.9487,1456190292241.3296
2024-10-24,78313093110464.31,351872110215.8585,1289171474579.6553,1419185085102.445
2024-10-25,78419570329291.73,363668582764.6316,1283744586466.4321,1388450484596.051
2024-10-26,78503154254601.56,357180460331.6271,1277295543729.314,1383430171950.876
2024-10-27,78548309002956.8,351693823339.8218,1273070207691.015,1379422476278.6523
2024-10-28,78610150635024.39,341752811511.83594,1269949941487.606,1382683792713.077
2024-10-29,78691285367799.14,340875273418.4502,1263942668785.3364,1371739466965.4387
2024-10-30,78729163519775.69,349631296769.4769,1255473041162.7473,1348696705338.8943
2024-10-31,78761523177188.05,329101392291.4044,1245596894756.9714,1374594735214.4727
2024-11-01,78765374720889.47,328188883511.4669,1235641954081.895,1370641774950.4795
2024-11-02,78848090953926.03,316897365527.6091,1226205972481.8286,1380393950529.2815
2024-11-03,78958004142215.7,319027273473.8766,1216609946798.5898,1364842596487.8848
2024-11-04,79085210894153.5,329146024196.8965,1208291461791.8716,1337541720780.8604
2024-11-05,79219147906731.73,335017590418.076,1201304725810.9731,1321004519881.4138
2024-11-06,79337909412511.2,343664671520.0388,1194332262232.4604,1298685393130.644
2024-11-07,79426161051774.08,345220556841.24347,1184539501976.087,1281903914898.1628
2024-11-08,79472409770026.75,346735670642.4155,1175648113370.5452,1264494137976.4448
2024-11-09,79489712012381.06,336977488859.0177,1168315820853.587,1264871627862.3848
2024-11-10,79463698085381.19,329669389774.921,1161054740066.202,1265589876430.6882
2024-11-11,79408699863538.14,326377070630.81775,1153499518175.2178,1256531046281.067
2024-11-12,79242671635634.25,328763541467.8656,1148945510754.9014,1242512818563.2166
2024-11-13,78950389584954.17,327660557402.93494,1143589723622.8315,1240676000701.3044
2024-11-14,78795069584985.73,326102748259.0299,1141169860126.0125,1235186422102.8206
2024-11-15,78935592729264.4,335103125090.5898,1137911995303.3525,1209858674396.4194
2024-11-16,79012032547496.78,346810741589.61475,1128538025508.5066,1182758006801.7341
2024-11-17,79016044350761.94,331121964116.1248,1116485811776.6401,1195470494639.6047
2024-11-18,79095831966280.9,330388608035.6034,1107061842202.0703,1180967254118.7717
2024-11-19,79099873871384.17,337092421939.90424,1095950568459.9521,1156676338508.4983
2024-11-20,78896429352299.9,335898738709.2812,1084233641880.3638,1152982522819.0127
2024-11-21,78635209280362.44,336940945360.3314,1075348731690.9702,1147824992068.3022
2024-11-22,78426810601332.89,339870546706.50183,1066647050604.0032,1133693959458.0562
2024-11-23,78175109848266.44,338090181647.8248,1056223246971.5969,1130003030065.1682
2024-11-24,78077168364896.62,340048593890.5853,1048172047606.373,1117641806804.3472
2024-11-25,78090021085133.77,339878822940.7322,1038518115812.1436,1108812948747.7808
2024-11-26,78212845418803.52,343418559282.2549,1028204275534.4205,1089707394524.8402
2024-11-27,78381321230516.64,353334593908.2837,1016532806403.7656,1057297778289.5734
2024-11-28,78563606896706.12,356118957726.18274,1003668984612.4407,1032481175310.0948
2024-11-29,78704193509380.7,359848555170.8291,990592803792.0542,1008034286294.1581
2024-11-30,78832899069554.27,357579739049.87427,977538109755.2128,991821185642.6533
2024-12-01,79024904955998.75,354359417241.9591,964464140916.5059,976557324042.2737
2024-12-02,79175327548829.31,362142877152.38806,951317293906.3955,950026147839.228
2024-12-03,79312568865292.23,364311383625.62506,938698334372.7205,932213472870.2231
2024-12-04,79423626189262.86,371012637060.2242,926222291150.9827,909656504875.069
2024-12-05,79498299615156.38,374558121458.9408,914222052914.3425,891431048120.5817
2024-12-06,79550860349957.66,366684588483.16077,902947860943.0972,885286532878.7358
2024-12-07,79576734324230.8,360091103238.27783,893264780087.4756,875787541652.633
2024-12-08,79656627996592.23,357467094919.77246,886416593274.711,860430456465.7516
2024-12-09,79770293722322.86,365465085616.2088,878109050536.1943,836775606652.4504
2024-12-10,79896498623441.12,371142546380.8863,867282469995.9501,817294891031.2584
2024-12-11,79960510846606.06,372603646935.0436,854453230526.1649,804257736673.4669
2024-12-12,79895445718109.3,374240176262.6815,841357820381.3168,794538762982.3301
2024-12-13,79686519139027.4,362075759512.9237,830710460348.7206,802771978429.0271
2024-12-14,79372391291630.12,349272245974.4331,821252923196.2115,815681382371.3337
2024-12-15,79247389733182.38,346468249013.07385,816180953623.1345,820120642132.8069
2024-12-16,79162998871773.97,355497523901.9752,809442173157.6381,806090217350.363
2024-12-17,79023274809155.94,352294527782.3977,800954156186.9038,807839254081.2115
2024-12-18,78898145145259.3,345323039664.58826,797124348308.5212,811121818814.3706
2024-12-19,78879346764659.23,357031888438.2644,797403602332.1921,793813392171.5437
2024-12-20,78878966120697.64,351759012679.38477,793175543014.3987,796206799143.4717
2024-12-21,78874591778694.4,346241949785.47485,788637190474.3406,796850645893.2838
2024-12-22,78819433221180.67,342243475588.9565,783465025289.6866,797228978022.2628
2024-12-23,78749539106753.47,338957157025.31714,779369914206.6799,797503519315.0206
2024-12-24,78685306668259.12,350477669447.22235,775166082941.108,777631675948.9679
2024-12-25,78657793651957.92,359208680803.5641,770981386423.0538,762232377999.3545
2024-12-26,78575531283409.05,352754072859.12665,766389162182.4388,764190239073.0969
2024-12-27,78574845026878.78,356060421166.0706,764426315785.6221,750585888970.9761
2024-12-28,78583259354828.77,357490396494.65515,760194884242.44,741153339126.0579
2024-12-29,78649474733912.98,358516699766.4929,756238458160.2538,733652641155.4723
2024-12-30,78736711535864.47,355374176791.36487,751130911986.8053,731266427746.8428
2024-12-31,78761483747887.5,356952195334.8707,743995156637.477,724182816117.9293
2025-01-01,78776378372854.53,356800981115.64453,743503892782.8015,723667275478.6375
2025-01-02,78767854642632.47,357644054332.8159,733710533179.8508,717328052333.3794
2025-01-03,78771822159009.48,350489270652.34436,724568104444.7468,719184617495.2902
2025-01-04,78761061960753.61,345180428464.9622,716220510034.0948,719952283709.1499
2025-01-05,78768559871267.58,341843129828.33356,709368624576.3971,717707224205.0006
2025-01-06,78815908130349.12,346040727214.95874,703316621058.8828,706450727033.4998
2025-01-07,78847952481907.84,358671313420.6366,696375831622.6156,687472501875.4648
2025-01-08,78852583056521.08,359224854417.25024,688603449355.5017,679868993048.0876
2025-01-09,78880548121931.27,372123960131.97736,681580535280.0791,662618764802.4575
2025-01-10,78898887835997.53,383370833294.8925,674309008675.7776,648057693748.2078
2025-01-11,78961687622173.34,391076717025.41516,669211454070.4276,638749331747.8354
2025-01-12,79016862413718.5,402811066976.88794,664181457687.3468,630302000979.4292
2025-01-13,79033842752729.05,412460064801.6804,659060286385.8639,623606458556.2694
2025-01-14,79051942960254.1,416255555667.0157,654621654969.3356,620979167454.8958
2025-01-15,79068983548107.95,424834381490.2924,650373674663.407,614790687199.1665
2025-01-16,79085575604441.19,434581494236.27734,646233803045.7104,607469420325.4058
2025-01-17,79126636536147.92,441822269448.18726,643813429110.7858,602160119690.9133
2025-01-18,79168930750244.55,453735974137.46576,641951978356.155,595326929365.0432
2025-01-19,79204864158843.4,464578317770.63806,640234086378.4576,588081845184.832
2025-01-20,79241012222005.34,474666118019.73193,639416922847.8724,581217873542.2571
2025-01-21,79265355026627.9,477308604711.2158,638446093835.624,577057271329.2092
2025-01-22,79291873059889.7,482224299164.39154,638967431077.7837,573307200273.2512
2025-01-23,79317089251147.27,476198919894.0674,639428213651.9628,575173566110.9132
2025-01-24,79338833224368.58,470284946005.6222,639608630689.9825,577586484421.5658
2025-01-25,79340377503933.33,480528242400.0327,640969812905.4556,577092400770.3158
2025-01-26,79333754386513.44,490123976410.3335,643041855112.9004,579145447609.1514
2025-01-27,79321184584582.97,499231403286.97095,646193677514.8408,582899049671.0339
2025-01-28,79299432641142.14,508507775596.2194,649998383662.3807,587767883632.3258
2025-01-29,79268760022457.66,516796552211.43604,654774403917.1865,593826293837.5916
2025-01-30,79230196856736.61,517836017668.4945,660886904365.4191,602851628890.4442
2025-01-31,79187619871041.77,488559234935.05176,665559572121.4535,622066179829.6193
2025-02-01,79147033271313.94,463050805516.583,668048681407.9026,637393765459.3251
2025-02-02,79127901806351.1,458585327047.95703,669166731716.6802,642478221690.8485
2025-02-03,79114045673257.52,451942908684.10754,667887695088.8545,648017033209.5107
2025-02-04,79110338875835.14,443366052885.4476,666023049494.5361,653199331953.9397
2025-02-05,79091141330246.83,448396509628.0604,665031277695.2864,651369013762.8173
2025-02-06,79068847755493.94,452201651116.0501,665235311478.9241,650041691488.2532
2025-02-07,79031349894225.69,463776752241.17865,665783313569.2467,645495166879.3564
2025-02-08,79020649818945.47,477394777112.34656,668055471021.7748,643243998831.4215
2025-02-09,79036312465478.86,488910117494.46375,671282502984.7542,642621264498.9529
2025-02-10,79051292284085.08,507576717912.60016,674297785570.4534,640350542434.5399
2025-02-11,79077712451032.45,524630347611.4508,677296199330.5044,639403894404.3184
2025-02-12,79093866120299.2,544814781285.7445,681880105249.6931,636784460010.3318
2025-02-13,79089433272392.55,562698807967.1594,688286580085.8331,635737945281.582
2025-02-14,79087085422324.75,567455686961.3942,695648727002.6619,639034360907.4658
2025-02-15,79046063766843.31,576859656535.9528,705476170597.4856,640816309270.2418
2025-02-16,78952843946742.38,540259539376.9867,713523232741.2975,659457281909.2595
2025-02-17,78855974395883.34,514998327404.9602,719578387400.4651,671919402943.5432
2025-02-18,78817879731532.9,514944559897.04156,725861602508.2905,673421328690.5723
2025-02-19,78735087992850.77,509267145493.7903,730899604033.2662,679432760156.9448
2025-02-20,78673757356535.8,494834573267.6898,736529217334.8181,692045511636.6426
2025-02-21,78602634488810.5,496341788104.2818,742125426206.4402,693121312965.0969
2025-02-22,78473372635256.9,476793420901.3877,749495527742.6052,706839796583.2302
2025-02-23,78357308157542.02,467170631004.1577,761008718597.2515,715309121546.3743
2025-02-24,78247488458335.44,471979298068.7959,772383366340.5247,713234239797.6893
2025-02-25,78039320607357.23,467805722246.3219,776508616763.2063,721439359665.2695
2025-02-26,77995799389143.9,478718820291.41345,778541725180.308,721663564157.7737
2025-02-27,77996610104416.73,499304671424.37,777219970228.7822,714824673772.0208
2025-02-28,78046574940621.02,506045184514.4777,774388451478.4852,714934070472.1871
2025-03-01,78065388278377.72,537748836309.105,771909525509.896,701190466734.8345
2025-03-02,78067113876443.31,559600613731.1079,771839459120.3116,694054814644.3916
2025-03-03,78066735191944.36,579166203985.2477,774841214034.0045,688783983278.3
2025-03-04,78045049222938.25,597659340258.4298,780076095900.085,684409460383.9762
2025-03-05,78056447021229.12,587272887598.0518,785541657159.7048,690168529486.1467
2025-03-06,78060940817242.34,624501443741.0549,793225177883.1,680399129712.8247
2025-03-07,78022335684140.97,674306744549.088,805921848041.2683,673249904158.2169
2025-03-08,77950832991093.2,672699326027.7749,822351037746.0653,682937972266.2238
2025-03-09,77875799527157.8,631605415024.4886,840853432404.8445,702983072104.894
2025-03-10,77864450583463.92,603990982795.238,856922427719.4001,717309745182.8306
2025-03-11,77809090105621.9,604077722408.7606,866900631572.8524,724307672678.8368
2025-03-12,77763866275617.89,583144183389.8022,873270768205.215,736994750699.2021
2025-03-13,77745455709383.45,572848195014.0911,877642743350.0808,743818955536.4333
2025-03-14,77709279699721.95,593364823838.3218,883113282551.019,741914895873.033
2025-03-15,77641285762178.92,601321025137.0282,889339219244.9023,745113180569.9803
2025-03-16,77578914913500.58,595878987244.6678,895886454256.3737,752612866323.5684
2025-03-17,77551226732695.77,610627499264.6108,903760384914.3127,753952435655.5432
2025-03-18,77482353232097.78,650805756078.6436,914523727995.9589,750606492695.4879
2025-03-19,77332961749907.58,688093108474.5972,929132756536.3088,752657757610.5479
2025-03-20,77155189716216.31,662193308065.0027,943421033506.2329,770793184690.0737
2025-03-21,77008908872409.75,645427675644.8055,958611751657.0466,784818624351.0898
2025-03-22,76901069244052.42,653234908780.9105,973866485471.5692,790520259308.3497
2025-03-23,76809615703914.6,665350110619.1293,991361939670.8352,798169172868.4626
2025-03-24,76794039275724.58,614119448547.269,1008298202256.137,821052906285.612
2025-03-25,76819976699384.73,587622192733.4441,1022456293531.4312,831535366501.9314
2025-03-26,76800084132135.98,602917779822.0216,1032474589451.5261,830493694347.4454
2025-03-27,76721460949387.89,626590789712.0327,1045568358529.8862,830847500676.3081
2025-03-28,76577772484391.95,641981471605.3531,1062707051376.8727,839028094185.7551
2025-03-29,76479632343855.3,627036083983.5029,1077592047294.6296,855755522494.8162
2025-03-30,76400943422294.05,634807895119.3134,1088380634101.7444,864543617708.0015
2025-03-31,76237591480902.02,695923921182.0408,1099521834305.4475,860533681102.2412
2025-04-01,76079407350169.23,766925058497.527,1117076609281.1404,859749108142.5812
