,Z2,Z1,Z1_Hbac
2024-01-01,93975.9168242398,52173.3685150045,136208.05235136137
2024-01-02,96909.55425419871,57756.32049630715,133897.9234691847
2024-01-03,89730.31660724309,54142.58034456812,131549.25485576587
2024-01-04,90395.13081616287,57086.90195893359,129362.66448233454
2024-01-05,92677.88638452493,62081.84442147336,127292.80135035393
2024-01-06,87077.79548130228,59107.51822349876,124908.15255067726
2024-01-07,96698.21575443257,66961.59757574406,122712.85763343296
2024-01-08,103733.18771380486,72897.43286974488,120499.32263034875
2024-01-09,90232.84056234956,61358.076566057396,117656.44904093756
2024-01-10,88874.15699197727,59118.990865284475,114996.72409015328
2024-01-11,96821.05897337478,63177.103987210496,112737.09548108603
2024-01-12,100373.17457385035,63388.69708857584,110271.82413146777
2024-01-13,108952.9854828575,67741.80203028035,107665.72702017883
2024-01-14,119378.07275166012,75437.79129527393,105110.42518989621
2024-01-15,129641.83732021652,85945.52396348922,102845.0539626641
2024-01-16,139926.4712351261,98209.44079444934,100597.3510933204
2024-01-17,141804.0515977266,103376.72971121308,98313.5768841828
2024-01-18,128665.82146812452,91464.8357177552,96089.74528718772
2024-01-19,110228.99282138003,75125.13788357165,93593.55668170018
2024-01-20,98397.54915582841,67676.94210231853,91044.17052260383
2024-01-21,96078.03482066584,68068.05087664942,88588.92034104622
2024-01-22,86030.40190624708,61615.747851228254,86141.97840325133
2024-01-23,76214.1826903041,55626.04323984286,83845.13739268595
2024-01-24,75986.28520341458,56065.72620292034,81760.90421867005
2024-01-25,70444.46527675488,51853.85788741188,79823.87085395308
2024-01-26,66169.27716533787,49307.708874879725,78279.09659130024
2024-01-27,64984.82378000271,48629.62192921912,76928.54820280761
2024-01-28,60179.254736048126,45726.971542363965,75733.44368137575
2024-01-29,63151.27421058054,48737.415882735535,74786.67931118341
2024-01-30,67666.75985592343,52305.69213695817,73979.50125748741
2024-01-31,72553.39069552059,56399.45472421125,73201.0690943139
2024-02-01,70337.45412801893,55753.44434847615,72378.80554631143
2024-02-02,82514.82142594925,63802.397101101895,71734.55294937381
2024-02-03,100045.37194553058,75861.77017133834,71290.32452010109
2024-02-04,123041.01162632831,92760.70259738804,70865.91782846669
2024-02-05,148164.72661144458,112849.38429024915,70325.62006266764
2024-02-06,158037.44407234734,125372.78654019484,69838.28351470677
2024-02-07,190834.81951169818,156926.52182051953,69546.98670979384
2024-02-08,219798.51534486483,186148.68546492726,69498.46038660759
2024-02-09,241122.64824781858,209730.72937831568,69738.00139602134
2024-02-10,260098.63610603803,231609.81797833522,70234.27523541346
2024-02-11,249431.9645843258,226176.82970558558,70651.46127806963
2024-02-12,226733.89089900567,206051.04866394537,70716.12673684818
2024-02-13,236198.35794565507,224384.99783901853,70819.22145660246
2024-02-14,262833.7174026192,255931.57607585794,71158.35783709578
2024-02-15,281457.04074127716,280541.3912979268,71654.15434021554
2024-02-16,294461.0123129028,299782.2858831642,72297.23336495263
2024-02-17,326159.5642557023,338524.7446919148,73202.51698469979
2024-02-18,319008.2675845901,343134.8820181181,74064.34828329376
2024-02-19,306140.8376137067,336046.8531930336,74703.38580614162
2024-02-20,310165.2275961504,340480.3236131788,75166.9032308745
2024-02-21,298573.8217963368,329158.3969182158,75539.967852753
2024-02-22,288747.945627754,314762.1809440537,75703.33122025197
2024-02-23,301995.5608141865,327853.15606709936,76232.49261384636
2024-02-24,325770.8283164218,349336.1622722701,77273.5239705606
2024-02-25,307557.43147288053,327831.69659032417,78304.45722026317
2024-02-26,298120.74375120964,318176.118706659,79108.42632283008
2024-02-27,326239.5717807366,345852.7469888122,80607.46343369939
2024-02-28,314040.6779184442,329994.0811659197,82205.63176924213
2024-02-29,293022.9613309983,302600.31136248173,83682.0177705385
2024-03-01,302917.1067923257,314425.1331791474,85494.82301393356
2024-03-02,308435.39738263836,318322.94103509263,87323.59541663942
2024-03-03,325525.5634912454,341007.1715589502,89473.97638570452
2024-03-04,326288.20483483933,338521.7516833808,91413.49217404325
2024-03-05,370405.94266589003,402168.7499456975,93998.3816720894
2024-03-06,429738.1134612141,475771.7906259466,97466.53610692886
2024-03-07,482390.5429505534,532700.0709504837,101145.1148240744
2024-03-08,535761.8013139544,591638.1443480481,105100.14554782875
2024-03-09,514317.3028673862,570266.0769489231,109425.57853666846
2024-03-10,510287.75185064634,558910.8213179156,112275.61191433696
2024-03-11,504936.03688660014,540523.8788196197,115031.23137050284
2024-03-12,486585.2415081561,492702.8817050194,117244.47607973141
2024-03-13,507781.84557933814,514098.73082826694,120267.4485296046
2024-03-14,562351.9561031633,581741.6969039829,124587.69063313222
2024-03-15,638947.1651501952,672413.7304201489,129237.29431682198
2024-03-16,736708.4818580346,785372.7163036622,134515.44183238066
2024-03-17,856557.1949732591,923787.1802625919,140546.91815747743
2024-03-18,988708.5389780987,1096905.7214191575,147481.1024081625
2024-03-19,1116667.3649602553,1317046.2287999445,156031.6558611965
2024-03-20,1222956.1665721706,1579621.4832800208,167271.40077749244
2024-03-21,1287093.595843843,1842458.327944527,181837.28687703068
2024-03-22,1356640.5944370253,2160240.431298865,198287.72081991614
2024-03-23,1360896.4261043312,2377720.8433375903,219462.81986102753
2024-03-24,1379267.9915995363,2560354.9693894545,238554.06245118487
2024-03-25,1432477.6727586754,2806601.56232279,253464.54451974237
2024-03-26,1435791.786528605,2906612.598494079,270924.23891229724
2024-03-27,1467519.174651016,3023325.794898398,284376.73526439385
2024-03-28,1473557.0129083751,3024020.335355591,299215.89747394377
2024-03-29,1480884.5735331236,2990413.2909940835,311207.7835399642
2024-03-30,1513657.7845728882,3052481.562465375,319753.7024296548
2024-03-31,1558744.7592472115,3128102.037572786,327957.1290895599
2024-04-01,1624618.9295940741,3249472.3117149957,336774.4535892566
2024-04-02,1692988.8039048354,3381659.2377278507,348128.0607458399
2024-04-03,1719913.921773993,3381577.043040883,362249.41680895054
2024-04-04,1765338.9101000018,3428451.709280164,372440.92021816777
2024-04-05,1817085.0955397892,3450308.132645684,383984.03333539603
2024-04-06,1884729.981744253,3542512.055206411,395324.70857545827
2024-04-07,1905294.167208753,3455073.487226979,408422.54122955166
2024-04-08,1907204.182064489,3288141.6020159204,418069.24060235673
2024-04-09,1865510.4934678078,2953379.570637657,426576.74002983945
2024-04-10,1877889.0991707148,2857818.113351837,428165.1657107622
2024-04-11,1880919.150856925,2705719.070917817,431984.3483423667
2024-04-12,1833849.564063569,2405654.464295655,436364.8377148012
2024-04-13,1869955.081991024,2343042.7208334515,439895.1751959194
2024-04-14,1944222.0141909393,2371661.5086796195,446983.2136789055
2024-04-15,2031139.9634204824,2444146.856033401,457394.46388360875
2024-04-16,2101087.632940931,2507740.4925510203,470173.0830208437
2024-04-17,2205828.498700748,2645541.4944370557,481921.48756671936
2024-04-18,2329478.6170582958,2833006.3219998786,493917.67201507516
2024-04-19,2456196.1414150232,3032634.106312827,505732.17970424215
2024-04-20,2569435.919226847,3243016.5549161495,518980.32379947556
2024-04-21,2605237.8383310926,3311587.3948542536,537722.4756660326
2024-04-22,2666214.336265455,3373399.546942678,551154.7425022013
2024-04-23,2753443.379500915,3446352.1616759356,561824.5998655201
2024-04-24,2819806.954297242,3448304.4689221284,574448.8685518029
2024-04-25,2815979.637079638,3277102.6636957536,590677.3915663065
2024-04-26,2732428.3497856255,2930144.85545009,605218.174004311
2024-04-27,2662434.8688465985,2616305.1469139457,609421.4602644645
2024-04-28,2526085.1354326103,2228859.9450150486,613084.2158719954
2024-04-29,2413982.805854451,1952691.5516008085,609629.1639763574
2024-04-30,2396627.199839892,1865350.223182823,606275.1004485786
2024-05-01,2448020.121194922,1860550.3989263317,607517.6744281398
2024-05-02,2546810.4762017406,1896030.3200844037,612639.3039203166
2024-05-03,2673015.9274504897,1960654.6036496544,620923.677858031
2024-05-04,2718532.629037625,1964237.99359857,634907.9520126709
2024-05-05,2651480.79876849,1872203.0488183778,653674.1763433198
2024-05-06,2508941.4384570816,1707056.778217124,671146.5214654718
2024-05-07,2464974.241295933,1630378.0787052668,679586.8454446465
2024-05-08,2547704.4163600337,1664325.5592612796,685466.6542198427
2024-05-09,2661671.3994695223,1716251.4761931496,694359.6735755139
2024-05-10,2788372.1496391487,1785196.4044666383,706136.891857898
2024-05-11,2925693.8113470254,1864835.1363397122,720126.2860395852
2024-05-12,3068442.6875885213,1949209.2245857297,736200.4066259138
2024-05-13,3184306.1055821814,2017565.7561738137,755265.2490651116
2024-05-14,3297889.2638649354,2084636.1157403132,774525.3860922456
2024-05-15,3451790.036619145,2187100.100047885,791512.9312733023
2024-05-16,3564848.855286152,2282924.9438363127,810837.8773994524
2024-05-17,3573730.7193434527,2323987.226892013,829813.356915398
2024-05-18,3673997.6020327024,2421631.699934066,843525.8951018634
2024-05-19,3750075.2955167894,2480522.809578849,859491.6572280037
2024-05-20,3886071.090872644,2587078.2067324887,870789.212181762
2024-05-21,3941866.9117141897,2666243.226981762,889211.5559307688
2024-05-22,3768220.3768740064,2539989.3406209894,918950.6291927608
2024-05-23,3840419.5499061933,2566111.946173709,926255.0805364128
2024-05-24,3874963.5794660696,2575873.8928573076,941726.5543455018
2024-05-25,3711408.7887602434,2430242.488170318,969476.2759765721
2024-05-26,3633983.320657739,2338271.973864775,987424.0986339742
2024-05-27,3413033.80887731,2133879.2586369356,1011439.4036833661
2024-05-28,3247427.371929161,1991909.694002971,1026437.1948867287
2024-05-29,3092242.296847265,1875513.6352985548,1038775.8647696011
2024-05-30,3078958.9085135604,1888757.7836743135,1042749.6919134879
2024-05-31,3159967.5161332097,1966468.2106779767,1046985.0409182664
2024-06-01,3201626.6842646,2016810.5483988058,1059154.422375328
2024-06-02,3162420.1846601935,2008714.7520902469,1075920.2842521223
2024-06-03,2940524.403569793,1883498.1281764,1098735.508136056
2024-06-04,2830926.405951921,1822095.849680427,1107060.3205001152
2024-06-05,2836767.2085683257,1850765.5601546601,1106282.8737231693
2024-06-06,2964016.933819815,1942311.0061942977,1102899.26624901
2024-06-07,3125067.1610883595,2049717.36223277,1102201.3276630628
2024-06-08,3279568.2896321286,2171286.4418995893,1105996.9965811174
2024-06-09,3369330.3056382863,2276570.4328048676,1117362.6919461756
2024-06-10,3436385.8810798847,2377452.962853262,1130697.0496309754
2024-06-11,3468070.186247845,2458514.967697772,1144203.407197134
2024-06-12,3476057.702030941,2503283.0324182073,1156267.1634159195
2024-06-13,3549286.1427876325,2598699.4210975543,1159310.6416357083
2024-06-14,3596108.7143053412,2686506.1595515837,1164786.0423264639
2024-06-15,3577805.894169919,2713586.459562895,1173274.5195479663
2024-06-16,3536659.3787717847,2719757.2838266226,1178536.3045125166
2024-06-17,3469342.4980052803,2701798.507615189,1179833.715703884
2024-06-18,3444945.15983123,2708838.3173102774,1173924.954075967
2024-06-19,3455891.2092143083,2755428.0935475444,1163657.8902141347
2024-06-20,3472458.3418246023,2814022.1872382797,1152205.6063523823
2024-06-21,3473856.698089719,2860758.5823513577,1139566.3293525001
2024-06-22,3443467.776109679,2877495.683677336,1130221.1762349557
2024-06-23,3386630.4744904223,2864570.6495050136,1123314.6682855727
2024-06-24,3304275.876325021,2814978.6631787093,1119012.0851449315
2024-06-25,3307244.5155906356,2831997.4446306876,1107912.5331434428
2024-06-26,3275238.384447797,2827877.610085839,1100962.8612842343
2024-06-27,3120915.598331331,2704188.136297903,1105688.7436068214
2024-06-28,3043942.4582179724,2638816.880776103,1097535.189852816
2024-06-29,3045470.084038919,2650551.963074467,1082664.344258553
2024-06-30,2990538.459278727,2610165.7381126788,1073786.6780916222
2024-07-01,3000406.7083188333,2620004.306162662,1054988.270803943
2024-07-02,3044000.4508892093,2672279.8876209715,1035333.6385884929
2024-07-03,3072267.2680812506,2727282.006716028,1019898.3152905897
2024-07-04,3104733.5140572255,2788337.798055306,1008354.9815729378
2024-07-05,3144751.315312396,2852767.1496200156,1001624.1275066703
2024-07-06,3197149.3645009585,2914566.1239523822,996999.1992636396
2024-07-07,3255141.268804202,2975458.9540554425,994620.9064228447
2024-07-08,3313522.193949476,3038883.7663407475,996864.8015537955
2024-07-09,3364599.7023876733,3097216.2097652634,1000668.1753916875
2024-07-10,3405641.5198406307,3153398.501751679,1004840.0779656451
2024-07-11,3445561.6837413227,3211337.7405330744,1010196.256529536
2024-07-12,3509065.2203077567,3271940.220023987,1013987.4344059064
2024-07-13,3575421.099286926,3329039.449746255,1018434.9181089224
2024-07-14,3636578.3647158546,3382624.816343723,1021031.7935977526
2024-07-15,3679752.69757911,3438664.092421863,1024253.661582697
2024-07-16,3686787.4524390567,3478069.5529139135,1030118.9091132063
2024-07-17,3666294.043235059,3494603.987116076,1035473.9877765784
2024-07-18,3604985.8316923566,3464731.7200342817,1038861.4734336076
2024-07-19,3548017.883268586,3428199.400839589,1042451.7475856144
2024-07-20,3498802.911479625,3389586.9782342883,1047978.8803566517
2024-07-21,3426741.6712290375,3328800.444740134,1052500.6379841203
2024-07-22,3321448.785406794,3226882.9045388857,1054870.3338707963
2024-07-23,3257380.4431733284,3154673.850202949,1053575.4505370317
2024-07-24,3216160.783824723,3112540.4094314305,1049304.7163737037
2024-07-25,3164129.4410255947,3064326.9182802327,1046116.6659896077
2024-07-26,3139395.17621201,3042807.2490834733,1042370.0670289814
2024-07-27,3131911.339121502,3033594.126900848,1038058.1264979892
2024-07-28,3129641.163625695,3022892.4206847195,1034752.9626500877
2024-07-29,3094075.2920646872,2985551.140591209,1036163.2268190238
2024-07-30,2909746.08506199,2797173.012223977,1046812.2758736403
2024-07-31,2779702.8711969326,2663360.624039708,1041332.4386797687
2024-08-01,2738084.778565773,2625835.287640024,1026213.3034011319
2024-08-02,2714442.468795494,2615439.0540193683,1013245.6278066657
2024-08-03,2689271.24740639,2609799.9378342805,1004427.243627513
2024-08-04,2674149.321010283,2611652.2083277437,997768.4463584821
2024-08-05,2672620.170890192,2619694.829872503,993049.0186636461
2024-08-06,2671707.14229384,2624728.8677173606,988332.2840155797
2024-08-07,2670448.5546340584,2631808.332155388,983881.1245724143
2024-08-08,2678098.0120287845,2647086.896603459,979166.3221871611
2024-08-09,2697087.9290266735,2667868.651536135,973623.1476806008
2024-08-10,2722672.0611816775,2687849.5865640775,967988.1361267612
2024-08-11,2743242.8857582565,2701089.892207379,962420.6935988344
2024-08-12,2746961.1278477833,2695771.2853136277,955941.5520013417
2024-08-13,2710781.8409913555,2665464.0950555326,950786.8888872861
2024-08-14,2646896.8984065657,2611298.446169815,945636.9444236724
2024-08-15,2619227.036739285,2596579.3245485444,937039.3670507815
2024-08-16,2576782.3350509154,2574008.3866362683,929318.4800024306
2024-08-17,2530826.977992318,2549205.419401479,923371.077554049
2024-08-18,2486484.4186014608,2539476.7529616924,920425.110512771
2024-08-19,2411117.0926119615,2508775.958079722,921320.6583715349
2024-08-20,2303647.538583657,2439752.94978813,924546.8176688298
2024-08-21,2219383.9575219224,2384097.489536615,922704.2837555025
2024-08-22,2110714.735274955,2297223.1017896086,921703.7853164398
2024-08-23,2030596.9736127257,2228665.722573271,914897.2137801518
2024-08-24,1923166.7547709164,2125367.0819759653,909663.3365199183
2024-08-25,1860007.7703109155,2073375.683622457,898705.8068593239
2024-08-26,1838248.3745360377,2062858.4947590432,884613.4436915598
2024-08-27,1742089.2563921611,1979783.258904812,875877.8084306022
2024-08-28,1724228.082238267,1979920.1128390096,856795.4854838101
2024-08-29,1732846.4228044134,1992805.785293331,837997.1519759394
2024-08-30,1750454.2309791353,2006801.9854514152,821849.3876987344
2024-08-31,1770552.7226606116,2015785.1611340297,806785.9021018409
2024-09-01,1789377.33426841,2020016.1741897292,792907.3369529533
2024-09-02,1781600.0058068153,2006155.4516752656,780976.4154464895
2024-09-03,1751223.71996445,1979074.887914671,769617.4251564334
2024-09-04,1744384.282544456,1965064.2490494056,757257.1652610061
2024-09-05,1753145.980725414,1960897.4946299093,744481.5030455114
2024-09-06,1771424.1442344813,1962930.9652060217,732689.9209599023
2024-09-07,1792567.4592270174,1965220.8327211486,722873.4882225038
2024-09-08,1814023.7254275065,1966442.7677810243,714938.7338302244
2024-09-09,1823870.449276878,1963748.4919217788,709419.2891626841
2024-09-10,1822313.4977399718,1947069.188957368,704657.6993408668
2024-09-11,1781977.2412576012,1899037.784307831,702113.7048494762
2024-09-12,1740898.7139578843,1847354.3959698933,698026.84832543
2024-09-13,1729601.7153628047,1821602.217287661,692323.5465812918
2024-09-14,1643041.3559934678,1731451.848675836,691073.2578269588
2024-09-15,1598051.737262617,1682259.8740146877,685774.3897839342
2024-09-16,1585570.5820538595,1666559.1600274746,678692.8412731556
2024-09-17,1564243.329380654,1644813.4218088333,673195.2924319541
2024-09-18,1484938.2953958013,1565587.6035741037,669764.1412077466
2024-09-19,1458817.866631034,1539282.321594081,662841.3590285776
2024-09-20,1435289.2983416975,1517082.0804814426,655492.5783403548
2024-09-21,1419364.458738057,1502727.7398106281,649921.8071586514
2024-09-22,1399805.8598117472,1482075.2808887279,645336.2123079811
2024-09-23,1347897.1733847999,1424886.0988205217,642690.9615209809
2024-09-24,1299862.5517630694,1369978.970271396,637250.0266938832
2024-09-25,1258248.6953931758,1327836.7468134537,631401.2717016925
2024-09-26,1170935.8794737912,1250289.5952801816,625345.8433526949
2024-09-27,1086984.703526146,1206825.4125860175,620197.7644913328
2024-09-28,1072735.2076060614,1207069.1394338966,613927.349225686
2024-09-29,1036083.03582084,1172192.6688108724,605167.2604573907
2024-09-30,1031535.4140553144,1169239.4828274245,595655.9781215084
2024-10-01,1018118.6208532159,1145783.2135379356,586474.3708334423
2024-10-02,967451.699030089,1082904.699917562,574944.1976078491
2024-10-03,952819.7126816844,1057379.8634752312,561693.1253978583
2024-10-04,927942.4677711194,1019903.9155657329,549026.7239131973
2024-10-05,890629.8640953003,976667.5895109822,537511.1038172242
2024-10-06,869591.2412118161,943496.3565173193,526746.4904245918
2024-10-07,857128.9017789654,918818.8576411607,516426.77861531614
2024-10-08,838589.3574806593,881399.0328688773,507303.36267608416
2024-10-09,809867.3613203823,848009.4938215022,498264.8188302529
2024-10-10,799556.5127829824,826398.4188183793,489861.75133113045
2024-10-11,795478.0472429208,814739.1934395122,481830.44025669544
2024-10-12,768218.0769431186,784060.0625781864,474762.57153979514
2024-10-13,772968.5206330852,777610.6048434892,468364.8884451606
2024-10-14,763564.735697177,751689.5964585759,462345.0247434602
2024-10-15,718574.6329491106,699634.6151589643,456397.6436115498
2024-10-16,694173.8976966484,661236.3073909561,449722.6793698243
2024-10-17,686848.8287952383,629215.0457527847,443267.9213454068
2024-10-18,682751.1782148519,602658.5492531048,438237.889144349
2024-10-19,615807.6299511397,528040.8528992856,431725.73326416797
2024-10-20,575689.8361871366,475659.029130404,425953.8392767134
2024-10-21,554440.047285399,442002.3303969044,421339.9850109965
2024-10-22,553046.1901064387,433265.68266866024,419277.0327745306
2024-10-23,568787.796093951,438448.3567395129,418509.42429227656
2024-10-24,591802.6634272905,452410.0851406911,418820.3633746345
2024-10-25,614758.6052652256,470312.67753736215,419367.01395492867
2024-10-26,608743.8506694186,465257.6846465812,418953.28147812956
2024-10-27,598227.1692604262,457419.66403816565,418166.9754775974
2024-10-28,576879.8910059157,440365.93551907095,416239.6546447115
2024-10-29,569280.5429338131,432917.3949925346,414009.5653784694
2024-10-30,579808.2997886165,437790.20495231624,411701.26840092026
2024-10-31,534414.8772655783,394859.6487237183,407865.33791798336
2024-11-01,523255.0006844676,378103.3946855401,403799.0762510833
2024-11-02,492205.4787193298,346821.7101171859,399352.8947095256
2024-11-03,485124.6962583922,334669.17687945615,395667.55774544354
2024-11-04,491656.05163646635,333327.59734351793,392169.0532392457
2024-11-05,490939.25950125477,323514.4480324978,388191.4096499114
2024-11-06,500161.5563523175,329469.21222859254,385706.00818859163
2024-11-07,498387.1549317504,331599.7329781836,382813.85161756503
2024-11-08,496068.4068064923,334030.9182775235,379422.3849757835
2024-11-09,472264.0421371461,317161.6872659787,375285.165114129
2024-11-10,449437.42735805345,298848.12577389664,370890.7556696375
2024-11-11,434485.4962758161,288144.96639198926,365788.0395307309
2024-11-12,426739.28315811453,280069.37140020577,361114.61074524996
2024-11-13,414901.7555289402,264268.7742573393,355568.659483204
2024-11-14,399132.5448308474,244202.5878449398,349884.5319173061
2024-11-15,395480.349881715,237505.60384073397,345485.45618157496
2024-11-16,399794.795864997,238494.0592125248,341239.72538010846
2024-11-17,367441.4267414319,210749.16157425215,335536.7628074369
2024-11-18,354553.380219497,202053.96853704687,330684.94439888274
2024-11-19,352339.06853474496,201949.4816660907,326184.9075660056
2024-11-20,339703.5555496002,192728.69491120052,320659.84549606324
2024-11-21,328397.1670984304,185091.23120402428,315753.0971113472
2024-11-22,319948.89098373835,181713.91507661444,311465.6190786946
2024-11-23,306912.6245191919,173713.14766184182,306482.37009130727
2024-11-24,298964.0795764921,170757.26950580938,302255.69718880794
2024-11-25,289294.28538117517,165444.77771530315,297902.7868921699
2024-11-26,284665.30505940097,164664.86713078147,293508.70628426014
2024-11-27,285344.71280093456,171034.74387808738,289118.10910040874
2024-11-28,281696.38503424916,172347.71485694038,284629.8686949161
2024-11-29,279331.09751204785,174116.4195452638,279987.88195231184
2024-11-30,271662.90532231267,170471.15599471884,275247.83890531614
2024-12-01,261655.78375694106,165052.8324252944,270361.9592716581
2024-12-02,263162.7479242516,168499.62495345442,265607.36655285413
2024-12-03,260112.13938307608,168685.72716858517,260923.84415236037
2024-12-04,262583.93500114133,174109.4660512817,256031.26730027315
2024-12-05,261727.40131442092,177858.48510214762,250914.58506942482
2024-12-06,246704.25901153902,167073.33528832276,245646.32966072622
2024-12-07,230350.06764898746,154164.80840991685,239863.93430112206
2024-12-08,218226.82605805082,143934.6580910986,234098.543515512
2024-12-09,219394.59640181847,147787.74680566683,228732.3353176496
2024-12-10,218466.93877320454,152826.2016604474,223424.52551652552
2024-12-11,214825.995426194,153059.3927587709,217644.57560369582
2024-12-12,211568.91324206314,152136.47577539965,211553.77211229116
2024-12-13,190570.67820519532,130621.16129104898,205348.46272517115
2024-12-14,167110.95123417242,105585.8348652791,198589.23229481498
2024-12-15,153204.67218502297,88604.2296837343,192413.6010012309
2024-12-16,151586.4839388002,85266.99034190242,187131.18882163722
2024-12-17,139863.49241551774,75292.43677143886,182111.4774769634
2024-12-18,127111.39635571532,62415.50520070059,177250.15634225841
2024-12-19,129577.434984155,65568.7635071134,173273.05839266197
2024-12-20,119561.17003790505,58535.61450293998,169471.1713990077
2024-12-21,110946.2784113696,52703.58895113272,165980.20632962428
2024-12-22,103675.85058923728,48276.040340494736,162584.13513522883
2024-12-23,97720.39597772538,44201.75600245908,159297.12739334346
2024-12-24,102053.71936618621,51462.79786091977,156353.54568553861
2024-12-25,104163.9258496594,56316.47563659085,153743.1736491705
2024-12-26,95658.24907627661,49163.70380640044,150589.24588749174
2024-12-27,93421.44762431998,49657.52277905219,147770.86797026877
2024-12-28,90072.06027942758,49756.552559423406,145038.7278123562
2024-12-29,87183.72328719869,49497.4517644124,142435.38816481867
2024-12-30,81956.06363787926,47188.39078597992,139949.2960014799
