,Z2,Z1
2023-01-01,26134.669642341996,28047.493428331065
2023-01-02,38068.003271192756,30737.90471681158
2023-01-03,52334.42775166424,33988.07076216841
2023-01-04,60479.89540387334,36308.623233158025
2023-01-05,73707.33811211491,39558.40824848702
2023-01-06,63037.67851909637,37477.42123068812
2023-01-07,51977.543725872296,35673.48076195213
2023-01-08,39574.16615072405,33676.273061699074
2023-01-09,31461.414924119556,32556.88621171766
2023-01-10,31194.000995196107,32856.62460775897
2023-01-11,46973.71565022909,36104.10030501559
2023-01-12,47012.16793731991,36781.39590930954
2023-01-13,34486.21176468335,34870.82081693064
2023-01-14,31372.27780035334,34814.83427497483
2023-01-15,51343.41020760632,38599.92320524282
2023-01-16,56265.44338817308,39781.019414250724
2023-01-17,63327.24674453937,41682.53962306524
2023-01-18,63037.380631677675,42251.44845834475
2023-01-19,69482.16138516796,43652.72312395576
2023-01-20,96652.65819506942,49613.820671015135
2023-01-21,112191.81670093736,53961.34336490709
2023-01-22,93940.41625705709,49805.95394713332
2023-01-23,114699.41250328327,55775.39544835695
2023-01-24,118111.24822417523,57838.537578788695
2023-01-25,108234.47695444281,56857.11837741716
2023-01-26,128601.0996515056,63877.89950516993
2023-01-27,133316.88736927725,67362.8297409918
2023-01-28,158856.6351778695,77386.47777339746
2023-01-29,185557.11319140295,88930.2049671211
2023-01-30,221852.0214742155,107150.0355623783
2023-01-31,232570.42588448137,118173.64853355855
2023-02-01,215176.83072476467,116285.60646238364
2023-02-02,201653.63440890264,113408.76193466522
2023-02-03,191874.34289416642,113909.29495038689
2023-02-04,167426.4866437386,104706.04928019975
2023-02-05,146198.92686782012,97768.73397091213
2023-02-06,132362.09386339135,94028.49235160793
2023-02-07,116431.63095855521,88426.33821528568
2023-02-08,122255.12443473362,88334.9085386928
2023-02-09,151736.09465534153,98898.73230159348
2023-02-10,169469.84424307037,104592.29996028965
2023-02-11,193056.34113252666,115569.6798420918
2023-02-12,230545.1548800107,136549.39841400806
2023-02-13,221789.95182905992,133269.8399200147
2023-02-14,232247.1454130315,138224.59511427014
2023-02-15,276552.28937611077,168210.4821303397
2023-02-16,305418.6467507479,191314.47109804908
2023-02-17,288093.8614941505,183251.97377531207
2023-02-18,302490.83400384063,200461.31679679977
2023-02-19,301902.3100535365,210507.48499135845
2023-02-20,260910.5808227597,185503.81641268003
2023-02-21,226596.01871228652,161255.72384047415
2023-02-22,234761.35244173819,165777.14891407214
2023-02-23,224468.80585988035,157496.6333311722
2023-02-24,250031.63831575087,182136.47491975565
2023-02-25,281134.74882167083,214381.7481229426
2023-02-26,224445.09092409047,152752.89362842514
2023-02-27,248095.91630591077,179011.3761195347
2023-02-28,238469.41583797263,178543.6056852452
2023-03-01,258236.22896648612,202553.88144223066
2023-03-02,277061.51439269236,224041.4414139847
2023-03-03,305785.23121365573,258373.25861906703
2023-03-04,305412.71192210197,263052.5941535523
2023-03-05,291517.21256543533,245603.53646455565
2023-03-06,327541.5807011998,286279.798282033
2023-03-07,355708.0652608305,316943.02064819547
2023-03-08,396597.23985651415,359914.17071825673
2023-03-09,452631.0816577927,419115.8083938023
2023-03-10,497069.44500084,464904.7875158025
2023-03-11,526481.9317075127,496001.43033096154
2023-03-12,540868.1575593379,520699.97989723075
2023-03-13,530538.6897950433,514785.99491011305
2023-03-14,560859.7495945281,545926.5252110068
2023-03-15,583396.2399003136,571126.9810363011
2023-03-16,656477.0139468564,649936.8613329434
2023-03-17,745401.6859107781,747231.3638143425
2023-03-18,840506.6348440992,857717.905409687
2023-03-19,950433.9535593616,1002011.8919918688
2023-03-20,1000821.2142338769,1108981.144096797
2023-03-21,1024248.1579905476,1191001.4387976523
2023-03-22,1105085.7632804443,1357252.062295897
2023-03-23,1179711.9681177482,1564032.8452956018
2023-03-24,1177693.2322947185,1695447.0095613706
2023-03-25,1184609.8954574235,1804339.2978671985
2023-03-26,1225131.9554532706,1974014.2132678963
2023-03-27,1277839.00722612,2184384.9092616676
2023-03-28,1345535.5008193948,2462427.350561677
2023-03-29,1411882.7131828777,2795248.153616867
2023-03-30,1476011.2651907536,3173498.863494337
2023-03-31,1530544.968097013,3550934.8359698122
2023-04-01,1527358.6285870853,3716046.183033702
2023-04-02,1548742.0335817924,3842916.9450153336
2023-04-03,1561023.8318931225,3844529.128437124
2023-04-04,1591732.3416761234,3836533.8129183184
2023-04-05,1636714.045800507,3820502.2392320773
2023-04-06,1654391.0466806213,3660074.491953453
2023-04-07,1623787.2334132597,3202455.4230923597
2023-04-08,1602506.255621398,2833609.789038357
2023-04-09,1525725.1166381123,2217880.7993160463
2023-04-10,1410426.8407115242,1633716.472004995
2023-04-11,1293413.692679444,1286255.1588941133
2023-04-12,1219999.7613910546,1119644.0567094348
2023-04-13,1212786.2634991575,1089555.7955764337
2023-04-14,1212582.3586713688,1021870.1331641021
2023-04-15,1294584.6173443082,1059148.2207275112
2023-04-16,1244169.4833435423,952488.5978928377
2023-04-17,1192802.5369625676,853021.2852626452
2023-04-18,1150767.6692281752,767464.0416556594
2023-04-19,1135621.7254141641,716615.1584495705
2023-04-20,1147699.7455870025,680855.6710197483
2023-04-21,1087208.833658043,559351.2570459151
2023-04-22,1064419.3590160408,510966.5785659255
2023-04-23,1017896.2341938398,453267.5495511447
2023-04-24,984103.5187079485,420835.6810092194
2023-04-25,1097965.6778180199,503021.51263765607
2023-04-26,1284190.0520914558,610187.6820480102
2023-04-27,1457519.062212861,688316.0217908758
2023-04-28,1788413.208250971,847731.5569744639
2023-04-29,2158578.5569055686,1054789.5380350084
2023-04-30,2461366.922172328,1308463.5996654644
2023-05-01,2572510.0039209463,1521582.0634398316
2023-05-02,2711306.4654503893,1763999.220223408
2023-05-03,2891234.0737025337,2062261.6278048377
2023-05-04,3024554.4894273416,2349377.442552699
2023-05-05,3088302.80630055,2548510.9541040435
2023-05-06,2998815.027006159,2496499.549464939
2023-05-07,3018077.6414924366,2441636.8879195447
2023-05-08,3079157.2689868715,2397752.090945783
2023-05-09,3112022.0896208016,2329948.790022102
2023-05-10,3175709.3082386036,2303729.008959852
2023-05-11,3248721.619381052,2308678.8980170046
2023-05-12,3324746.780975119,2335004.098116266
2023-05-13,3405485.186631169,2382045.865172748
2023-05-14,3494276.7176743774,2444988.1304721264
2023-05-15,3583904.2508153403,2511172.156192401
2023-05-16,3660616.0564889936,2573210.853603688
2023-05-17,3735180.647298252,2634170.3907731134
2023-05-18,3807942.683099553,2685194.63688893
2023-05-19,3866153.9118683375,2721079.536790387
2023-05-20,3917612.6624400476,2747112.5381282805
2023-05-21,3932212.3741478925,2732903.73423706
2023-05-22,3879840.224603709,2635947.9603688973
2023-05-23,3825381.9293872267,2510534.04277159
2023-05-24,3801326.4181192503,2424247.1914611743
2023-05-25,3860153.3223733744,2413061.0039918944
2023-05-26,3940201.7373445965,2441513.9219247405
2023-05-27,3987321.737100626,2482703.693582366
2023-05-28,4040494.7672848757,2537428.779795501
2023-05-29,4094523.6849142006,2612406.861499237
2023-05-30,4118700.9127211464,2678927.4568896242
2023-05-31,4142620.84371546,2759388.5179513856
2023-06-01,4148200.504145515,2841429.937750479
2023-06-02,4149348.0196632277,2910301.971200859
2023-06-03,4117499.4448992796,2934464.316445577
2023-06-04,4087614.5414114306,2921250.7704916275
2023-06-05,4071873.3897911883,2891330.1515522273
2023-06-06,4073772.7441343344,2881393.773714264
2023-06-07,4093015.163033405,2888489.680185054
2023-06-08,4121252.0348569388,2930618.270800056
2023-06-09,4104956.168781304,2960264.010769834
2023-06-10,3842266.5869617243,2724251.9348395895
2023-06-11,3592129.570999391,2431703.111562329
2023-06-12,3557694.737880653,2336836.029421217
2023-06-13,3553046.6916185203,2295937.88159498
2023-06-14,3485364.2090869127,2220326.009646993
2023-06-15,3511273.241566656,2230738.188597476
2023-06-16,3503541.7739558383,2228457.0128017818
2023-06-17,3391382.424121085,2128937.1458177683
2023-06-18,3380350.8582182075,2100166.5877994215
2023-06-19,3367575.5130877127,2089161.4176188633
2023-06-20,3232625.167833477,1994147.5807568515
2023-06-21,3212435.3640631153,1967924.138845077
2023-06-22,,
2023-06-23,3303045.462792865,2079123.8739858759
2023-06-24,3348285.2182237436,2162838.5120984954
2023-06-25,3422818.415010965,2260251.1104128365
2023-06-26,3502171.167966817,2367061.8628127226
2023-06-27,3554377.2434583204,2464238.9548914703
2023-06-28,3589282.6771513666,2550864.74346592
2023-06-29,3619188.2071583243,2640392.0925477934
2023-06-30,3631639.9094682247,2703451.732932064
2023-07-01,3638124.657524038,2752667.0195333525
2023-07-02,3646294.8321707975,2779628.144895036
2023-07-03,3665570.5097357295,2802478.8671750333
2023-07-04,3693620.571653658,2828348.3739165827
2023-07-05,3715471.0454941173,2853783.8626667517
2023-07-06,3747152.5454626563,2881047.428283487
2023-07-07,3772801.6515966067,2904360.7931448077
2023-07-08,3785604.11777841,2919719.6249232516
2023-07-09,3799633.9379419736,2952116.506181349
2023-07-10,3810001.1617579716,2996675.8710116353
2023-07-11,3821734.6842910037,3022848.739890802
2023-07-12,3834829.233228439,3051962.1599806407
2023-07-13,3837232.277173639,3068194.008660133
2023-07-14,3839536.1591345407,3091985.567194864
2023-07-15,3824450.6304238625,3096231.1281281756
2023-07-16,3775150.1189707145,3055299.1765528545
2023-07-17,3719896.4896712666,2987577.0568415085
2023-07-18,3658956.508393552,2916170.5783136897
2023-07-19,3609064.523610321,2861712.9770906223
2023-07-20,3575544.7692437605,2817732.0130691496
2023-07-21,3535636.987720334,2762004.9919349505
2023-07-22,3491592.079219817,2707227.8342417334
2023-07-23,3463708.0849148864,2654534.4031712385
2023-07-24,3387341.0253816154,2558451.293310875
2023-07-25,3150267.6091161086,2310037.054827885
2023-07-26,3033449.6433927836,2156306.325691224
2023-07-27,3018313.657134943,2100188.7809467483
2023-07-28,3011392.850797699,2064523.1770194257
2023-07-29,2981912.6799400025,2030287.537727702
2023-07-30,2950989.3362384196,1996134.2062166305
2023-07-31,2922329.226971298,1958867.56399814
2023-08-01,2883150.4423423437,1918784.5602334668
2023-08-02,2819116.4177453686,1867233.1497913264
2023-08-03,2737607.8124537,1804410.871067489
2023-08-04,2681820.4019405562,1760983.0029206988
2023-08-05,2631278.108030414,1723308.9772340218
2023-08-06,2525360.561780595,1649226.8983088932
2023-08-07,2424359.53618812,1579184.2369447472
2023-08-08,2359863.5732961316,1535201.3793595512
2023-08-09,2200124.36131553,1431086.7084013154
2023-08-10,2116221.205368772,1371721.7875516375
2023-08-11,2100920.160581969,1359083.7666229336
2023-08-12,2089263.8750566843,1345088.0003310468
2023-08-13,2084664.393795533,1332002.9791229386
2023-08-14,2075998.5389996055,1310533.131546993
2023-08-15,2077021.5962710527,1293263.6802526796
2023-08-16,2091195.161105013,1292595.5883537424
2023-08-17,2108662.7424354083,1305651.0511174656
2023-08-18,2123572.3347990676,1317372.906223635
2023-08-19,2148915.846692714,1337240.0376378824
2023-08-20,2214877.9088858766,1374373.1413964257
2023-08-21,2288647.6075914,1416831.2403878677
2023-08-22,2397209.816905814,1482786.6939671605
2023-08-23,2515482.9299061783,1546289.35841961
2023-08-24,2638002.0053038145,1614302.2467401773
2023-08-25,2772953.91196968,1684415.256472715
2023-08-26,2800757.094363508,1677186.6443494502
2023-08-27,2882941.7466372596,1729436.3418082306
2023-08-28,2926648.3402026086,1766589.242322796
2023-08-29,2863850.606234916,1720027.018199481
2023-08-30,2692363.5113052856,1575176.8698923648
2023-08-31,2584544.4242772125,1479623.0306781773
2023-09-01,2456372.116973152,1357476.424583368
2023-09-02,2405260.9956289795,1314013.8818089021
2023-09-03,2362163.4433916323,1291962.9467862996
2023-09-04,2275504.076469817,1236508.0586571088
2023-09-05,2216235.366803115,1214626.4518758652
2023-09-06,2188536.986274887,1223565.444168858
2023-09-07,2162891.609039416,1236526.378989149
2023-09-08,2149763.127935751,1252131.5022165535
2023-09-09,2160901.0423004637,1283198.640255685
2023-09-10,2179334.437279924,1314645.2194266256
2023-09-11,2101583.748984458,1269437.3699054546
2023-09-12,1976322.6417370397,1175280.4614334132
2023-09-13,1780921.0697783614,1021948.5130635322
2023-09-14,1725116.1516568342,978170.854762282
2023-09-15,1693535.6895137788,960452.8070942071
2023-09-16,1662438.3832022317,944802.4458629367
2023-09-17,1613793.9056507084,915452.4892237914
2023-09-18,1546678.2787809223,866231.7618654054
2023-09-19,1513609.20068044,837838.3102515242
2023-09-20,1416575.196050139,763956.9685308938
2023-09-21,1403755.3439587725,759830.5285281832
2023-09-22,1423873.9374100105,779518.6237096256
2023-09-23,1426874.214633351,783157.8230608036
2023-09-24,1217676.9113126877,627954.9065013663
2023-09-25,1066143.4193362673,510953.13946197386
2023-09-26,866518.4039324954,370540.46081625356
2023-09-27,742084.8546272229,297740.3752905724
2023-09-28,660610.0701180843,252512.37208647034
2023-09-29,681550.0847897145,256689.07305204473
2023-09-30,755351.7657205963,291699.75124004076
2023-10-01,833337.9344006071,329987.2294985954
2023-10-02,862266.7874636205,343518.2175063367
2023-10-03,697282.3787989831,257261.44096511262
2023-10-04,743073.8023204405,293327.47620186006
2023-10-05,767908.1554560873,313515.6773134308
2023-10-06,843996.8505689214,357597.2011740585
2023-10-07,934581.5422963791,407446.7887567485
2023-10-08,1023665.7172616182,458698.618084546
2023-10-09,1044027.1584738616,474539.8941737565
2023-10-10,840427.5260979708,350027.4545152651
2023-10-11,674215.9635327301,243193.8957149251
2023-10-12,679595.9909472751,258537.04750036926
2023-10-13,740843.305903746,301224.85659985663
2023-10-14,731967.2364850334,294368.70837641606
2023-10-15,676044.0914094185,255268.46642540974
2023-10-16,619364.5128737573,223103.53121891752
2023-10-17,524118.63102918153,171905.59833760164
2023-10-18,387084.9316953873,120595.14611944125
2023-10-19,337893.6380811635,103959.27924566309
2023-10-20,347350.90022013674,106538.82189591018
2023-10-21,393847.8219715242,122663.86082290315
2023-10-22,420017.82242862677,132748.74642606266
2023-10-23,498688.6208969532,165434.33684488514
2023-10-24,526808.9144470954,176220.97633434538
2023-10-25,401918.4387798249,121302.50545662866
2023-10-26,448194.2701719818,143659.6899062608
2023-10-27,511367.249604453,173928.5360363102
2023-10-28,564207.7520786343,199996.4439990304
2023-10-29,598386.4057397417,220421.61996066323
2023-10-30,618264.9996038999,235269.83537718773
2023-10-31,629696.6751036932,244999.4429689596
2023-11-01,614853.9078383194,243470.3895531911
2023-11-02,527195.9103041185,209728.38412510854
2023-11-03,464138.00283236743,180928.58061013825
2023-11-04,399417.07478177786,149184.30130589457
2023-11-05,345179.1384760638,120926.2413601405
2023-11-06,280739.40408537484,98920.84465963513
2023-11-07,220895.55488245358,80024.96256167877
2023-11-08,263566.64371385716,88271.11339804556
2023-11-09,265093.0886642511,86720.98072823006
2023-11-10,212244.9248666215,70685.76761239092
2023-11-11,171013.3702243646,58989.15209602478
2023-11-12,152463.81312791348,54821.281360235436
2023-11-13,132115.73757745145,51760.61934672712
2023-11-14,177533.08579373301,62498.86713820721
2023-11-15,213723.7788605505,72626.462970607
2023-11-16,228955.3696086499,78809.62781370152
2023-11-17,271669.4093602893,94042.19656960308
2023-11-18,305684.28696785116,108790.18927033886
2023-11-19,302551.4514129209,108508.01320693939
2023-11-20,310402.1724420143,113421.71615003217
2023-11-21,316572.7797143626,117991.2414564547
2023-11-22,281058.4668047089,101725.53190999526
2023-11-23,300752.9288325734,111891.55512873533
2023-11-24,320692.3539142198,121961.38133672901
2023-11-25,328150.8203439674,127751.03394841737
2023-11-26,323695.94401405536,128721.76889448773
2023-11-27,307950.0656259592,125478.80058681764
2023-11-28,285078.2965493753,119557.21189236084
2023-11-29,258179.7850348972,110627.89125282064
2023-11-30,233088.0674521169,103469.89315733575
2023-12-01,169369.56578011028,74309.73311437313
2023-12-02,144616.27352886318,62829.70540543357
2023-12-03,140251.28806002252,60621.03979895056
2023-12-04,118160.76950991833,52762.84895879727
2023-12-05,78448.20963932318,41794.45380344
2023-12-06,68004.42701131705,39513.95627634443
2023-12-07,71560.03029965852,40792.71045514423
2023-12-08,71023.36004119941,41440.3917071244
2023-12-09,92147.91091159159,47199.75881986133
2023-12-10,56409.55436342809,36731.28568726045
2023-12-11,48490.603266739396,35486.530930293455
2023-12-12,59143.26742799187,39000.93687899648
2023-12-13,68733.65125332565,42343.839166315265
2023-12-14,62905.70571468945,41284.49852017744
2023-12-15,61858.41304989768,41500.25665787251
2023-12-16,73536.85106904326,44773.10473750952
2023-12-17,85104.88107862738,48634.553032382486
2023-12-18,99192.70155372821,53359.77839778426
2023-12-19,83918.17736917577,48831.236526774475
2023-12-20,69299.59156295744,44639.876686058895
2023-12-21,70860.65703100774,45479.52292704256
2023-12-22,69160.36225138212,45320.29766192125
2023-12-23,76353.16690233037,47222.7189447645
2023-12-24,97564.44399153987,52940.62344044927
2023-12-25,79862.12447307543,47930.59205341204
2023-12-26,54925.39780923897,40177.181390279795
2023-12-27,64757.328217379945,42006.73530276263
2023-12-28,42468.238432185615,36077.15458379861
2023-12-29,33618.36878651355,33856.188536205635
2023-12-30,33967.26306593984,33929.54187286976
2023-12-31,32807.19340530998,33882.15638332247
2024-01-01,50635.18045251497,38676.09199382065
2024-01-02,64071.62025326178,42631.916232548094
2024-01-03,52619.46912057015,39577.17801245757
2024-01-04,58696.10405738721,41730.69472807116
2024-01-05,69329.58924862264,45089.02820609866
2024-01-06,60873.64032856042,43042.18960983994
2024-01-07,86292.40938930711,49954.73714067354
2024-01-08,102706.28677463399,55337.584662741174
2024-01-09,71216.53313274143,46435.52668450639
2024-01-10,67394.18591883765,46550.39511971597
2024-01-11,85492.33143885674,51824.77193734989
2024-01-12,92570.0947875603,52684.03564017369
2024-01-13,109592.06179427449,58138.22974920988
2024-01-14,130175.871789761,65861.2411271008
2024-01-15,150971.0954576562,74135.86728847191
2024-01-16,170436.84191378296,82864.00595739552
2024-01-17,174546.0635998142,85476.0191337803
2024-01-18,148713.9488118389,75647.36014545518
2024-01-19,113843.07281949552,61257.470526411475
2024-01-20,94226.40879114217,54569.51532431799
2024-01-21,92737.64601313634,55463.97689724055
2024-01-22,77354.94299769716,50581.406657691026
2024-01-23,62760.44286737794,46559.90552982141
2024-01-24,65408.563216861876,47580.164050720094
2024-01-25,56800.88494163059,44991.71292457148
2024-01-26,49972.777821207776,43031.93370809809
2024-01-27,48419.92583488111,42408.78362694084
2024-01-28,40819.184844983865,40368.99814848172
2024-01-29,47754.47431172733,42519.76421189669
2024-01-30,57542.05857626994,45208.421533901535
2024-01-31,65972.74238956711,47567.3770051685
2024-02-01,62220.143550096516,46497.39390620726
2024-02-02,84997.27391053918,53095.59473852398
2024-02-03,116826.3179915584,63339.08266241545
2024-02-04,152802.48507740023,77832.56050166616
2024-02-05,191140.20414266826,92877.01435355791
2024-02-06,199767.5382768657,100354.79881186209
2024-02-07,245533.57085456265,124412.17931785455
2024-02-08,283689.7407790555,147852.61479094726
2024-02-09,309448.9949038126,168667.95603505385
2024-02-10,331802.7762461927,191053.15215973576
2024-02-11,313178.80931264115,190272.43920388044
2024-02-12,275272.5914195503,174709.05813156776
2024-02-13,279027.3546951872,192778.44143457388
2024-02-14,308257.44998506,224489.88171888655
2024-02-15,323708.2486973592,249029.1581638878
2024-02-16,330189.64744223445,268876.7827730098
2024-02-17,362221.0963629439,308971.2087792662
2024-02-18,346487.7338492472,314791.22841684474
2024-02-19,323914.326736355,306242.6015671798
2024-02-20,320695.14066289057,308444.49458268686
2024-02-21,300312.42038936395,293966.3218271022
2024-02-22,282892.5870272614,274847.1202243585
2024-02-23,294346.5184947921,284041.4913846084
2024-02-24,316667.37903300894,302096.1410833002
2024-02-25,290339.30554039235,271187.68477620755
2024-02-26,273551.7091359263,253086.48957436703
2024-02-27,304009.6205799985,279702.5377453999
2024-02-28,290336.1868866857,254931.9654836147
2024-02-29,267425.6712489895,221983.82509292586
2024-03-01,280331.66413727595,233252.2194066238
2024-03-02,288327.0321987134,235039.88028405904
2024-03-03,308545.5693857277,256296.694040166
2024-03-04,309027.8423974399,252977.82250166888
2024-03-05,357605.00614144636,314872.89584037574
2024-03-06,420482.71912701003,385901.4891943881
2024-03-07,472611.9471651136,442665.0690165984
2024-03-08,524027.51596527855,502268.7194413946
2024-03-09,495031.59257707524,481345.12435328634
2024-03-10,485493.8490844304,461603.92097259796
2024-03-11,471731.5252111174,434851.5086892271
2024-03-12,442277.2199730987,380296.97826618166
2024-03-13,457938.7989453132,396560.16631101206
2024-03-14,509722.7857834102,455689.4020004819
2024-03-15,583197.2589731212,535954.3367747321
2024-03-16,675063.79305625,636600.6303393258
2024-03-17,790126.7930988757,759443.4342397627
2024-03-18,922380.7126910209,910487.3154860632
2024-03-19,1052988.8130662015,1098508.483065676
2024-03-20,1163930.6634819512,1327913.2344411246
2024-03-21,1231423.7137723092,1570406.6120296249
2024-03-22,1309713.170374,1890155.207783028
2024-03-23,1311149.176144307,2135947.5342387585
2024-03-24,1325522.7698079695,2348612.8740852987
2024-03-25,1379935.7733702636,2634018.903882661
2024-03-26,1376368.8903726905,2775482.5615753615
2024-03-27,1401444.0359545534,2926455.576705505
2024-03-28,1390984.0910892868,2932950.241346626
2024-03-29,1381410.9444942472,2852468.86625382
2024-03-30,1398745.536376414,2837084.7985967854
2024-03-31,1426896.9303995124,2824395.809188582
2024-04-01,1477707.241779228,2878687.9051649063
2024-04-02,1535962.4540302656,2955590.825483762
2024-04-03,1548402.7117500447,2904518.1585550867
2024-04-04,1586433.5068202224,2921981.456497078
2024-04-05,1622378.8973925877,2921949.3356393324
2024-04-06,1677807.2009942303,2976728.275212127
2024-04-07,1677882.861853296,2842240.656297365
2024-04-08,1658770.229033592,2640128.8024220094
2024-04-09,1576531.610617916,2261775.215505101
2024-04-10,1578346.594797329,2139868.1916805254
2024-04-11,1573554.1606721135,1978808.598493936
2024-04-12,1507578.1710496119,1688767.3363220065
2024-04-13,1559922.9398935596,1649451.91169929
2024-04-14,1653859.6565059503,1695553.4602275733
2024-04-15,1763949.7047531065,1798593.2156333108
2024-04-16,1849627.6752055436,1909022.3307507606
2024-04-17,1985525.6675809938,2101802.308398204
2024-04-18,2139433.103221999,2344110.6131865135
2024-04-19,2295941.4170520264,2631150.278076923
2024-04-20,2429295.5539798015,2946498.722338273
2024-04-21,2464417.0027567474,3131177.2111848616
2024-04-22,2533349.3422786975,3300231.9951642947
2024-04-23,2624528.914427015,3452370.885482859
2024-04-24,2683521.9239107287,3505594.8675181204
2024-04-25,2658024.2049695835,3319856.832693158
2024-04-26,2534015.4040395557,2851021.5748795774
2024-04-27,2427463.8234739993,2378968.8584705624
2024-04-28,2242353.4656828092,1827636.405368814
2024-04-29,2092412.925693834,1444368.1346289748
2024-04-30,2061478.0289790246,1302346.405827546
2024-05-01,2125875.117814852,1266014.03660202
2024-05-02,2261333.106959001,1291326.1064011948
2024-05-03,2417692.623467731,1366473.0063080655
2024-05-04,2465789.19515867,1392806.3461512136
2024-05-05,2373507.66065001,1311561.0198319969
2024-05-06,2198988.175563494,1139711.9557566808
2024-05-07,2161625.7811983097,1051366.999125122
2024-05-08,2282299.783933879,1083696.311611231
2024-05-09,2431514.6140438817,1145237.556045607
2024-05-10,2590236.8594593094,1229829.5144050089
2024-05-11,2755814.0480335536,1329538.4347404845
2024-05-12,2916443.104858427,1440334.8476164523
2024-05-13,3040257.654466622,1541593.0651119235
2024-05-14,3164914.8916595452,1641548.184856337
2024-05-15,3335755.1169824945,1784616.6371604947
2024-05-16,3465881.7167343213,1927583.0618130234
2024-05-17,3494032.448966278,2013992.5987439463
2024-05-18,3617040.918151324,2157836.53267031
2024-05-19,3700327.879298038,2255274.638498421
2024-05-20,3861396.476585382,2406428.528462435
2024-05-21,3928859.0772659853,2534267.7747588633
2024-05-22,3740876.9279311066,2416601.5360213304
2024-05-23,3824196.13733551,2426957.479337762
2024-05-24,3865199.154853877,2433686.8057850576
2024-05-25,3687085.813784946,2240969.657309196
2024-05-26,3606118.8136399337,2098294.6373522803
2024-05-27,3364967.9130298323,1810747.0285915574
2024-05-28,3170890.9188385317,1574513.6839454602
2024-05-29,2969807.3970269323,1364333.9179731088
2024-05-30,2945021.027321464,1311314.7110258914
2024-05-31,3037184.353240713,1357121.4446545497
2024-06-01,3074876.9935509637,1397774.734411133
2024-06-02,3021991.21758356,1377591.2283486773
2024-06-03,2735449.7414448457,1214363.01816196
2024-06-04,2579718.6050309464,1106501.0858400557
2024-06-05,2553398.6469200253,1094253.880162544
2024-06-06,2707622.71379438,1159762.3925304497
2024-06-07,2926190.3477070974,1255645.176338182
2024-06-08,3153605.752368109,1387804.6585907135
2024-06-09,3286074.609542547,1521110.7911986837
2024-06-10,3391213.9368089866,1662186.9028833273
2024-06-11,3460057.2474910836,1791102.646898382
2024-06-12,3497525.5198453856,1889441.7911937989
2024-06-13,3629234.6840246785,2061537.4869331196
2024-06-14,3726626.9728566655,2228284.6488622
2024-06-15,3756980.9416113845,2324650.0552800605
2024-06-16,3765104.0094640767,2397864.841357137
2024-06-17,3730165.392817052,2430109.255923398
2024-06-18,3725422.255066335,2467190.739044
2024-06-19,3749628.5336515307,2536306.5596412607
2024-06-20,3777890.235910964,2613760.6008001002
2024-06-21,3790334.535398528,2673545.4932872225
2024-06-22,3764527.5926191253,2703522.637685182
2024-06-23,3711036.430428284,2684135.8836527
2024-06-24,3603716.0285173566,2597340.691784692
2024-06-25,3581107.9686284275,2577839.0410080897
2024-06-26,3519597.094725811,2529211.759750679
2024-06-27,3307999.691923094,2318165.5175805646
2024-06-28,3179156.1034765607,2177983.9002011954
2024-06-29,3158271.767985545,2135980.2071561357
2024-06-30,3084022.3955520154,2046591.2699815382
