,Phy,HBac
2023-01-01,178465.1836517363,626596.7761551955
2023-01-02,206884.9054222178,621881.3495154629
2023-01-03,195207.14614982234,617348.5124374456
2023-01-04,251251.30032237363,613733.3359093213
2023-01-05,151508.19169828604,609827.3373014551
2023-01-06,111634.68349585032,606393.1527708523
2023-01-07,100703.4595958062,603142.5803724885
2023-01-08,94482.48059945826,600088.054946788
2023-01-09,123511.63474148595,596974.6840197853
2023-01-10,218465.75640667032,593999.0722259494
2023-01-11,172929.8556495823,591608.0012735998
2023-01-12,99873.99836514945,588652.2940380471
2023-01-13,107290.8599082429,585976.6591170073
2023-01-14,220798.22053068725,583953.791071243
2023-01-15,205025.98029462784,581629.9107876563
2023-01-16,173473.52573011903,578993.5754771639
2023-01-17,174925.93851824306,576871.0053535427
2023-01-18,199170.09080934705,574070.56386299
2023-01-19,310428.4019297323,571408.2041015828
2023-01-20,313604.7909662195,568383.8195889434
2023-01-21,167813.1167234045,564549.8832749547
2023-01-22,305680.23052581714,560104.1486962548
2023-01-23,287794.7791691284,556211.6963674246
2023-01-24,200491.29376714712,552011.7050810461
2023-01-25,322857.7612351414,548128.0753618635
2023-01-26,302203.91482087626,544431.2253053994
2023-01-27,373892.9994013385,540241.9179745323
2023-01-28,433660.350663304,536576.6145222768
2023-01-29,555383.036614933,532518.642649272
2023-01-30,517456.8488098857,528496.9703886312
2023-01-31,339252.9728795483,525139.4931266257
2023-02-01,281278.24809367256,522271.5700369397
2023-02-02,344667.2913148138,520210.0314183136
2023-02-03,257675.67878306183,518992.14389090845
2023-02-04,235027.47359702428,518344.6914341822
2023-02-05,232205.82134233086,518475.47712225653
2023-02-06,242172.10138228638,519750.42789882136
2023-02-07,281351.8463943064,520177.932690057
2023-02-08,473891.9209030762,520754.02442118444
2023-02-09,404696.8048513966,521861.56883140013
2023-02-10,460762.3992090259,522400.28251412325
2023-02-11,594350.8722787512,523522.14114301564
2023-02-12,397032.8762525549,525128.0583381946
2023-02-13,472252.1404853332,525675.2503994982
2023-02-14,686651.794788201,526101.1371410905
2023-02-15,765394.6080359222,527516.8422738039
2023-02-16,478906.59192650334,529486.1093492091
2023-02-17,575077.4824496568,531530.1083197774
2023-02-18,612100.4469530687,534564.3697321551
2023-02-19,411606.91920038406,537584.5364666199
2023-02-20,233224.62571565996,540099.1082996489
2023-02-21,519699.34406799055,541825.5124920169
2023-02-22,488345.0561505212,544032.4213506539
2023-02-23,612209.896164886,544047.3832508519
2023-02-24,831138.729510155,543603.0877853929
2023-02-25,546628.4828612786,544231.734665137
2023-02-26,664697.0097728824,544988.0776796099
2023-02-27,532948.9311276247,547546.8130442471
2023-02-28,567392.9078303392,549002.9096193244
2023-03-01,784413.0659195713,552239.7842617177
2023-03-02,815651.1776501858,555992.1062109448
2023-03-03,709935.7965353064,560593.1768935199
2023-03-04,468222.51460309327,564906.9915656865
2023-03-05,830517.9055431662,568809.3539225241
2023-03-06,890982.7717486885,574263.7356815103
2023-03-07,995645.62396873,580254.662868725
2023-03-08,1242467.9502539567,587601.1901545089
2023-03-09,1315586.9871075987,596387.8123268912
2023-03-10,1166817.0314830118,605534.4817081658
2023-03-11,1167308.740320407,616780.6823181013
2023-03-12,1023648.5932054108,628402.413990563
2023-03-13,1145885.3399009807,638861.9641500732
2023-03-14,1285357.6199066788,650828.9633082888
2023-03-15,1789521.736200355,663817.9527732176
2023-03-16,2262494.908581562,680299.3917617379
2023-03-17,2646170.3199803815,698827.2330087111
2023-03-18,3007955.339763237,720770.5817031042
2023-03-19,2836196.425390754,745554.8205386149
2023-03-20,1887386.291516537,771183.0846180783
2023-03-21,2846780.4348849547,797307.5989834053
2023-03-22,3676906.2843390577,824311.2030970593
2023-03-23,2713251.317011808,852695.7798416527
2023-03-24,2136234.139501361,879790.1183925864
2023-03-25,2882062.0653596306,906657.0675513133
2023-03-26,3507918.0208722325,935218.6195537132
2023-03-27,4018553.731194402,965502.4204310924
2023-03-28,4318663.679070337,996584.616493702
2023-03-29,4361277.4933614265,1029708.3509920299
2023-03-30,4278131.850380535,1064113.265116594
2023-03-31,2583430.165424016,1099514.7054713909
2023-04-01,2805946.2731066016,1131983.1547663722
2023-04-02,2810800.1966963275,1164227.8833422177
2023-04-03,3291203.1776868696,1194979.1917984083
2023-04-04,3537147.4093667334,1225140.3875547752
2023-04-05,3481141.971251342,1256513.3567709199
2023-04-06,1524290.8408338928,1288575.2389861052
2023-04-07,2077972.1432949766,1320142.6851575195
2023-04-08,1397295.2981762902,1354811.3724784846
2023-04-09,895071.8780214973,1387994.419583845
2023-04-10,1291542.7948758649,1421382.0779936642
2023-04-11,1408353.5508767203,1454925.4679396432
2023-04-12,2046767.976807911,1491489.1438368356
2023-04-13,1923213.98256195,1528758.2555229396
2023-04-14,2501072.327902735,1563944.6752997153
2023-04-15,1776394.0516703157,1601195.8675003147
2023-04-16,1268002.1562779755,1633132.697692026
2023-04-17,1453685.0817853822,1663344.2057630937
2023-04-18,1516686.910423192,1692177.5953970137
2023-04-19,1510459.7518758173,1723146.6747813742
2023-04-20,1243601.9244194198,1753318.547036681
2023-04-21,1216206.0579276397,1781511.877503183
2023-04-22,1050827.6720779934,1813131.0115273227
2023-04-23,1057211.828519117,1840412.152890573
2023-04-24,1469331.961376126,1868239.8577476058
2023-04-25,2338530.044101624,1898853.686916662
2023-04-26,2251371.97508088,1926840.2311731032
2023-04-27,3149596.218307652,1951665.5749137986
2023-04-28,4017790.021534576,1977388.4465272184
2023-04-29,4617366.903348858,2003301.0305834496
2023-04-30,3826214.2224352863,2030740.633492256
2023-05-01,3783082.447151291,2056233.5133006703
2023-05-02,4227914.426967183,2082103.659623772
2023-05-03,4494680.314501706,2110469.819763795
2023-05-04,4074886.361585495,2139840.572212242
2023-05-05,2142667.8899775487,2167747.4241084005
2023-05-06,2567548.382522678,2186562.5057679606
2023-05-07,3290393.6330311736,2207768.815687839
2023-05-08,3298953.394526101,2233017.9153908812
2023-05-09,3480074.7444057227,2259268.7645688164
2023-05-10,3819010.554234312,2289214.3026884366
2023-05-11,3914257.5928024976,2322272.250037009
2023-05-12,4021699.957771859,2357822.1343838745
2023-05-13,4154950.082952409,2396744.764498724
2023-05-14,4285139.03718733,2433326.1461064513
2023-05-15,4390533.5195240555,2468351.608547176
2023-05-16,4273433.5145709105,2503716.650948976
2023-05-17,4372776.576731758,2541188.7098371196
2023-05-18,4286554.000731012,2579276.2792146914
2023-05-19,4244307.357504231,2616947.923424974
2023-05-20,4014256.214919751,2654410.0832623974
2023-05-21,3511098.348322362,2688075.739602342
2023-05-22,3316174.36844647,2718424.4377456107
2023-05-23,3689605.138155057,2746720.335126603
2023-05-24,3943070.425776395,2775777.6164900246
2023-05-25,4205181.700112435,2808683.8867697595
2023-05-26,4276307.18149479,2845689.0391844427
2023-05-27,4084151.430693295,2880653.9147978295
2023-05-28,4353877.613294273,2913258.252724511
2023-05-29,4319874.924963797,2946017.3715980984
2023-05-30,4441965.926048702,2972335.5319864694
2023-05-31,4435801.926063581,2996709.9548345953
2023-06-01,4343639.881560379,3020081.0064332252
2023-06-02,4301448.64541218,3043666.31762668
2023-06-03,4133728.0630164463,3065005.687526658
2023-06-04,4204013.611583215,3082822.8356881454
2023-06-05,4322022.375207137,3099181.634025062
2023-06-06,4475679.673185189,3115261.0094746063
2023-06-07,4566099.580392234,3132849.795639446
2023-06-08,4474415.123915202,3160392.342206021
2023-06-09,3113242.5816599303,3192615.670154059
2023-06-10,1831079.2048351173,3205468.3884199313
2023-06-11,3350449.507943697,3203333.104754176
2023-06-12,3870917.5449959617,3210701.6278678067
2023-06-13,3566300.6241667974,3216853.864128778
2023-06-14,3840194.682437389,3214100.1613206607
2023-06-15,4133119.8348075766,3221535.901784727
2023-06-16,3084572.73144953,3228026.43394208
2023-06-17,3601696.282893978,3227656.9006403657
2023-06-18,3509481.3154794774,3231719.4280960867
2023-06-19,3178798.7519984026,3238424.45668428
2023-06-20,2815103.233887866,3233977.3365801177
2023-06-21,3477371.7691074247,3237113.0338417785
2023-06-22,3727656.3894932037,3240870.8485729536
2023-06-23,3904111.220655786,3240358.102827446
2023-06-24,3905725.707026613,3233068.324845937
2023-06-25,4133934.0232423428,3223475.5861634426
2023-06-26,4188455.187242844,3209621.729942099
2023-06-27,4090667.675150655,3188951.8029459333
2023-06-28,4135084.004766017,3163907.6719813435
2023-06-29,4081242.610362565,3138970.332876673
2023-06-30,4051501.3925281055,3113671.5192602673
2023-07-01,4111648.5903595407,3088126.07283166
2023-07-02,4120335.517879466,3064304.212175991
2023-07-03,4199874.896671215,3042749.092258863
2023-07-04,4201277.39679107,3027086.970845473
2023-07-05,4173518.874611283,3014533.895758317
2023-07-06,4176127.1257174024,3008447.4346123356
2023-07-07,4024928.428830835,3003391.7050758074
2023-07-08,3984687.125894821,3003386.941732428
2023-07-09,4107417.310802703,3008497.4021124123
2023-07-10,4031253.651765034,3012295.0815197527
2023-07-11,4095800.384383736,3012346.014155053
2023-07-12,4102190.019912961,3010092.7079477147
2023-07-13,4162494.661713791,3004649.7668848094
2023-07-14,4121431.803237728,2999736.654521499
2023-07-15,4014888.853546627,2993310.7796024387
2023-07-16,3680168.1420976827,2985069.48216014
2023-07-17,3628088.87262787,2978490.4366121003
2023-07-18,3695204.9889449626,2974205.1526372014
2023-07-19,3730502.908938232,2969548.379529066
2023-07-20,3646302.851980301,2966267.6866238886
2023-07-21,3550790.3142154086,2963147.9095209744
2023-07-22,3534386.502082537,2959815.417949429
2023-07-23,3614790.8786568334,2957798.6390953115
2023-07-24,2507385.9417227595,2948664.0530904876
2023-07-25,2489266.4355865316,2928967.9822121984
2023-07-26,3256662.7942587957,2908431.107826883
2023-07-27,3378120.8780159513,2893755.883522269
2023-07-28,3367299.294214489,2880733.923610892
2023-07-29,3287239.490863815,2870545.775946156
2023-07-30,3265428.276727869,2864687.996633642
2023-07-31,3194244.7035145573,2859653.9942946574
2023-08-01,3111673.340383983,2852684.234749132
2023-08-02,2875246.1931413263,2840404.743538498
2023-08-03,2909377.552105942,2822925.520106633
2023-08-04,2879900.0573460483,2806947.3627442555
2023-08-05,2724853.912923049,2793618.933573418
2023-08-06,2371086.2274852106,2776410.0778627074
2023-08-07,2554903.545678059,2756908.98336677
2023-08-08,2204971.371202005,2741582.278162089
2023-08-09,2145048.6794661162,2716635.2190863495
2023-08-10,2570030.3457638733,2695436.194406321
2023-08-11,2671870.3929117275,2678544.7107547084
2023-08-12,2671196.5719901305,2663198.1751410696
2023-08-13,2772784.3224041965,2650882.573743741
2023-08-14,2821320.6746701356,2641257.6883153054
2023-08-15,2870928.7937199026,2634769.885331593
2023-08-16,2887520.8766631717,2633167.361262939
2023-08-17,2891223.9221430966,2631323.404517853
2023-08-18,2862920.4705088823,2623344.7401779415
2023-08-19,2973929.5770370574,2613690.7072521686
2023-08-20,3041572.460902934,2604719.0410896945
2023-08-21,3077626.842395547,2594149.863548438
2023-08-22,3152021.1272579823,2589268.5542008346
2023-08-23,3097020.8647859567,2593954.166965477
2023-08-24,3234627.080799151,2604804.9012762886
2023-08-25,2988935.6293357965,2619407.9964270587
2023-08-26,2970138.9498205474,2627663.747433856
2023-08-27,2928724.811178732,2641126.9759200322
2023-08-28,2697238.7507880805,2655734.0822515925
2023-08-29,2192676.0802856158,2665021.9695866904
2023-08-30,2315966.1368755377,2657933.677200011
2023-08-31,1917330.950532035,2649060.1165682627
2023-09-01,2237365.1938120606,2625958.180239936
2023-09-02,2276831.5050242534,2600045.7509217537
2023-09-03,2207964.572676727,2573070.4931474025
2023-09-04,2093602.8600520014,2543466.8026734195
2023-09-05,2165986.3092676243,2520081.4385828213
2023-09-06,2191250.502394564,2500581.6532128425
2023-09-07,2195976.630971472,2482216.1028094403
2023-09-08,2207266.509960491,2465652.674925094
2023-09-09,2231631.5095089525,2448670.201815302
2023-09-10,2128030.7237369455,2429844.3924453054
2023-09-11,1714292.9652699258,2408567.8001422817
2023-09-12,1502202.5163069137,2383819.0577048627
2023-09-13,1720938.2428044307,2354263.6018229118
2023-09-14,1832002.9990677496,2326547.4992188485
2023-09-15,1856199.0134701356,2294517.9155527693
2023-09-16,1816668.307651576,2262471.0458608856
2023-09-17,1681258.557203642,2230917.2894660416
2023-09-18,1678150.0290191823,2203862.6006790176
2023-09-19,1614549.349509927,2177979.000580891
2023-09-20,1513368.6634196455,2147611.841095401
2023-09-21,1654636.6142452527,2122700.7233402566
2023-09-22,1665085.2795347162,2099351.32493374
2023-09-23,1229212.9197837499,2079606.8002290868
2023-09-24,1134177.1780663622,2055551.8857827894
2023-09-25,660803.2645833923,2030642.4924576117
2023-09-26,704163.1755322611,2002850.334057347
2023-09-27,671667.4579356972,1976215.604747802
2023-09-28,776462.702420138,1949428.195782168
2023-09-29,894512.1906919124,1923813.9166108016
2023-09-30,912005.5153808086,1896723.2826834223
2023-10-01,919002.2838525116,1870973.7010759225
2023-10-02,533475.8396984423,1845517.150025132
2023-10-03,649289.0980542515,1817938.2771475809
2023-10-04,685577.8514614691,1795666.3059455259
2023-10-05,770722.6838412879,1774177.5778587335
2023-10-06,854327.869147633,1753918.3443807787
2023-10-07,913697.8880662813,1733811.8819776655
2023-10-08,923494.6185844342,1718314.5772535729
2023-10-09,571124.5646416936,1707994.314636854
2023-10-10,442386.97820101783,1699366.703793948
2023-10-11,566461.2753674522,1691166.4650847137
2023-10-12,771697.2946103394,1687879.3479645792
2023-10-13,784925.9232861461,1682853.392891066
2023-10-14,620720.7405691005,1678645.713694936
2023-10-15,623159.3482074961,1677053.8169125693
2023-10-16,413038.3578153315,1674606.9876196226
2023-10-17,336477.3732268219,1672009.2093623292
2023-10-18,321871.6416783347,1668032.9858941017
2023-10-19,420991.7321891969,1665080.5747113677
2023-10-20,541227.7766136245,1663374.8291828425
2023-10-21,533626.8584293688,1658696.5467540168
2023-10-22,612627.7706040256,1650088.5560597726
2023-10-23,705732.9495133809,1639599.16188047
2023-10-24,370117.78851791425,1625747.2943334295
2023-10-25,530649.7281430424,1608812.3246035762
2023-10-26,708238.449417211,1594226.9973148627
2023-10-27,766503.99502474,1578194.8557809794
2023-10-28,788642.0079499187,1560907.7144444662
2023-10-29,799962.6405994301,1543322.4957871318
2023-10-30,797016.8433664244,1526334.8595226402
2023-10-31,765867.4121963643,1510254.91244862
2023-11-01,596623.6696765079,1496530.7163442778
2023-11-02,483849.9992426877,1483534.2899495533
2023-11-03,485040.4884050342,1474589.2765059
2023-11-04,351791.7107531277,1465821.6663148091
2023-11-05,342313.8157990698,1458375.153676359
2023-11-06,195817.00106323417,1451421.3954216882
2023-11-07,449733.28265831346,1446962.0164558974
2023-11-08,400617.65099184576,1444132.455860013
2023-11-09,270260.9096702497,1437793.309621777
2023-11-10,221277.42869560816,1429658.1561430786
2023-11-11,246828.59096863584,1421963.828160772
2023-11-12,218486.03465107613,1416603.3671617426
2023-11-13,355162.22048627946,1410011.2646166931
2023-11-14,412886.4103101784,1403467.3493172228
2023-11-15,366007.32728152256,1393003.6034866257
2023-11-16,467327.00712841435,1380356.5751172767
2023-11-17,479260.5453054204,1365309.5833380464
2023-11-18,427522.6013078897,1348373.2238615425
2023-11-19,405077.06721584057,1331530.510198031
2023-11-20,451950.5024476301,1316396.7894834152
2023-11-21,323829.37054957513,1297747.7612896576
2023-11-22,417801.77888576605,1278202.9320086217
2023-11-23,488932.1393065941,1258945.5287991753
2023-11-24,485510.75509558275,1237786.0216879342
2023-11-25,462603.08705902717,1216645.1221177643
2023-11-26,437175.1702318643,1196093.4323383523
2023-11-27,396892.3569670861,1176611.4572724022
2023-11-28,367066.8514669522,1158557.4260986657
2023-11-29,359677.4825532476,1141914.7504454849
2023-11-30,189472.5114560965,1126104.664384517
2023-12-01,203298.9089435051,1110633.3042520466
2023-12-02,294314.58702983754,1096954.7594986777
2023-12-03,206285.03429641703,1085479.4860294326
2023-12-04,98070.19577722468,1074506.6724509879
2023-12-05,152009.01592840184,1062746.6599976544
2023-12-06,214399.9690746412,1053471.6434133856
2023-12-07,171926.76995018625,1044410.2804372632
2023-12-08,303223.06469417305,1034959.723562002
2023-12-09,92894.03550579441,1024642.7368057125
2023-12-10,125620.80951709612,1012843.7236584151
2023-12-11,217082.26479702612,1004371.7203020353
2023-12-12,227210.26133261,996645.563081327
2023-12-13,181223.1371529227,987318.6110156011
2023-12-14,170242.96699170308,977621.3683378785
2023-12-15,217440.91809807887,968603.4442961309
2023-12-16,232108.5077626824,958395.5820865011
2023-12-17,272135.66939773044,948359.6434024646
2023-12-18,175701.9632881225,937361.7168542471
2023-12-19,122585.10348922915,925952.3423330683
2023-12-20,171890.93286455525,915889.3787455355
2023-12-21,171966.32288254675,906184.4201431962
2023-12-22,201187.65285361712,895936.9019325051
2023-12-23,297339.11762536503,886277.151864187
2023-12-24,177989.45535644007,875186.3542861996
2023-12-25,76679.19702627198,864200.1176075988
2023-12-26,237280.73828328564,854854.1203731159
2023-12-27,95618.92589733365,847188.6647525834
2023-12-28,109367.60423435591,839472.7888954466
2023-12-29,136054.9428826561,833234.4252326782
2023-12-30,131831.93536444532,827194.0914992554
2023-12-31,218812.46243623266,822044.6557221542
2024-01-01,243015.75915419718,816684.7384636595
2024-01-02,122242.94828834504,810932.4064855481
2024-01-03,184152.60483835358,805041.735478375
2024-01-04,214981.7031764639,800013.4983020679
2024-01-05,149180.45875713075,795146.9842846148
2024-01-06,279764.47397049784,787887.8566261069
2024-01-07,317792.7986733916,781592.1605238057
2024-01-08,123047.54923620538,774653.1462876376
2024-01-09,161182.65932098255,765651.8364992958
2024-01-10,268459.0585088935,759531.2783524584
2024-01-11,285470.9206285912,753652.8534044008
2024-01-12,317027.6587176067,745022.1344706997
2024-01-13,355636.0496478131,734574.6521785762
2024-01-14,364376.67426921916,724432.2568360873
2024-01-15,392766.6861527901,716079.1082570946
2024-01-16,362563.0847218332,707322.0354460652
2024-01-17,211246.00061310228,698323.3714266053
2024-01-18,136132.34814174613,690709.807715514
2024-01-19,119233.33912381351,682685.8318353434
2024-01-20,224487.76121764103,675996.9178989014
2024-01-21,162182.11854109727,670676.0275800785
2024-01-22,113403.73401467354,666088.3025780823
2024-01-23,198931.64706974517,662872.4310518506
2024-01-24,165288.0523337634,660732.5338433537
2024-01-25,138651.78034555633,658925.2869927902
2024-01-26,190349.22331989428,657986.6462458716
2024-01-27,120765.96204328038,656982.1952530878
2024-01-28,205741.50075216882,656246.1755437084
2024-01-29,197819.80894181092,656283.5879595639
2024-01-30,275813.16602190887,656362.6817493468
2024-01-31,165122.09535333293,655974.7667224843
2024-02-01,270780.08455291524,655384.8424811455
2024-02-02,341472.2408258506,655432.7814791433
2024-02-03,436332.85810384364,655349.119427124
2024-02-04,490240.103415848,654322.9076192473
2024-02-05,438555.0329433062,651689.2538559939
2024-02-06,567553.6243360299,649299.7132254165
2024-02-07,643655.5763053298,647269.41135349
2024-02-08,670337.4439705365,645252.9165622464
2024-02-09,652555.9136258244,643737.0375248472
2024-02-10,523287.07605218387,642572.1684033286
2024-02-11,301894.8883627791,640741.5478580956
2024-02-12,464074.4281309697,638676.4332544468
2024-02-13,714369.8746894926,636842.455206463
2024-02-14,761911.6955700314,634728.9750174811
2024-02-15,641454.7318316458,632017.0048132342
2024-02-16,905692.0690008402,629549.3288834644
2024-02-17,612102.3244481678,627855.8712549044
2024-02-18,475386.5266798312,626897.4347553405
2024-02-19,597365.7621455248,627381.2016456536
2024-02-20,521837.81540390034,628758.0869358722
2024-02-21,439964.0499901987,630977.8933166736
2024-02-22,588452.3671329736,634209.1469021589
2024-02-23,827546.516146614,638645.3674493147
2024-02-24,553250.6526795718,642637.1119784148
2024-02-25,400536.2882753247,646127.2718009428
2024-02-26,829453.4737473074,649627.9602012364
2024-02-27,703856.4019836655,654418.4145548793
2024-02-28,375892.02743148815,658540.7335006306
2024-02-29,634048.0046682718,663223.1343897854
2024-03-01,572622.6190059907,668548.0528899402
2024-03-02,765814.0301715976,673080.6510979007
2024-03-03,612170.2090287881,677671.0968737014
2024-03-04,916807.683097284,681238.9730856859
2024-03-05,1198986.5443196937,685630.6149654065
2024-03-06,1269412.2546280534,690426.6276171361
2024-03-07,1423351.0600930897,696172.6201119595
2024-03-08,823358.656916725,703739.0641721812
2024-03-09,761413.3668460555,711405.6098730172
2024-03-10,864776.7505959845,720498.5393166157
2024-03-11,642572.4536511302,730689.945108967
2024-03-12,821725.1092957342,740293.335056436
2024-03-13,1261283.802305363,751843.4805558086
2024-03-14,1597927.5475516424,763802.0343859362
2024-03-15,1916247.2316927635,774047.1472533259
2024-03-16,2344954.1603575214,785825.9653303953
2024-03-17,2934863.1217079186,799786.0286708154
2024-03-18,3585499.3169734944,816298.3237725969
2024-03-19,4124001.782583527,836032.9768112397
2024-03-20,3771677.405261692,859635.6657899064
2024-03-21,3791906.923170692,885813.8303160978
2024-03-22,2693611.9885755675,915241.6592669316
2024-03-23,2091813.251006089,942158.3991795627
2024-03-24,3332206.37203738,968713.4849308262
2024-03-25,2496528.9542496847,996493.3326427896
2024-03-26,2800920.063103106,1021722.6056020993
2024-03-27,2334555.1948902295,1049510.7683354288
2024-03-28,2346951.6197829805,1077951.0230362741
2024-03-29,2495122.6213296996,1108118.1024740632
2024-03-30,3212746.161070411,1140718.0339071695
2024-03-31,3708600.260822002,1172016.833844143
2024-04-01,3830467.7582971295,1202594.5292465312
2024-04-02,3197030.043241337,1233238.8132634265
2024-04-03,2947954.7220607074,1262317.8309017622
2024-04-04,3365728.215200445,1292836.3151815715
2024-04-05,3358691.261910408,1322028.912655794
2024-04-06,2903268.148996683,1350485.6264339276
2024-04-07,2370636.6802285397,1374274.2969973732
2024-04-08,1516494.612303271,1395166.0025667136
2024-04-09,2255353.6989563066,1413421.373155665
2024-04-10,2904809.4455028903,1435787.0014555745
2024-04-11,1611468.6912181417,1456042.7853997764
2024-04-12,2295592.6644607927,1474352.402808003
2024-04-13,3170300.4858584274,1497873.5534827833
2024-04-14,3530475.2315486968,1521149.6344574322
2024-04-15,3428299.2519845273,1545561.1736127648
2024-04-16,3591147.968747763,1569326.4373678733
2024-04-17,4186462.805422775,1594422.8284551518
2024-04-18,4630432.459288719,1617836.248343127
2024-04-19,4842941.911200788,1638376.3556765763
2024-04-20,4000203.021555187,1657473.5083648788
2024-04-21,3249921.8225825317,1673898.5970531462
2024-04-22,4090910.1317473343,1690973.8452461956
2024-04-23,4092104.3629945572,1708571.3166445077
2024-04-24,3062611.5168601726,1727185.1555762372
2024-04-25,1840309.1029853693,1744784.8160755145
2024-04-26,1779151.4111173877,1760352.4566735458
2024-04-27,1626378.9608650564,1780282.3704120996
2024-04-28,1435547.5616493295,1800199.9821068712
2024-04-29,2233054.5329449438,1823613.607603102
2024-04-30,2471651.286249896,1853704.5118078864
2024-05-01,3054552.9371910687,1889106.9436998134
2024-05-02,3280111.22080134,1927047.905523689
2024-05-03,3382515.532107507,1968041.074799847
2024-05-04,2132900.802188746,2006482.6575098988
2024-05-05,1567569.308183454,2043662.2932422631
2024-05-06,1614159.3422863348,2076871.270769026
2024-05-07,2490446.1778159114,2112288.57400451
2024-05-08,2880416.049158642,2153681.055392868
2024-05-09,3111854.7758329646,2198115.13264472
2024-05-10,3357861.44036461,2245412.0672686533
2024-05-11,3561780.260190799,2294478.3156418856
2024-05-12,3761913.547491859,2345586.9260580973
2024-05-13,3538090.0562644196,2396089.8532390646
2024-05-14,4166254.336768699,2446108.2113821944
2024-05-15,4376751.340257958,2495838.9157384546
2024-05-16,3514660.0672094626,2542036.6511106836
2024-05-17,4389837.950491691,2579034.311593921
2024-05-18,4032012.5332031683,2618362.1576394932
2024-05-19,4827644.709211926,2653562.989705737
2024-05-20,5083240.695556885,2694883.1821360104
2024-05-21,2843544.3626077357,2736323.9666499486
2024-05-22,3713099.69852211,2763662.467004873
2024-05-23,4704890.648762519,2808482.844118235
2024-05-24,2738478.5945219602,2854660.092645388
2024-05-25,3208664.0347812907,2888578.640011973
2024-05-26,2122939.9200915955,2928340.053944602
2024-05-27,2158922.771817605,2956725.010445895
2024-05-28,1831663.5769844404,2984165.9091099887
2024-05-29,2467487.137281119,3009208.8079763693
2024-05-30,2986342.9563585985,3042261.1903230213
2024-05-31,3366910.289834628,3082191.144747186
2024-06-01,2783065.223159868,3120102.0686865957
2024-06-02,2021016.1897258586,3150203.6007957025
2024-06-03,1834008.609298848,3162317.0490918574
2024-06-04,2074809.5377656338,3176339.131693313
2024-06-05,2947909.141784954,3192467.27924424
2024-06-06,3430351.126002712,3214531.6360338633
2024-06-07,3814663.0060788775,3238004.133972668
2024-06-08,3968225.0197359584,3263702.7382437536
2024-06-09,3766231.075257444,3291431.87921295
2024-06-10,3750009.9160240637,3319497.9966316703
2024-06-11,3645903.2003005976,3342954.632432681
2024-06-12,3964541.1547692744,3359202.232727201
2024-06-13,4373197.404421931,3377175.27162557
2024-06-14,3922324.904523962,3389053.3272940055
2024-06-15,3834577.6647787103,3388013.370555356
2024-06-16,3624613.5140103577,3379172.5971757076
2024-06-17,3662886.657619958,3358569.235337334
2024-06-18,3996894.021871412,3336735.4545115195
2024-06-19,4315689.8874496855,3311595.865630164
2024-06-20,4346096.090554343,3283669.4407454403
2024-06-21,4284341.5020859465,3250812.4345937083
2024-06-22,3810962.5252878573,3216446.968024254
2024-06-23,3401217.518996887,3186000.564361225
2024-06-24,3634013.5420429064,3155469.0214105686
2024-06-25,3892445.2011945723,3133397.2052242523
2024-06-26,2869495.8399333786,3107169.670030994
2024-06-27,2538456.152754426,3074640.096297223
2024-06-28,3132595.6835617707,3043952.7809753683
2024-06-29,3190647.3420255464,3021146.172299858
2024-06-30,2800355.6847950183,2994942.4134999765
2024-07-01,3577848.3145658337,2972082.1266745836
